[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  2.009950E+01 -1.016193E+00
  2.009950E+01  1.016193E+00
  2.001573E+01  1.374602E+00
  1.993096E+01  1.659205E+00
  1.989751E+01  1.758577E+00
  1.983620E+01  1.277228E+00
  1.987166E+01  1.131048E+00
  1.989751E+01  1.011064E+00
  1.995007E+01  7.061386E-01
  1.997017E+01  5.459253E-01
  1.999818E+01  1.350495E-01
  1.999822E+01  1.334226E-01
  1.999851E+01  1.221667E-01
  1.999851E+01 -1.221667E-01
  1.998646E+01 -3.679125E-01
  1.998098E+01 -4.360396E-01
  1.994719E+01 -7.262007E-01
  1.989831E+01 -1.007129E+00

hb:   line clip z   cb(pastelmagenta)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  2.007444E+01  1.135507E+00
  2.009950E+01  1.016193E+00
  2.009950E+01  1.277228E+00
  2.009950E+01  1.848317E+00
  2.009950E+01  2.419406E+00
  2.009950E+01  2.990495E+00
  2.009950E+01  3.561584E+00
  2.009950E+01  4.132673E+00
  2.009950E+01  4.703762E+00
  2.009950E+01  5.274852E+00
  2.009950E+01  5.845941E+00
  2.009950E+01  6.417030E+00
  2.009950E+01  6.988119E+00
  2.009950E+01  7.559208E+00
  2.009950E+01  8.130297E+00
  2.009950E+01  8.701386E+00
  2.009950E+01  9.272475E+00
  2.009950E+01  9.843564E+00
  2.009950E+01  1.041465E+01
  2.009950E+01  1.098574E+01
  2.009950E+01  1.155683E+01
  2.009950E+01  1.212792E+01
  2.009950E+01  1.269901E+01
  2.009950E+01  1.327010E+01
  2.009950E+01  1.384119E+01
  2.009950E+01  1.441228E+01
  2.009950E+01  1.498337E+01
  2.009950E+01  1.555446E+01
  1.999851E+01  1.555446E+01
  1.989751E+01  1.555446E+01
  1.979652E+01  1.555446E+01
  1.969552E+01  1.555446E+01
  1.959453E+01  1.555446E+01
  1.949353E+01  1.555446E+01
  1.939254E+01  1.555446E+01
  1.929154E+01  1.555446E+01
  1.919055E+01  1.555446E+01
  1.908955E+01  1.555446E+01
  1.898856E+01  1.555446E+01
  1.888756E+01  1.555446E+01
  1.878657E+01  1.555446E+01
  1.868557E+01  1.555446E+01
  1.858458E+01  1.555446E+01
  1.848358E+01  1.555446E+01
  1.838259E+01  1.555446E+01
  1.828159E+01  1.555446E+01
  1.818060E+01  1.555446E+01
  1.807960E+01  1.555446E+01
  1.797861E+01  1.555446E+01
  1.787761E+01  1.555446E+01
  1.777662E+01  1.555446E+01
  1.767562E+01  1.555446E+01
  1.757463E+01  1.555446E+01
  1.747363E+01  1.555446E+01
  1.737264E+01  1.555446E+01
  1.727164E+01  1.555446E+01
  1.717065E+01  1.555446E+01
  1.706965E+01  1.555446E+01
  1.696866E+01  1.555446E+01
  1.686766E+01  1.555446E+01
  1.676667E+01  1.555446E+01
  1.666567E+01  1.555446E+01
  1.656468E+01  1.555446E+01
  1.646368E+01  1.555446E+01
  1.636269E+01  1.555446E+01
  1.626169E+01  1.555446E+01
  1.616070E+01  1.555446E+01
  1.605970E+01  1.555446E+01
  1.595871E+01  1.555446E+01
  1.585771E+01  1.555446E+01
  1.575672E+01  1.555446E+01
  1.565572E+01  1.555446E+01
  1.555473E+01  1.555446E+01
  1.545373E+01  1.555446E+01
  1.535274E+01  1.555446E+01
  1.525174E+01  1.555446E+01
  1.515075E+01  1.555446E+01
  1.504975E+01  1.555446E+01
  1.494876E+01  1.555446E+01
  1.484776E+01  1.555446E+01
  1.474677E+01  1.555446E+01
  1.464577E+01  1.555446E+01
  1.454478E+01  1.555446E+01
  1.444378E+01  1.555446E+01
  1.434279E+01  1.555446E+01
  1.424179E+01  1.555446E+01
  1.414080E+01  1.555446E+01
  1.403980E+01  1.555446E+01
  1.393881E+01  1.555446E+01
  1.383781E+01  1.555446E+01
  1.373682E+01  1.555446E+01
  1.363582E+01  1.555446E+01
  1.353483E+01  1.555446E+01
  1.343383E+01  1.555446E+01
  1.333284E+01  1.555446E+01
  1.323184E+01  1.555446E+01
  1.313085E+01  1.555446E+01
  1.302985E+01  1.555446E+01
  1.292886E+01  1.555446E+01
  1.282786E+01  1.555446E+01
  1.272687E+01  1.555446E+01
  1.262587E+01  1.555446E+01
  1.252488E+01  1.555446E+01
  1.242388E+01  1.555446E+01
  1.232289E+01  1.555446E+01
  1.222189E+01  1.555446E+01
  1.212090E+01  1.555446E+01
  1.201990E+01  1.555446E+01
  1.191891E+01  1.555446E+01
  1.181791E+01  1.555446E+01
  1.171692E+01  1.555446E+01
  1.161592E+01  1.555446E+01
  1.151493E+01  1.555446E+01
  1.141393E+01  1.555446E+01
  1.131294E+01  1.555446E+01
  1.121194E+01  1.555446E+01
  1.111095E+01  1.555446E+01
  1.100995E+01  1.555446E+01
  1.090896E+01  1.555446E+01
  1.080796E+01  1.555446E+01
  1.070697E+01  1.555446E+01
  1.060597E+01  1.555446E+01
  1.050498E+01  1.555446E+01
  1.040398E+01  1.555446E+01
  1.030299E+01  1.555446E+01
  1.020199E+01  1.555446E+01
  1.010100E+01  1.555446E+01
  1.000000E+01  1.555446E+01
  9.899005E+00  1.555446E+01
  9.798010E+00  1.555446E+01
  9.697015E+00  1.555446E+01
  9.596020E+00  1.555446E+01
  9.495025E+00  1.555446E+01
  9.394030E+00  1.555446E+01
  9.293035E+00  1.555446E+01
  9.192040E+00  1.555446E+01
  9.091045E+00  1.555446E+01
  8.990050E+00  1.555446E+01
  8.889055E+00  1.555446E+01
  8.788060E+00  1.555446E+01
  8.687065E+00  1.555446E+01
  8.586070E+00  1.555446E+01
  8.485075E+00  1.555446E+01
  8.384080E+00  1.555446E+01
  8.283085E+00  1.555446E+01
  8.182090E+00  1.555446E+01
  8.081095E+00  1.555446E+01
  7.980100E+00  1.555446E+01
  7.879104E+00  1.555446E+01
  7.778109E+00  1.555446E+01
  7.677114E+00  1.555446E+01
  7.576119E+00  1.555446E+01
  7.475124E+00  1.555446E+01
  7.374129E+00  1.555446E+01
  7.273134E+00  1.555446E+01
  7.172139E+00  1.555446E+01
  7.071144E+00  1.555446E+01
  6.970149E+00  1.555446E+01
  6.869154E+00  1.555446E+01
  6.768159E+00  1.555446E+01
  6.667164E+00  1.555446E+01
  6.566169E+00  1.555446E+01
  6.465174E+00  1.555446E+01
  6.364179E+00  1.555446E+01
  6.263184E+00  1.555446E+01
  6.162189E+00  1.555446E+01
  6.061194E+00  1.555446E+01
  5.960199E+00  1.555446E+01
  5.859204E+00  1.555446E+01
  5.758209E+00  1.555446E+01
  5.657214E+00  1.555446E+01
  5.556219E+00  1.555446E+01
  5.455224E+00  1.555446E+01
  5.354229E+00  1.555446E+01
  5.253234E+00  1.555446E+01
  5.152239E+00  1.555446E+01
  5.051244E+00  1.555446E+01
  4.950249E+00  1.555446E+01
  4.849254E+00  1.555446E+01
  4.748259E+00  1.555446E+01
  4.647264E+00  1.555446E+01
  4.546269E+00  1.555446E+01
  4.445274E+00  1.555446E+01
  4.344279E+00  1.555446E+01
  4.243284E+00  1.555446E+01
  4.142289E+00  1.555446E+01
  4.041294E+00  1.555446E+01
  3.940299E+00  1.555446E+01
  3.839303E+00  1.555446E+01
  3.738308E+00  1.555446E+01
  3.637313E+00  1.555446E+01
  3.536318E+00  1.555446E+01
  3.435323E+00  1.555446E+01
  3.334328E+00  1.555446E+01
  3.233333E+00  1.555446E+01
  3.132338E+00  1.555446E+01
  3.031343E+00  1.555446E+01
  2.930348E+00  1.555446E+01
  2.829353E+00  1.555446E+01
  2.728358E+00  1.555446E+01
  2.627363E+00  1.555446E+01
  2.526368E+00  1.555446E+01
  2.425373E+00  1.555446E+01
  2.324378E+00  1.555446E+01
  2.223383E+00  1.555446E+01
  2.122388E+00  1.555446E+01
  2.021393E+00  1.555446E+01
  1.920398E+00  1.555446E+01
  1.819403E+00  1.555446E+01
  1.718408E+00  1.555446E+01
  1.617413E+00  1.555446E+01
  1.516418E+00  1.555446E+01
  1.415423E+00  1.555446E+01
  1.314428E+00  1.555446E+01
  1.213433E+00  1.555446E+01
  1.112438E+00  1.555446E+01
  1.011443E+00  1.555446E+01
  9.104478E-01  1.555446E+01
  8.094527E-01  1.555446E+01
  7.084577E-01  1.555446E+01
  6.074627E-01  1.555446E+01
  5.064677E-01  1.555446E+01
  4.054726E-01  1.555446E+01
  3.044776E-01  1.555446E+01
  2.034826E-01  1.555446E+01
  1.024876E-01  1.555446E+01
  1.492550E-03  1.555446E+01
 -9.950248E-02  1.498337E+01
 -9.950248E-02  1.019988E+01
 -6.153342E-02  1.019995E+01
  1.492550E-03  1.020000E+01
  3.945668E-02  1.019998E+01
  1.024876E-01  1.019987E+01
  1.404919E-01  1.019975E+01
  2.034826E-01  1.019948E+01
  2.415723E-01  1.019927E+01
  3.044776E-01  1.019884E+01
  1.415423E+00  1.017493E+01
  2.526368E+00  1.011991E+01
  3.603208E+00  1.003642E+01
  4.647264E+00  9.926394E+00
  5.666610E+00  9.790436E+00
  6.602203E+00  9.639807E+00
  7.542556E+00  9.462264E+00
  8.416364E+00  9.272475E+00
  9.227201E+00  9.073649E+00
  1.000000E+01  8.862421E+00
  1.071673E+01  8.646188E+00
  1.141393E+01  8.415606E+00
  1.201990E+01  8.197665E+00
  1.265793E+01  7.949032E+00
  1.323184E+01  7.707047E+00
  1.375240E+01  7.471074E+00
  1.424179E+01  7.233517E+00
  1.471449E+01  6.988119E+00
  1.515075E+01  6.746239E+00
  1.555473E+01  6.507605E+00
  1.587738E+01  6.305793E+00
  1.622046E+01  6.079080E+00
  1.655316E+01  5.845941E+00
  1.679875E+01  5.664497E+00
  1.706965E+01  5.454096E+00
  1.728917E+01  5.274852E+00
  1.750654E+01  5.088765E+00
  1.767562E+01  4.937486E+00
  1.787761E+01  4.748441E+00
  1.807960E+01  4.549265E+00
  1.823671E+01  4.386458E+00
  1.838259E+01  4.228353E+00
  1.848760E+01  4.109958E+00
  1.861501E+01  3.960614E+00
  1.874399E+01  3.802342E+00
  1.888756E+01  3.616658E+00
  1.900791E+01  3.452155E+00
  1.914374E+01  3.255152E+00
  1.928311E+01  3.038177E+00
  1.937418E+01  2.886677E+00
  1.942724E+01  2.794269E+00
  1.949353E+01  2.673959E+00
  1.957832E+01  2.511050E+00
  1.962353E+01  2.419406E+00
  1.967589E+01  2.308414E+00
  1.974106E+01  2.161903E+00
  1.986559E+01  1.848317E+00
  1.989751E+01  1.758577E+00
  1.993096E+01  1.659205E+00
  1.999851E+01  1.437088E+00
  2.004101E+01  1.277228E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.968251E+01  1.774738E+00
  1.969552E+01  1.738275E+00
  1.973600E+01  1.619444E+00
  1.979652E+01  1.422840E+00
  1.986559E+01  1.848317E+00
  1.981855E+01  1.972880E+00
  1.979652E+01  2.028487E+00
  1.974106E+01  2.161903E+00
  1.969552E+01  2.265332E+00
  1.965540E+01  1.848317E+00

hb:   line clip z   cb(camel)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02  2.381084E+00
  8.459969E-03  2.380008E+00
  1.092253E-01  2.381307E+00
  2.095925E-01  2.384857E+00
  3.095439E-01  2.390758E+00
  4.090435E-01  2.399214E+00
  5.080293E-01  2.410576E+00
  5.696137E-01  2.419406E+00
  5.169135E-01  2.478473E+00
  5.064677E-01  2.477426E+00
  4.963806E-01  2.476444E+00
  4.054726E-01  2.468826E+00
  3.968423E-01  2.468207E+00
  3.044776E-01  2.462585E+00
  2.969095E-01  2.462201E+00
  2.034826E-01  2.458325E+00
  1.966394E-01  2.458102E+00
  1.024876E-01  2.455832E+00
  9.606376E-02  2.455730E+00
  1.492550E-03  2.454997E+00
 -4.801826E-03  2.454998E+00
 -9.950248E-02  2.455784E+00
 -9.950248E-02  2.419406E+00

hb:   line clip z   cb(camel)
clip:
  5.701189E-01  2.208241E+00
  6.074627E-01  2.216050E+00
  7.084577E-01  2.240756E+00
  8.094527E-01  2.271743E+00
  9.104478E-01  2.311218E+00
  1.011443E+00  2.363887E+00
  1.086741E+00  2.419406E+00
  1.069128E+00  2.745595E+00
  1.011443E+00  2.786113E+00
  9.396751E-01  2.825226E+00
  9.104478E-01  2.522753E+00
  8.940969E-01  2.511864E+00
  8.094527E-01  2.474372E+00
  8.002766E-01  2.471294E+00
  7.084577E-01  2.445951E+00
  7.039484E-01  2.444905E+00
  6.074627E-01  2.425626E+00
  6.063953E-01  2.425442E+00
  5.696137E-01  2.419406E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.947007E+01  2.286725E+00
  1.949353E+01  2.236191E+00
  1.954723E+01  2.115760E+00
  1.959453E+01  2.003403E+00
  1.962353E+01  2.419406E+00
  1.960224E+01  2.463011E+00
  1.959453E+01  2.478607E+00
  1.957832E+01  2.511050E+00
  1.949353E+01  2.673959E+00
  1.942724E+01  2.794269E+00
  1.940582E+01  2.419406E+00

hb:   line clip z   cb(camel)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02  2.768916E+00
  1.492550E-03  2.770000E+00
  1.024876E-01  2.768850E+00
  1.418722E-01  2.767790E+00
  1.708384E-01  2.990495E+00
  1.029953E-01  2.993366E+00
  1.024876E-01  2.993382E+00
  1.019742E-01  2.993398E+00
  1.492550E-03  2.994996E+00
  6.964919E-04  2.994996E+00
 -9.950248E-02  2.993475E+00
 -9.950248E-02  2.990495E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.908849E+01  2.984517E+00
  1.919055E+01  2.816154E+00
  1.929154E+01  2.638010E+00
  1.938534E+01  2.460115E+00
  1.931232E+01  2.990495E+00
  1.929621E+01  3.016894E+00
  1.929154E+01  3.024497E+00
  1.928311E+01  3.038177E+00
  1.919055E+01  3.184108E+00
  1.914374E+01  3.255152E+00
  1.908955E+01  3.335312E+00
  1.908475E+01  2.990495E+00

hb:   line clip z   cb(orangeyellow)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02  3.001585E+00
 -1.883630E-04  3.000000E+00
  1.005206E-01  3.001617E+00
  2.006605E-01  3.006453E+00
  3.002368E-01  3.014475E+00
  3.992523E-01  3.025669E+00
  4.977068E-01  3.040035E+00
  5.955977E-01  3.057587E+00
  6.929197E-01  3.078357E+00
  7.896642E-01  3.102392E+00
  8.858197E-01  3.129758E+00
  9.813714E-01  3.160537E+00
  1.076301E+00  3.194838E+00
  1.170584E+00  3.232790E+00
  1.264193E+00  3.274554E+00
  1.357094E+00  3.320325E+00
  1.449244E+00  3.370337E+00
  1.540594E+00  3.424879E+00
  1.631079E+00  3.484305E+00
  1.720624E+00  3.549052E+00
  1.819403E+00  3.628339E+00
  1.920398E+00  3.719482E+00
  2.021393E+00  3.823165E+00
  2.122388E+00  3.943070E+00
  2.223383E+00  4.085558E+00
  2.252687E+00  4.132673E+00
  2.324378E+00  4.263623E+00
  2.380177E+00  4.388243E+00
  2.425373E+00  4.514983E+00
  2.446060E+00  4.586786E+00
  2.472424E+00  4.703762E+00
  2.496492E+00  5.105913E+00
  2.476280E+00  5.274852E+00
  2.448315E+00  5.404578E+00
  2.425373E+00  5.485017E+00
  2.355458E+00  5.670197E+00
  2.324378E+00  5.736377E+00
  2.265359E+00  5.845941E+00
  2.232862E+00  5.899539E+00
  2.206779E+00  5.939830E+00
  2.122388E+00  6.056930E+00
  2.074636E+00  6.115960E+00
  2.021393E+00  6.176835E+00
  1.949588E+00  6.251969E+00
  1.828853E+00  6.363595E+00
  1.764240E+00  6.417030E+00
  1.718408E+00  6.452628E+00
  1.617413E+00  6.525039E+00
  1.516418E+00  6.590064E+00
  1.415423E+00  6.648578E+00
  1.314428E+00  6.701252E+00
  1.213433E+00  6.748614E+00
  1.112438E+00  6.791086E+00
  1.011443E+00  6.829008E+00
  9.104478E-01  6.862658E+00
  8.094527E-01  6.892264E+00
  7.084577E-01  6.918014E+00
  6.074627E-01  6.940060E+00
  5.064677E-01  6.958529E+00
  4.054726E-01  6.973519E+00
  3.044776E-01  6.985112E+00
  2.043996E-01  6.993304E+00
  2.025442E-01  6.993425E+00
  1.024876E-01  6.998319E+00
  1.492550E-03  7.000000E+00
 -9.950248E-02  6.998415E+00
 -9.950248E-02  6.988119E+00
 -9.950248E-02  6.417030E+00
 -9.950248E-02  5.845941E+00
 -9.950248E-02  5.274852E+00
 -9.950248E-02  4.703762E+00
 -9.950248E-02  4.132673E+00
 -9.950248E-02  3.561584E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.876785E+01  3.455719E+00
  1.888756E+01  3.288617E+00
  1.895263E+01  3.193661E+00
  1.892856E+01  3.561584E+00
  1.889544E+01  3.606147E+00
  1.888756E+01  3.616658E+00
  1.887483E+01  3.633563E+00
  1.878657E+01  3.748382E+00
  1.868851E+01  3.561584E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.827019E+01  4.068178E+00
  1.842570E+01  3.888880E+00
  1.846773E+01  4.132673E+00
  1.839673E+01  4.212642E+00
  1.838259E+01  4.228353E+00
  1.836156E+01  4.251587E+00
  1.828159E+01  4.338562E+00
  1.821219E+01  4.132673E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.767187E+01  4.682548E+00
  1.787761E+01  4.483051E+00
  1.792507E+01  4.435425E+00
  1.792387E+01  4.703762E+00
  1.788437E+01  4.741952E+00
  1.787761E+01  4.748441E+00
  1.786810E+01  4.757563E+00
  1.777662E+01  4.844154E+00
  1.774689E+01  4.871869E+00
  1.767562E+01  4.937486E+00
  1.764932E+01  4.703762E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.705982E+01  5.219256E+00
  1.727164E+01  5.042083E+00
  1.732020E+01  5.000266E+00
  1.728917E+01  5.274852E+00
  1.727390E+01  5.287595E+00
  1.727164E+01  5.289471E+00
  1.726861E+01  5.291995E+00
  1.717065E+01  5.372656E+00
  1.715045E+01  5.389083E+00
  1.706965E+01  5.454096E+00
  1.699129E+01  5.274852E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.625784E+01  5.824146E+00
  1.649782E+01  5.652921E+00
  1.655316E+01  5.845941E+00
  1.647375E+01  5.902861E+00
  1.646368E+01  5.910018E+00
  1.645072E+01  5.919210E+00
  1.636269E+01  5.981106E+00
  1.633543E+01  6.000073E+00
  1.626169E+01  6.050929E+00
  1.622652E+01  5.845941E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.535143E+01  6.409634E+00
  1.569436E+01  6.198528E+00
  1.570162E+01  6.417030E+00
  1.566027E+01  6.442741E+00
  1.565572E+01  6.445558E+00
  1.565006E+01  6.449065E+00
  1.555473E+01  6.507605E+00
  1.553678E+01  6.518529E+00
  1.545373E+01  6.568670E+00
  1.542374E+01  6.586619E+00
  1.535274E+01  6.628781E+00
  1.533907E+01  6.417030E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.433974E+01  6.970868E+00
  1.468060E+01  6.791170E+00
  1.471449E+01  6.988119E+00
  1.465171E+01  7.021673E+00
  1.464577E+01  7.024829E+00
  1.463861E+01  7.028635E+00
  1.454478E+01  7.078129E+00
  1.452723E+01  7.087308E+00
  1.444378E+01  7.130666E+00
  1.441604E+01  7.144964E+00
  1.434279E+01  7.182457E+00
  1.430611E+01  6.988119E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.312817E+01  7.544058E+00
  1.357276E+01  7.344731E+00
  1.356220E+01  7.559208E+00
  1.353687E+01  7.570774E+00
  1.353483E+01  7.571707E+00
  1.353242E+01  7.572802E+00
  1.343383E+01  7.617429E+00
  1.342265E+01  7.622454E+00
  1.333284E+01  7.662538E+00
  1.331301E+01  7.671323E+00
  1.323184E+01  7.707047E+00
  1.320351E+01  7.719427E+00
  1.313085E+01  7.750964E+00
  1.309326E+01  7.559208E+00

hb:   line clip z   cb(pastelviolet)
clip:
  1.171258E+01  8.105792E+00
  1.215427E+01  7.941562E+00
  1.219804E+01  8.130297E+00
  1.212576E+01  8.157817E+00
  1.212090E+01  8.159661E+00
  1.211533E+01  8.161768E+00
  1.201990E+01  8.197665E+00
  1.200714E+01  8.202431E+00
  1.191891E+01  8.235179E+00
  1.189906E+01  8.242492E+00
  1.181791E+01  8.272208E+00
  1.179109E+01  8.281961E+00
  1.171692E+01  8.308759E+00
  1.164444E+01  8.130297E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.896955E+00  8.689797E+00
  1.054088E+01  8.498381E+00
  1.054006E+01  8.701386E+00
  1.050679E+01  8.711639E+00
  1.050498E+01  8.712196E+00
  1.050295E+01  8.712818E+00
  1.040398E+01  8.743042E+00
  1.039620E+01  8.745403E+00
  1.030299E+01  8.773484E+00
  1.028952E+01  8.777511E+00
  1.020199E+01  8.803525E+00
  1.018293E+01  8.809149E+00
  1.010100E+01  8.833169E+00
  1.007642E+01  8.840321E+00
  1.000000E+01  8.862421E+00
  9.969998E+00  8.871035E+00
  9.899005E+00  8.891284E+00
  9.856141E+00  8.701386E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.573096E+00  9.255380E+00
  8.419770E+00  9.070660E+00
  8.416364E+00  9.272475E+00
  8.385346E+00  9.279638E+00
  8.384080E+00  9.279930E+00
  8.382705E+00  9.280246E+00
  8.283085E+00  9.303026E+00
  8.277456E+00  9.304303E+00
  8.182090E+00  9.325786E+00
  8.172274E+00  9.327981E+00
  8.081095E+00  9.348213E+00
  8.067158E+00  9.351282E+00
  7.980100E+00  9.370309E+00
  7.962108E+00  9.374210E+00
  7.879104E+00  9.392075E+00
  7.857124E+00  9.396769E+00
  7.778109E+00  9.413515E+00
  7.752204E+00  9.418962E+00
  7.677114E+00  9.434631E+00
  7.647348E+00  9.440793E+00
  7.576119E+00  9.455424E+00
  7.542556E+00  9.462264E+00
  7.488979E+00  9.272475E+00

hb:   line clip z   cb(pastelviolet)
clip:
  3.536123E+00  9.842457E+00
  4.565293E+00  9.735991E+00
  5.288515E+00  9.644060E+00
  5.293333E+00  9.843564E+00
  5.254179E+00  9.848911E+00
  5.253234E+00  9.849040E+00
  5.252242E+00  9.849175E+00
  5.152239E+00  9.862634E+00
  5.148785E+00  9.863094E+00
  5.051244E+00  9.875945E+00
  5.045382E+00  9.876709E+00
  4.950249E+00  9.888976E+00
  4.942033E+00  9.890024E+00
  4.849254E+00  9.901727E+00
  4.838736E+00  9.903039E+00
  4.748259E+00  9.914199E+00
  4.735492E+00  9.915756E+00
  4.647264E+00  9.926394E+00
  4.632300E+00  9.928177E+00
  4.546269E+00  9.938311E+00
  4.529161E+00  9.940303E+00
  4.445274E+00  9.949954E+00
  4.426073E+00  9.952136E+00
  4.344279E+00  9.961321E+00
  4.323037E+00  9.963677E+00
  4.243284E+00  9.972415E+00
  4.220052E+00  9.974928E+00
  4.142289E+00  9.983236E+00
  4.117119E+00  9.985890E+00
  4.041294E+00  9.993785E+00
  4.014236E+00  9.996565E+00
  3.940299E+00  1.000406E+01
  3.911404E+00  1.000695E+01
  3.839303E+00  1.001407E+01
  3.808622E+00  1.001706E+01
  3.738308E+00  1.002381E+01
  3.705890E+00  1.002688E+01
  3.637313E+00  1.003328E+01
  3.603208E+00  1.003642E+01
  3.536318E+00  1.004248E+01
  3.523771E+00  9.843564E+00

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   z =    4.6500E+01

'no. =  2,    z =    4.6500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](2008),ic[pastelbrown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelbrown)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -4.155446E+01
  2.009950E+01 -4.155446E+01
  2.009950E+01 -4.098337E+01
  2.009950E+01 -4.041228E+01
  2.009950E+01 -3.984119E+01
  2.009950E+01 -3.927010E+01
  2.009950E+01 -3.896399E+01
  2.003246E+01 -3.889102E+01
  1.999851E+01 -3.885411E+01
  1.990746E+01 -3.875526E+01
  1.989751E+01 -3.874448E+01
  1.985556E+01 -3.869901E+01
  1.980600E+01 -3.864537E+01
  1.979652E+01 -3.863511E+01
  1.978255E+01 -3.862000E+01
  1.969552E+01 -3.852602E+01
  1.965772E+01 -3.848525E+01
  1.959453E+01 -3.841720E+01
  1.953299E+01 -3.835103E+01
  1.949353E+01 -3.830866E+01
  1.940835E+01 -3.821734E+01
  1.939254E+01 -3.820041E+01
  1.932475E+01 -3.812792E+01
  1.929682E+01 -3.809809E+01
  1.929154E+01 -3.809246E+01
  1.928381E+01 -3.808421E+01
  1.919055E+01 -3.798482E+01
  1.915938E+01 -3.795166E+01
  1.908955E+01 -3.787748E+01
  1.903504E+01 -3.781968E+01
  1.898856E+01 -3.777047E+01
  1.891081E+01 -3.768832E+01
  1.888756E+01 -3.766378E+01
  1.878670E+01 -3.755757E+01
  1.878600E+01 -3.755683E+01
  1.870130E+01 -3.746790E+01
