[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  1.157983E+01 -4.049100E+01
  1.161592E+01 -4.049100E+01
  1.168083E+01 -4.049100E+01
  1.171692E+01 -4.049100E+01
  1.178182E+01 -4.049100E+01
  1.181791E+01 -4.049100E+01
  1.188282E+01 -4.049100E+01
  1.191891E+01 -4.049100E+01
  1.198381E+01 -4.049100E+01
  1.201990E+01 -4.049100E+01
  1.208481E+01 -4.049100E+01
  1.212090E+01 -4.049100E+01
  1.218580E+01 -4.049100E+01
  1.222189E+01 -4.049100E+01
  1.228680E+01 -4.049100E+01
  1.232289E+01 -4.049100E+01
  1.238779E+01 -4.049100E+01
  1.242388E+01 -4.049100E+01
  1.248879E+01 -4.049100E+01
  1.252488E+01 -4.049100E+01
  1.258978E+01 -4.049100E+01
  1.262587E+01 -4.049100E+01
  1.269078E+01 -4.049100E+01
  1.272687E+01 -4.049100E+01
  1.279177E+01 -4.049100E+01
  1.282786E+01 -4.049100E+01
  1.289277E+01 -4.049100E+01
  1.292886E+01 -4.049100E+01
  1.299376E+01 -4.049100E+01
  1.302985E+01 -4.049100E+01
  1.309476E+01 -4.049100E+01
  1.313085E+01 -4.049100E+01
  1.316228E+01 -4.036931E+01
  1.316228E+01 -4.025505E+01
  1.316228E+01 -4.014079E+01
  1.313085E+01 -3.999100E+01
  1.305821E+01 -3.999100E+01
  1.302985E+01 -3.999100E+01
  1.295721E+01 -3.999100E+01
  1.292886E+01 -3.999100E+01
  1.285622E+01 -3.999100E+01
  1.282786E+01 -3.999100E+01
  1.275522E+01 -3.999100E+01
  1.272687E+01 -3.999100E+01
  1.265423E+01 -3.999100E+01
  1.262587E+01 -3.999100E+01
  1.255323E+01 -3.999100E+01
  1.252488E+01 -3.999100E+01
  1.245224E+01 -3.999100E+01
  1.242388E+01 -3.999100E+01
  1.235124E+01 -3.999100E+01
  1.232289E+01 -3.999100E+01
  1.225025E+01 -3.999100E+01
  1.222189E+01 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.212090E+01 -3.999100E+01
  1.204826E+01 -3.999100E+01
  1.201990E+01 -3.999100E+01
  1.194726E+01 -3.999100E+01
  1.191891E+01 -3.999100E+01
  1.184627E+01 -3.999100E+01
  1.181791E+01 -3.999100E+01
  1.174527E+01 -3.999100E+01
  1.171692E+01 -3.999100E+01
  1.164428E+01 -3.999100E+01
  1.161592E+01 -3.999100E+01
  1.154328E+01 -3.999100E+01
  1.151493E+01 -3.999100E+01
  1.144229E+01 -3.999100E+01
  1.141393E+01 -3.999100E+01
  1.134129E+01 -3.999100E+01
  1.131294E+01 -3.999100E+01
  1.124030E+01 -3.999100E+01
  1.121194E+01 -3.999100E+01
  1.113930E+01 -3.999100E+01
  1.111095E+01 -3.999100E+01
  1.103831E+01 -3.999100E+01
  1.100995E+01 -3.999100E+01
  1.093731E+01 -3.999100E+01
  1.090896E+01 -3.999100E+01
  1.083632E+01 -3.999100E+01
  1.080796E+01 -3.999100E+01
  1.073532E+01 -3.999100E+01
  1.070697E+01 -3.999100E+01
  1.063433E+01 -3.999100E+01
  1.060597E+01 -3.999100E+01
  1.053333E+01 -3.999100E+01
  1.050498E+01 -3.999100E+01
  1.043234E+01 -3.999100E+01
  1.040398E+01 -3.999100E+01
  1.033134E+01 -3.999100E+01
  1.030299E+01 -3.999100E+01
  1.023035E+01 -3.999100E+01
  1.020199E+01 -3.999100E+01
  1.012935E+01 -3.999100E+01
  1.010100E+01 -3.999100E+01
  1.002836E+01 -3.999100E+01
  1.000000E+01 -3.999100E+01
  9.927361E+00 -3.999100E+01
  9.899005E+00 -3.999100E+01
  9.826366E+00 -3.999100E+01
  9.798010E+00 -3.999100E+01
  9.725371E+00 -3.999100E+01
  9.697015E+00 -3.999100E+01
  9.624376E+00 -3.999100E+01
  9.596020E+00 -3.999100E+01
  9.523381E+00 -3.999100E+01
  9.495025E+00 -3.999100E+01
  9.422386E+00 -3.999100E+01
  9.394030E+00 -3.999100E+01
  9.321391E+00 -3.999100E+01
  9.293035E+00 -3.999100E+01
  9.220396E+00 -3.999100E+01
  9.192040E+00 -3.999100E+01
  9.119401E+00 -3.999100E+01
  9.091045E+00 -3.999100E+01
  9.018406E+00 -3.999100E+01
  8.990050E+00 -3.999100E+01
  8.917411E+00 -3.999100E+01
  8.889055E+00 -3.999100E+01
  8.816416E+00 -3.999100E+01
  8.788060E+00 -3.999100E+01
  8.715421E+00 -3.999100E+01
  8.687065E+00 -3.999100E+01
  8.614426E+00 -3.999100E+01
  8.586070E+00 -3.999100E+01
  8.513431E+00 -3.999100E+01
  8.485075E+00 -3.999100E+01
  8.412436E+00 -3.999100E+01
  8.384080E+00 -3.999100E+01
  8.311441E+00 -3.999100E+01
  8.283085E+00 -3.999100E+01
  8.210446E+00 -3.999100E+01
  8.182090E+00 -3.999100E+01
  8.109451E+00 -3.999100E+01
  8.081095E+00 -3.999100E+01
  8.008456E+00 -3.999100E+01
  7.980100E+00 -3.999100E+01
  7.907461E+00 -3.999100E+01
  7.879104E+00 -3.999100E+01
  7.806466E+00 -3.999100E+01
  7.778109E+00 -3.999100E+01
  7.705471E+00 -3.999100E+01
  7.677114E+00 -3.999100E+01
  7.604476E+00 -3.999100E+01
  7.576119E+00 -3.999100E+01
  7.503481E+00 -3.999100E+01
  7.475124E+00 -3.999100E+01
  7.402486E+00 -3.999100E+01
  7.374129E+00 -3.999100E+01
  7.301491E+00 -3.999100E+01
  7.273134E+00 -3.999100E+01
  7.200496E+00 -3.999100E+01
  7.172139E+00 -3.999100E+01
  7.099501E+00 -3.999100E+01
  7.071144E+00 -3.999100E+01
  6.998506E+00 -3.999100E+01
  6.970149E+00 -3.999100E+01
  6.897511E+00 -3.999100E+01
  6.837722E+00 -4.014079E+01
  6.837722E+00 -4.025505E+01

h: x ny1,0  y2=[y1](2005),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  6.841073E+00 -3.999000E+01
  7.806191E+00 -3.999000E+01
  7.820551E+00 -3.988792E+01
  7.820551E+00 -3.973364E+01
  7.820551E+00 -3.952079E+01
  7.820551E+00 -3.936651E+01
  7.820551E+00 -3.915366E+01
  7.820551E+00 -3.899939E+01
  7.820551E+00 -3.878653E+01
  7.820551E+00 -3.863226E+01
  7.820551E+00 -3.841941E+01
  7.820551E+00 -3.826513E+01
  7.820551E+00 -3.805228E+01
  7.820551E+00 -3.789800E+01
  7.820551E+00 -3.768515E+01
  7.820551E+00 -3.753087E+01
  7.820551E+00 -3.731802E+01
  7.820551E+00 -3.716374E+01
  7.820551E+00 -3.695089E+01
  7.820551E+00 -3.679661E+01
  7.820551E+00 -3.658376E+01
  7.820551E+00 -3.642948E+01
  7.820551E+00 -3.621663E+01
  7.820551E+00 -3.606236E+01
  7.820551E+00 -3.584950E+01
  7.820551E+00 -3.569523E+01
  7.820551E+00 -3.548238E+01
  7.820551E+00 -3.532810E+01
  7.820551E+00 -3.511525E+01
  7.820551E+00 -3.496097E+01
  7.820551E+00 -3.474812E+01
  7.820551E+00 -3.459384E+01
  7.820551E+00 -3.438099E+01
  7.820551E+00 -3.422671E+01
  7.820551E+00 -3.401386E+01
  7.820551E+00 -3.385958E+01
  7.820551E+00 -3.364673E+01
  7.820551E+00 -3.349245E+01
  7.820551E+00 -3.327960E+01
  7.820551E+00 -3.312533E+01
  7.778109E+00 -3.300100E+01
  7.701467E+00 -3.300100E+01
  7.677114E+00 -3.300100E+01
  7.600472E+00 -3.300100E+01
  7.576119E+00 -3.300100E+01
  7.499477E+00 -3.300100E+01
  7.475124E+00 -3.300100E+01
  7.398482E+00 -3.300100E+01
  7.374129E+00 -3.300100E+01
  7.297487E+00 -3.300100E+01
  7.273134E+00 -3.300100E+01
  7.196492E+00 -3.300100E+01
  7.172139E+00 -3.300100E+01
  7.095497E+00 -3.300100E+01
  7.071144E+00 -3.300100E+01
  6.994502E+00 -3.300100E+01
  6.970149E+00 -3.300100E+01
  6.893507E+00 -3.300100E+01
  6.869154E+00 -3.300100E+01
  6.837722E+00 -3.316535E+01
  6.837722E+00 -3.327960E+01
  6.837722E+00 -3.339386E+01
  6.837722E+00 -3.364673E+01
  6.837722E+00 -3.376099E+01
  6.837722E+00 -3.401386E+01
  6.837722E+00 -3.412812E+01
  6.837722E+00 -3.438099E+01
  6.837722E+00 -3.449525E+01
  6.837722E+00 -3.474812E+01
  6.837722E+00 -3.486238E+01
  6.837722E+00 -3.511525E+01
  6.837722E+00 -3.522951E+01
  6.837722E+00 -3.548238E+01
  6.837722E+00 -3.559663E+01
  6.837722E+00 -3.584950E+01
  6.837722E+00 -3.596376E+01
  6.837722E+00 -3.621663E+01
  6.837722E+00 -3.633089E+01
  6.837722E+00 -3.658376E+01
  6.837722E+00 -3.669802E+01
  6.837722E+00 -3.695089E+01
  6.837722E+00 -3.706515E+01
  6.837722E+00 -3.731802E+01
  6.837722E+00 -3.743228E+01
  6.837722E+00 -3.768515E+01
  6.837722E+00 -3.779941E+01
  6.837722E+00 -3.805228E+01
  6.837722E+00 -3.816654E+01
  6.837722E+00 -3.841941E+01
  6.837722E+00 -3.853366E+01
  6.837722E+00 -3.878653E+01
  6.837722E+00 -3.890079E+01
  6.837722E+00 -3.915366E+01
  6.837722E+00 -3.926792E+01
  6.837722E+00 -3.952079E+01
  6.837722E+00 -3.963505E+01
  6.837722E+00 -3.988792E+01

h: x ny1,0  y2=[y1](4),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  7.850748E+00 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.217945E+01 -3.988792E+01
  1.217945E+01 -3.967507E+01
  1.217945E+01 -3.952079E+01
  1.217945E+01 -3.930794E+01
  1.217945E+01 -3.915366E+01
  1.217945E+01 -3.894081E+01
  1.217945E+01 -3.878653E+01
  1.217945E+01 -3.857368E+01
  1.217945E+01 -3.841941E+01
  1.217945E+01 -3.820656E+01
  1.217945E+01 -3.805228E+01
  1.217945E+01 -3.783943E+01
  1.217945E+01 -3.768515E+01
  1.217945E+01 -3.747230E+01
  1.217945E+01 -3.731802E+01
  1.217945E+01 -3.710517E+01
  1.217945E+01 -3.695089E+01
  1.217945E+01 -3.673804E+01
  1.217945E+01 -3.658376E+01
  1.217945E+01 -3.637091E+01
  1.217945E+01 -3.621663E+01
  1.217945E+01 -3.600378E+01
  1.217945E+01 -3.584950E+01
  1.217945E+01 -3.563665E+01
  1.217945E+01 -3.548238E+01
  1.217945E+01 -3.526953E+01
  1.217945E+01 -3.511525E+01
  1.217945E+01 -3.490240E+01
  1.217945E+01 -3.474812E+01
  1.217945E+01 -3.453527E+01
  1.217945E+01 -3.438099E+01
  1.217945E+01 -3.416814E+01
  1.217945E+01 -3.401386E+01
  1.217945E+01 -3.380101E+01
  1.217945E+01 -3.364673E+01
  1.217945E+01 -3.343388E+01
  1.217945E+01 -3.327960E+01
  1.222189E+01 -3.300100E+01
  1.315520E+01 -3.300100E+01
  1.316228E+01 -3.291248E+01
  1.316228E+01 -3.279822E+01
  1.316228E+01 -3.254535E+01
  1.316228E+01 -3.243109E+01
  1.316228E+01 -3.217822E+01
  1.316228E+01 -3.206396E+01
  1.316228E+01 -3.181109E+01
  1.316228E+01 -3.169683E+01
  1.316228E+01 -3.144396E+01
  1.316228E+01 -3.132970E+01
  1.316228E+01 -3.107683E+01
  1.316228E+01 -3.096257E+01
  1.316228E+01 -3.070970E+01
  1.316228E+01 -3.059544E+01
  1.316228E+01 -3.034257E+01
  1.316228E+01 -3.022832E+01
  1.316228E+01 -2.997545E+01
  1.316228E+01 -2.986119E+01
  1.316228E+01 -2.960832E+01
  1.316228E+01 -2.949406E+01
  1.316228E+01 -2.924119E+01
  1.316228E+01 -2.912693E+01
  1.316228E+01 -2.887406E+01
  1.316228E+01 -2.875980E+01
  1.316228E+01 -2.850693E+01
  1.316228E+01 -2.839267E+01
  1.316228E+01 -2.813980E+01
  1.316228E+01 -2.802554E+01
  1.316228E+01 -2.777267E+01
  1.316228E+01 -2.765841E+01
  1.316228E+01 -2.740554E+01
  1.316228E+01 -2.729129E+01
  1.316228E+01 -2.703842E+01
  1.316228E+01 -2.692416E+01
  1.316228E+01 -2.667129E+01
  1.316228E+01 -2.655703E+01
  1.316228E+01 -2.630416E+01
  1.316228E+01 -2.618990E+01
  1.316228E+01 -2.593703E+01
  1.316228E+01 -2.582277E+01
  1.316228E+01 -2.556990E+01
  1.316228E+01 -2.545564E+01
  1.316228E+01 -2.520277E+01
  1.316228E+01 -2.508851E+01
  1.316228E+01 -2.483564E+01
  1.316228E+01 -2.472138E+01
  1.316228E+01 -2.446851E+01
  1.316228E+01 -2.435426E+01
  1.316228E+01 -2.410139E+01
  1.316228E+01 -2.398713E+01
  1.316228E+01 -2.373426E+01
  1.316228E+01 -2.362000E+01
  1.316228E+01 -2.336713E+01
  1.316228E+01 -2.325287E+01
  1.316228E+01 -2.300000E+01
  1.316228E+01 -2.288574E+01
  1.316228E+01 -2.263287E+01
  1.316228E+01 -2.251861E+01
  1.316228E+01 -2.226574E+01
  1.316228E+01 -2.215148E+01
  1.316228E+01 -2.189861E+01
  1.316228E+01 -2.178436E+01
  1.316228E+01 -2.153149E+01
  1.316228E+01 -2.141723E+01
  1.316228E+01 -2.116436E+01
  1.316228E+01 -2.105010E+01
  1.316228E+01 -2.079723E+01
  1.316228E+01 -2.068297E+01
  1.316228E+01 -2.043010E+01
  1.316228E+01 -2.031584E+01
  1.316228E+01 -2.006297E+01
  1.316228E+01 -1.994871E+01
  1.316228E+01 -1.969584E+01
  1.316228E+01 -1.958158E+01
  1.316228E+01 -1.932871E+01
  1.316228E+01 -1.921445E+01
  1.316228E+01 -1.896158E+01
  1.316228E+01 -1.884733E+01
  1.316228E+01 -1.859446E+01
  1.316228E+01 -1.848020E+01
  1.316228E+01 -1.822733E+01
  1.316228E+01 -1.811307E+01
  1.316228E+01 -1.786020E+01
  1.316228E+01 -1.774594E+01
  1.316228E+01 -1.749307E+01
  1.316228E+01 -1.737881E+01
  1.316228E+01 -1.712594E+01
  1.316228E+01 -1.701168E+01
  1.316228E+01 -1.675881E+01
  1.316228E+01 -1.664455E+01
  1.316228E+01 -1.639168E+01
  1.316228E+01 -1.627742E+01
  1.316228E+01 -1.602455E+01
  1.316228E+01 -1.591030E+01
  1.316228E+01 -1.565743E+01
  1.316228E+01 -1.554317E+01
  1.316228E+01 -1.529030E+01
  1.316228E+01 -1.517604E+01
  1.316228E+01 -1.492317E+01
  1.316228E+01 -1.480891E+01
  1.316228E+01 -1.455604E+01
  1.316228E+01 -1.444178E+01
  1.316228E+01 -1.418891E+01
  1.323184E+01 -1.400000E+01
  2.009950E+01 -1.400000E+01
  2.009950E+01 -1.382178E+01
  2.009950E+01 -1.345465E+01
  2.009950E+01 -1.308752E+01
  2.009950E+01 -1.272040E+01
  2.009950E+01 -1.235327E+01
  2.009950E+01 -1.198614E+01
  2.009950E+01 -1.161901E+01
  2.009950E+01 -1.125188E+01
  2.009950E+01 -1.088475E+01
  2.009950E+01 -1.051762E+01
  2.009950E+01 -1.015050E+01
  2.009950E+01 -9.783366E+00
  2.009950E+01 -9.416238E+00
  2.009950E+01 -9.049109E+00
  2.009950E+01 -8.681980E+00
  2.009950E+01 -8.314851E+00
  2.009950E+01 -7.947723E+00
  2.009950E+01 -7.580594E+00
  2.009950E+01 -7.213465E+00
  2.009950E+01 -6.846337E+00
  2.009950E+01 -6.479208E+00
  2.009950E+01 -6.112079E+00
  2.009950E+01 -5.744950E+00
  2.009950E+01 -5.377822E+00
  2.009950E+01 -5.010693E+00
  2.009950E+01 -4.643564E+00
  1.999851E+01 -4.643564E+00
  1.989751E+01 -4.643564E+00
  1.979652E+01 -4.643564E+00
  1.969552E+01 -4.643564E+00
  1.959453E+01 -4.643564E+00
  1.949353E+01 -4.643564E+00
  1.939254E+01 -4.643564E+00
  1.929154E+01 -4.643564E+00
  1.919055E+01 -4.643564E+00
  1.908955E+01 -4.643564E+00
  1.898856E+01 -4.643564E+00
  1.888756E+01 -4.643564E+00
  1.878657E+01 -4.643564E+00
  1.868557E+01 -4.643564E+00
  1.858458E+01 -4.643564E+00
  1.848358E+01 -4.643564E+00
  1.838259E+01 -4.643564E+00
  1.828159E+01 -4.643564E+00
  1.818060E+01 -4.643564E+00
  1.807960E+01 -4.643564E+00
  1.798533E+01 -4.643564E+00
  1.797861E+01 -4.650199E+00
  1.790042E+01 -4.726480E+00
  1.787761E+01 -4.748441E+00
  1.782045E+01 -4.802912E+00
  1.777662E+01 -4.844154E+00
  1.774015E+01 -4.878124E+00
  1.767562E+01 -4.937486E+00
  1.765952E+01 -4.952156E+00
  1.759464E+01 -5.010693E+00
  1.757463E+01 -5.028569E+00
  1.749733E+01 -5.096836E+00
  1.747363E+01 -5.117523E+00
  1.741579E+01 -5.167554E+00
  1.737264E+01 -5.204457E+00
  1.733396E+01 -5.237234E+00
  1.727164E+01 -5.289471E+00
  1.725186E+01 -5.305907E+00
  1.717065E+01 -5.372656E+00
  1.716949E+01 -5.373602E+00
  1.716430E+01 -5.377822E+00
  1.706965E+01 -5.454096E+00
  1.700396E+01 -5.506166E+00
  1.696866E+01 -5.533868E+00
  1.692083E+01 -5.571085E+00
  1.686766E+01 -5.612042E+00
  1.683745E+01 -5.635127E+00
  1.676667E+01 -5.688686E+00
  1.675384E+01 -5.698315E+00
  1.669126E+01 -5.744950E+00
  1.666567E+01 -5.763859E+00
  1.658593E+01 -5.822211E+00
  1.656468E+01 -5.837618E+00
  1.650165E+01 -5.882958E+00
  1.646368E+01 -5.910018E+00
  1.641715E+01 -5.942930E+00
  1.636269E+01 -5.981106E+00
  1.633244E+01 -6.002145E+00
  1.626169E+01 -6.050929E+00
  1.624753E+01 -6.060618E+00
  1.617175E+01 -6.112079E+00
  1.616070E+01 -6.119531E+00
  1.607712E+01 -6.175405E+00
  1.605970E+01 -6.186952E+00
  1.599163E+01 -6.231749E+00
  1.595871E+01 -6.253230E+00
  1.590594E+01 -6.287413E+00
  1.585771E+01 -6.318402E+00
  1.582008E+01 -6.342409E+00
  1.575672E+01 -6.382500E+00
  1.573403E+01 -6.396752E+00
  1.565572E+01 -6.445558E+00
  1.564781E+01 -6.450454E+00
  1.560115E+01 -6.479208E+00
  1.555473E+01 -6.507605E+00
  1.547485E+01 -6.555980E+00
  1.545373E+01 -6.568670E+00
  1.538812E+01 -6.607828E+00
  1.535274E+01 -6.628781E+00
  1.530122E+01 -6.659081E+00
  1.525174E+01 -6.687962E+00
  1.521417E+01 -6.709748E+00
  1.515075E+01 -6.746239E+00
  1.512695E+01 -6.759840E+00
  1.504975E+01 -6.803634E+00
  1.503958E+01 -6.809366E+00
  1.497361E+01 -6.846337E+00
  1.494876E+01 -6.860170E+00
  1.486438E+01 -6.906758E+00
  1.484776E+01 -6.915868E+00
  1.477656E+01 -6.954642E+00
  1.474677E+01 -6.970748E+00
  1.468859E+01 -7.001995E+00
  1.464577E+01 -7.024829E+00
  1.460048E+01 -7.048827E+00
  1.454478E+01 -7.078129E+00
  1.451223E+01 -7.095144E+00
  1.444378E+01 -7.130666E+00
  1.442383E+01 -7.140954E+00
  1.434279E+01 -7.182457E+00
  1.433530E+01 -7.186265E+00
  1.428162E+01 -7.213465E+00
  1.424179E+01 -7.233517E+00
  1.415784E+01 -7.275417E+00
  1.414080E+01 -7.283863E+00
  1.406891E+01 -7.319272E+00
  1.403980E+01 -7.333508E+00
  1.397985E+01 -7.362654E+00
  1.393881E+01 -7.382468E+00
  1.389066E+01 -7.405571E+00
  1.383781E+01 -7.430754E+00
  1.380134E+01 -7.448027E+00
  1.373682E+01 -7.478381E+00
  1.371190E+01 -7.490030E+00
  1.363582E+01 -7.525362E+00
  1.362234E+01 -7.531585E+00
  1.353483E+01 -7.571707E+00
  1.353265E+01 -7.572697E+00
  1.351530E+01 -7.580594E+00
  1.343383E+01 -7.617429E+00
  1.335292E+01 -7.653614E+00
  1.333284E+01 -7.662538E+00
  1.326288E+01 -7.693430E+00
  1.323184E+01 -7.707047E+00
  1.317272E+01 -7.732824E+00
  1.313085E+01 -7.750964E+00
  1.308245E+01 -7.771801E+00
  1.302985E+01 -7.794300E+00
  1.299206E+01 -7.810366E+00
  1.292886E+01 -7.837064E+00
  1.290157E+01 -7.848523E+00
  1.282786E+01 -7.879267E+00
  1.281096E+01 -7.886276E+00
  1.272687E+01 -7.920916E+00
  1.272024E+01 -7.923630E+00
  1.266115E+01 -7.947723E+00
  1.262587E+01 -7.962020E+00
  1.253847E+01 -7.997157E+00
  1.252488E+01 -8.002589E+00
  1.244743E+01 -8.033339E+00
  1.242388E+01 -8.042630E+00
  1.235629E+01 -8.069137E+00
  1.232289E+01 -8.082150E+00
  1.226503E+01 -8.104557E+00
  1.222189E+01 -8.121158E+00
  1.217368E+01 -8.139600E+00
  1.212090E+01 -8.159661E+00
  1.208222E+01 -8.174272E+00
  1.201990E+01 -8.197665E+00
  1.199066E+01 -8.208575E+00
  1.191891E+01 -8.235179E+00
  1.189901E+01 -8.242513E+00
  1.181791E+01 -8.272208E+00
  1.180725E+01 -8.276090E+00
  1.181165E+01 -8.337597E+00
  1.184723E+01 -8.681980E+00
  1.180618E+01 -9.006474E+00
  1.171692E+01 -9.268741E+00
  1.164165E+01 -9.416238E+00
  1.155267E+01 -9.553452E+00
  1.147801E+01 -9.649172E+00
  1.140065E+01 -9.735084E+00
  1.131294E+01 -9.819892E+00
  1.121194E+01 -9.904353E+00
  1.111095E+01 -9.977282E+00
  1.100995E+01 -1.004051E+01
  1.090896E+01 -1.009531E+01
  1.080796E+01 -1.014263E+01
  1.078959E+01 -1.015050E+01
  1.070697E+01 -1.018317E+01
  1.062292E+01 -1.021211E+01
  1.052946E+01 -1.023949E+01
  1.043475E+01 -1.026235E+01
  1.033880E+01 -1.028069E+01
  1.024160E+01 -1.029449E+01
  1.014314E+01 -1.030369E+01
  1.004338E+01 -1.030819E+01
  9.942289E+00 -1.030784E+01
  9.839808E+00 -1.030243E+01
  9.735862E+00 -1.029171E+01
  9.630355E+00 -1.027531E+01
  9.523165E+00 -1.025279E+01
  9.414128E+00 -1.022355E+01
  9.303031E+00 -1.018683E+01
  9.210411E+00 -1.015050E+01
  9.189584E+00 -1.014157E+01
  9.091045E+00 -1.009531E+01
  8.990050E+00 -1.004051E+01
  8.889055E+00 -9.977282E+00
  8.788060E+00 -9.904353E+00
  8.687065E+00 -9.819892E+00
  8.599352E+00 -9.735085E+00
  8.561684E+00 -9.694720E+00
  8.485075E+00 -9.603648E+00
  8.404843E+00 -9.491716E+00
  8.358349E+00 -9.416238E+00
  8.308651E+00 -9.323301E+00
  8.283085E+00 -9.303026E+00
  8.253768E+00 -9.309668E+00
  8.182090E+00 -9.325786E+00
  7.273134E+00 -9.515892E+00
  6.337136E+00 -9.685060E+00
  5.354229E+00 -9.835163E+00
  4.344279E+00 -9.961321E+00
  3.310019E+00 -1.006213E+01
  2.220005E+00 -1.013821E+01
  1.112438E+00 -1.018452E+01
  1.492550E-03 -1.020000E+01
 -9.950248E-02 -1.019988E+01
 -9.950248E-02 -1.051762E+01
 -9.950248E-02 -1.088475E+01
 -9.950248E-02 -1.125188E+01
 -9.950248E-02 -1.161901E+01
 -9.950248E-02 -1.198614E+01
 -9.950248E-02 -1.235327E+01
 -9.950248E-02 -1.272040E+01
 -9.950248E-02 -1.308752E+01
 -9.950248E-02 -1.345465E+01
 -9.950248E-02 -1.382178E+01
 -9.950248E-02 -1.400000E+01
 -5.047576E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
  5.051927E-02 -1.400000E+01
  1.024876E-01 -1.400000E+01
  1.515143E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  2.525093E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  3.535043E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  4.544994E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  5.554944E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  6.564894E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  7.574844E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  8.584795E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  9.594745E-01 -1.400000E+01
  1.011443E+00 -1.400000E+01
  1.060470E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.161465E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.262460E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.363455E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.464450E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.565445E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.666440E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.767435E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.868430E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.969425E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  2.070420E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.171415E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.272410E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.373405E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.474400E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.575395E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.676390E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.777385E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
