[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -7.790543E+01  8.028446E-01
 -7.889627E+01  8.407797E-01
 -7.895339E+01  8.425927E-01
 -7.980000E+01  7.853403E-01
 -7.980000E+01 -1.203413E-01
 -7.980000E+01 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  5.214066E-01 -4.635730E-01
  8.055357E+00 -4.635730E-01
  8.720000E+00 -2.251309E-01
  8.504651E+00  4.635730E-01
  7.817427E+00  4.635730E-01
  7.130204E+00  4.635730E-01
  6.809129E+00  4.635730E-01
  6.121905E+00  4.635730E-01
  5.800830E+00  4.635730E-01
  5.113607E+00  4.635730E-01
  4.792531E+00  4.635730E-01
  4.105308E+00  4.635730E-01
  3.784232E+00  4.635730E-01
  3.097009E+00  4.635730E-01
  2.775934E+00  4.635730E-01
  2.088710E+00  4.635730E-01
  1.767635E+00  4.635730E-01
  1.080412E+00  4.635730E-01
  7.593361E-01  4.635730E-01
  7.211288E-02  4.635730E-01
  0.000000E+00 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  8.720000E+00 -3.310848E-01
  8.825726E+00 -6.181191E-01
  9.151535E+00 -5.516415E-01
  9.042773E+00 -2.251309E-01
  9.022315E+00 -2.811799E-02
  8.825726E+00  6.181191E-01
  8.720000E+00 -1.191769E-01
  8.720000E+00 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  9.375074E+00 -6.850703E-01
  9.834025E+00 -1.045794E+00
  1.067841E+01 -1.071337E+00
  1.084232E+01 -9.966255E-01
  1.124200E+01 -6.256635E-01
  1.140664E+01 -2.251309E-01
  1.138393E+01  3.176452E-01
  1.111532E+01  7.853403E-01
  1.097051E+01  9.137991E-01
  1.084232E+01  9.966255E-01
  1.051010E+01  1.118281E+00
  9.834025E+00  1.045794E+00
  9.664779E+00  9.549506E-01
  9.460356E+00  7.853403E-01
  9.148577E+00  9.841565E-02
  9.167003E+00 -2.251309E-01

hb:   line clip z   cb(pastelgreen)
clip:
  2.428173E+01 -9.033618E-01
  2.495851E+01 -5.028622E-01
  2.596680E+01 -4.316438E-01
  2.676886E+01 -1.028915E+00
  2.628002E+01 -2.251309E-01
  2.611301E+01 -7.860635E-02
  2.596680E+01  1.568889E-02
  2.560907E+01  1.333738E-01
  2.495851E+01 -2.881407E-02
  2.484495E+01 -1.113329E-01
  2.471998E+01 -2.251309E-01

h: x ny1,0  y2=[y1](18),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  3.178121E+01 -4.610248E-01
  3.201660E+01 -5.993297E-01
  3.262233E+01 -8.321733E-01
  3.302490E+01 -9.375049E-01
  3.388578E+01 -1.087865E+00
  3.498320E+01 -1.177181E+00
  3.599240E+01 -1.178085E+00
  3.693243E+01 -1.109668E+00
  3.780554E+01 -9.741867E-01
  3.860005E+01 -7.599439E-01
  3.927150E+01 -4.223640E-01
  3.948549E+01  1.865512E-01
  3.907469E+01  5.508722E-01
  3.852600E+01  7.853403E-01
  3.817069E+01  8.898618E-01
  3.806639E+01  9.160262E-01
  3.789725E+01  9.548454E-01
  3.705809E+01  1.094922E+00
  3.671202E+01  1.132159E+00
  3.604979E+01  1.175887E+00
  3.564986E+01  1.186135E+00
  3.504149E+01  1.179268E+00
  3.466629E+01  1.161349E+00
  3.403320E+01  1.105776E+00
  3.374965E+01  1.069499E+00
  3.302490E+01  9.375049E-01
  3.290217E+01  9.083282E-01
  3.247400E+01  7.853403E-01
  3.201660E+01  5.993297E-01
  3.154969E+01  2.427875E-01
  3.153762E+01 -2.251309E-01

hb:   line clip z   cb(orangeyellow)
clip:
  8.132666E+01 -3.219187E-01
  8.142324E+01 -4.590900E-01
  8.178470E+01 -2.251309E-01
  8.177000E+01  1.223819E-01
  8.179285E+01  7.853403E-01
  8.182296E+01  1.185922E+00
  8.189286E+01  1.795812E+00
  8.198372E+01  2.357502E+00
  8.142324E+01  2.276027E+00
  8.135876E+01  1.860425E+00
  8.133891E+01  1.711307E+00
  8.125344E+01  7.853403E-01
  8.124428E+01  6.059944E-01
  8.125851E+01 -2.251309E-01

hb:   line clip z   cb(pastelcyan)
clip:
  4.102301E+01  7.169209E-01
  4.109129E+01  6.201645E-01
  4.143654E+01  4.393406E-01
  4.209959E+01  7.306092E-01
  4.212569E+01  7.591834E-01
  4.214814E+01  7.853403E-01
  4.226463E+01  9.507398E-01
  4.240902E+01  1.795812E+00
  4.231308E+01  2.009766E+00
  4.209959E+01  2.196170E+00
  4.167642E+01  2.219891E+00
  4.113706E+01  1.795812E+00
  4.173376E+01  1.429201E+00
  4.109129E+01  1.722357E+00
  4.094269E+01  9.342536E-01
  4.098901E+01  7.853403E-01

hb:   line clip z   cb(pastelviolet)
clip:
 -7.003256E+01  2.594847E+00
 -6.622718E+01  2.806283E+00
 -6.657307E+01  3.030372E+00
 -6.679668E+01  3.017802E+00
 -6.699649E+01  3.006525E+00
 -6.780498E+01  2.960457E+00
 -6.795047E+01  2.952091E+00
 -6.881328E+01  2.901980E+00
 -6.890349E+01  2.896690E+00
 -6.982158E+01  2.842299E+00
 -6.985549E+01  2.840270E+00
 -7.041993E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.345442E+01  2.737736E+00
  9.352282E+01  2.313347E+00
  9.367224E+01  2.656541E+00
  9.364622E+01  2.806283E+00
  9.362714E+01  2.910824E+00
  9.352282E+01  3.421085E+00
  9.342397E+01  2.905350E+00
  9.344221E+01  2.806283E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.095019E+01  3.529851E+00
 -4.392666E+01  3.816754E+00
 -4.433969E+01  4.091761E+00
 -4.461411E+01  4.080344E+00
 -4.486662E+01  4.069810E+00
 -4.562241E+01  4.038116E+00
 -4.583438E+01  4.029182E+00
 -4.663071E+01  3.995442E+00
 -4.680174E+01  3.988158E+00
 -4.763900E+01  3.952308E+00
 -4.776870E+01  3.946726E+00
 -4.864730E+01  3.908698E+00
 -4.873523E+01  3.904872E+00
 -4.965560E+01  3.864595E+00
 -4.970133E+01  3.862583E+00
 -5.066390E+01  3.819984E+00
 -5.073644E+01  3.816754E+00

hb:   line clip z   cb(orangeyellow)
clip:
  2.252605E+01  3.400000E+00
  8.041494E+01  3.400000E+00
  8.054000E+01  3.691422E+00
  8.054000E+01  3.816754E+00
  8.054000E+01  3.942086E+00
  8.054000E+01  4.827225E+00
  8.054000E+01  4.952557E+00
  8.054000E+01  5.837696E+00
  8.054000E+01  5.963028E+00
  8.041494E+01  6.600000E+00
  7.965427E+01  6.600000E+00
  7.940664E+01  6.600000E+00
  7.864597E+01  6.600000E+00
  7.839834E+01  6.600000E+00
  7.763768E+01  6.600000E+00
  7.739004E+01  6.600000E+00
  7.662938E+01  6.600000E+00
  7.638174E+01  6.600000E+00
  7.562108E+01  6.600000E+00
  7.537344E+01  6.600000E+00
  7.461278E+01  6.600000E+00
  7.436515E+01  6.600000E+00
  7.360448E+01  6.600000E+00
  7.335685E+01  6.600000E+00
  7.259618E+01  6.600000E+00
  7.234855E+01  6.600000E+00
  7.158788E+01  6.600000E+00
  7.134025E+01  6.600000E+00
  7.057958E+01  6.600000E+00
  7.033195E+01  6.600000E+00
  6.957129E+01  6.600000E+00
  6.932365E+01  6.600000E+00
  6.856299E+01  6.600000E+00
  6.831535E+01  6.600000E+00
  6.755469E+01  6.600000E+00
  6.730705E+01  6.600000E+00
  6.654639E+01  6.600000E+00
  6.629876E+01  6.600000E+00
  6.553809E+01  6.600000E+00
  6.529046E+01  6.600000E+00
  6.452979E+01  6.600000E+00
  6.428216E+01  6.600000E+00
  6.352149E+01  6.600000E+00
  6.327386E+01  6.600000E+00
  6.251319E+01  6.600000E+00
  6.226556E+01  6.600000E+00
  6.150490E+01  6.600000E+00
  6.125726E+01  6.600000E+00
  6.049660E+01  6.600000E+00
  6.024896E+01  6.600000E+00
  5.948830E+01  6.600000E+00
  5.924066E+01  6.600000E+00
  5.848000E+01  6.600000E+00
  5.823237E+01  6.600000E+00
  5.747170E+01  6.600000E+00
  5.722407E+01  6.600000E+00
  5.646340E+01  6.600000E+00
  5.621577E+01  6.600000E+00
  5.545510E+01  6.600000E+00
  5.520747E+01  6.600000E+00
  5.444680E+01  6.600000E+00
  5.419917E+01  6.600000E+00
  5.343851E+01  6.600000E+00
  5.319087E+01  6.600000E+00
  5.243021E+01  6.600000E+00
  5.218257E+01  6.600000E+00
  5.142191E+01  6.600000E+00
  5.117427E+01  6.600000E+00
  5.041361E+01  6.600000E+00
  5.016598E+01  6.600000E+00
  4.940531E+01  6.600000E+00
  4.915768E+01  6.600000E+00
  4.839701E+01  6.600000E+00
  4.814938E+01  6.600000E+00
  4.738871E+01  6.600000E+00
  4.714108E+01  6.600000E+00
  4.638041E+01  6.600000E+00
  4.613278E+01  6.600000E+00
  4.537212E+01  6.600000E+00
  4.512448E+01  6.600000E+00
  4.436382E+01  6.600000E+00
  4.411618E+01  6.600000E+00
  4.335552E+01  6.600000E+00
  4.310788E+01  6.600000E+00
  4.234722E+01  6.600000E+00
  4.209959E+01  6.600000E+00
  4.133892E+01  6.600000E+00
  4.109129E+01  6.600000E+00
  4.033062E+01  6.600000E+00
  4.008299E+01  6.600000E+00
  3.932232E+01  6.600000E+00
  3.907469E+01  6.600000E+00
  3.831402E+01  6.600000E+00
  3.806639E+01  6.600000E+00
  3.730573E+01  6.600000E+00
  3.705809E+01  6.600000E+00
  3.629743E+01  6.600000E+00
  3.604979E+01  6.600000E+00
  3.528913E+01  6.600000E+00
  3.504149E+01  6.600000E+00
  3.428083E+01  6.600000E+00
  3.403320E+01  6.600000E+00
  3.327253E+01  6.600000E+00
  3.302490E+01  6.600000E+00
  3.226423E+01  6.600000E+00
  3.201660E+01  6.600000E+00
  3.125593E+01  6.600000E+00
  3.100830E+01  6.600000E+00
  3.024763E+01  6.600000E+00
  3.000000E+01  6.600000E+00
  2.923934E+01  6.600000E+00
  2.899170E+01  6.600000E+00
  2.823104E+01  6.600000E+00
  2.798340E+01  6.600000E+00
  2.722274E+01  6.600000E+00
  2.697510E+01  6.600000E+00
  2.621444E+01  6.600000E+00
  2.596680E+01  6.600000E+00
  2.520614E+01  6.600000E+00
  2.495851E+01  6.600000E+00
  2.419784E+01  6.600000E+00
  2.395021E+01  6.600000E+00
  2.318954E+01  6.600000E+00
  2.294191E+01  6.600000E+00
  2.218124E+01  6.600000E+00
  2.200000E+01  5.837696E+00
  2.200000E+01  4.893758E+00
  2.200000E+01  4.827225E+00
  2.200000E+01  3.883287E+00
  2.200000E+01  3.816754E+00

hb:   line clip z   cb(pink)
clip:
  8.231035E+01  3.695307E+00
  8.243154E+01  3.778178E+00
  8.244974E+01  3.835001E+00
  8.243154E+01  4.067516E+00
  8.236864E+01  3.879789E+00
  8.234833E+01  3.816754E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.476719E+01  4.507479E+00
 -1.482138E+01  4.827225E+00
 -1.503356E+01  5.167842E+00
 -1.537344E+01  5.156649E+00
 -1.569168E+01  5.146147E+00
 -1.638174E+01  5.123300E+00
 -1.666770E+01  5.113803E+00
 -1.739004E+01  5.089733E+00
 -1.764353E+01  5.081260E+00
 -1.839834E+01  5.055943E+00
 -1.861915E+01  5.048513E+00
 -1.940664E+01  5.021926E+00
 -1.959457E+01  5.015560E+00
 -2.041494E+01  4.987677E+00
 -2.056978E+01  4.982397E+00
 -2.142324E+01  4.953191E+00
 -2.154477E+01  4.949018E+00
 -2.243154E+01  4.918463E+00
 -2.251954E+01  4.915420E+00
 -2.343983E+01  4.883488E+00
 -2.349409E+01  4.881599E+00
 -2.444813E+01  4.848261E+00
 -2.446841E+01  4.847550E+00
 -2.504676E+01  4.827225E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.196780E+01  4.362491E+00
  8.243154E+01  4.067516E+00
  8.263873E+01  4.619587E+00
  8.272581E+01  4.827225E+00
  8.298641E+01  5.383292E+00
  8.243154E+01  5.466559E+00
  8.223057E+01  5.028621E+00
  8.214592E+01  4.827225E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.240285E+01  4.715310E+00
  9.251452E+01  4.376405E+00
  9.310935E+01  4.231116E+00
  9.292078E+01  4.827225E+00
  9.281348E+01  5.126823E+00
  9.252100E+01  5.837696E+00
  9.251898E+01  5.842163E+00
  9.251452E+01  5.851992E+00
  9.194423E+01  5.837696E+00
  9.212204E+01  5.444364E+00
  9.236348E+01  4.827225E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.029689E+01  6.813029E+00
  7.440021E+01  6.813029E+00
  7.535577E+01  6.848168E+00
  7.453641E+01  7.019802E+00
  7.436515E+01  7.019802E+00
  7.419388E+01  7.019802E+00
  7.335685E+01  7.019802E+00
  7.318558E+01  7.019802E+00
  7.234855E+01  7.019802E+00
  7.217728E+01  7.019802E+00
  7.134025E+01  7.019802E+00
  7.116898E+01  7.019802E+00
  7.033195E+01  7.019802E+00
  7.016068E+01  7.019802E+00
  7.000000E+01  6.848168E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.287694E+01  6.284064E+00
  8.343983E+01  6.178453E+00
  8.371081E+01  6.576606E+00
  8.391641E+01  6.848168E+00
  8.343983E+01  7.105247E+00
  8.332932E+01  6.958924E+00
  8.324886E+01  6.848168E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.142870E+01  6.770476E+00
  9.150622E+01  6.646492E+00
  9.199368E+01  6.848168E+00
  9.180529E+01  7.147878E+00
  9.150622E+01  7.571983E+00
  9.106448E+01  7.290860E+00
  9.137846E+01  6.848168E+00

hb:   line clip z   cb(orangeyellow)
clip:
  1.441787E+01  7.400000E+00
  2.193361E+01  7.400000E+00
  2.200000E+01  7.792106E+00
  2.200000E+01  7.858639E+00
  2.200000E+01  7.925172E+00
  2.200000E+01  8.869110E+00
  2.197030E+01  8.905881E+00
  2.193361E+01  8.905881E+00
  2.189692E+01  8.905881E+00
  2.092531E+01  8.905881E+00
  2.088862E+01  8.905881E+00
  1.991701E+01  8.905881E+00
  1.988032E+01  8.905881E+00
  1.890871E+01  8.905881E+00
  1.887202E+01  8.905881E+00
  1.790041E+01  8.905881E+00
  1.786372E+01  8.905881E+00
  1.689212E+01  8.905881E+00
  1.685542E+01  8.905881E+00
  1.588382E+01  8.905881E+00
  1.584713E+01  8.905881E+00
  1.487552E+01  8.905881E+00
  1.483883E+01  8.905881E+00
  1.400000E+01  8.869110E+00
  1.400000E+01  7.991705E+00
  1.400000E+01  7.858639E+00

hb:   line clip z   cb(pastelviolet)
clip:
  7.927679E+01  7.728507E+00
  7.985893E+01  7.858639E+00
  7.957718E+01  8.029548E+00
  7.940664E+01  7.992070E+00
  7.929744E+01  7.968069E+00
  7.879983E+01  7.858639E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.444813E+01  7.449540E+00
  8.465587E+01  7.650457E+00
  8.489216E+01  7.858639E+00
  8.444813E+01  8.184383E+00
  8.427733E+01  8.029805E+00
  8.410046E+01  7.858639E+00

hb:   line clip z   cb(pink)
clip:
  9.047172E+01  7.832372E+00
  9.049793E+01  7.806213E+00
  9.106448E+01  7.290860E+00
  9.057120E+01  7.858639E+00
  9.053457E+01  7.895366E+00
  9.049793E+01  7.931423E+00
  9.000298E+01  8.354655E+00
  9.044503E+01  7.858639E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.138088E+01  7.733020E+00
  9.150622E+01  7.571983E+00
  9.163092E+01  7.733677E+00
  9.153301E+01  7.858639E+00
  9.152106E+01  7.873511E+00
  9.150622E+01  7.891886E+00
  9.127785E+01  7.858639E+00

hb:   line clip z   cb(pastelviolet)
clip:
  8.316737E+01  8.596064E+00
  8.439593E+01  8.869110E+00
  8.344880E+01  8.878093E+00
  8.343983E+01  8.876133E+00
  8.343408E+01  8.874875E+00
  8.340772E+01  8.869110E+00

hb:   line clip z   cb(pink)
clip:
  8.444813E+01  8.184383E+00
  8.482521E+01  8.491218E+00
  8.538712E+01  8.869110E+00
  8.446300E+01  8.884004E+00
  8.444813E+01  8.880704E+00
  8.443866E+01  8.878600E+00
  8.439593E+01  8.869110E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.545643E+01  8.277185E+00
  8.582694E+01  8.497808E+00
  8.646473E+01  8.787588E+00
  8.670486E+01  8.869110E+00
  8.712836E+01  9.534167E+00
  8.646473E+01  9.363666E+00
  8.610488E+01  9.229740E+00
  8.545643E+01  8.909659E+00
  8.543079E+01  8.894806E+00
  8.538712E+01  8.869110E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.936451E+01  8.743721E+00
  8.948963E+01  8.680308E+00
  9.000298E+01  8.354655E+00
  9.019631E+01  8.869110E+00
  8.976171E+01  9.141781E+00
  8.948963E+01  9.278889E+00
  8.885508E+01  9.505025E+00
  8.907150E+01  8.869110E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.036978E+01  8.740693E+00
  9.049793E+01  8.638224E+00
  9.052925E+01  8.869110E+00
  9.051172E+01  8.882938E+00
  9.049793E+01  8.893740E+00
  9.039583E+01  8.971426E+00
  9.019631E+01  8.869110E+00

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   x =    2.5000E+00

'no. =  3,    x =    2.5000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](4),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
frame:
 -9.0000000E+01 -1.7000000E+02
  1.5000000E+02 -1.7000000E+02
  1.5000000E+02  2.0000000E+01
 -9.0000000E+01  2.0000000E+01
clip:
 -9.099585E+01 -1.709948E+02
  1.509959E+02 -1.709948E+02
  1.509959E+02 -1.699843E+02
  1.509959E+02 -1.689738E+02
  1.509959E+02 -1.679634E+02
  1.509959E+02 -1.669529E+02
  1.509959E+02 -1.659424E+02
  1.509959E+02 -1.649319E+02
  1.509959E+02 -1.639215E+02
  1.509959E+02 -1.629110E+02
  1.509959E+02 -1.619005E+02
  1.509959E+02 -1.608901E+02
  1.509959E+02 -1.598796E+02
  1.509959E+02 -1.588691E+02
  1.509959E+02 -1.578586E+02
  1.509959E+02 -1.568482E+02
  1.509959E+02 -1.558377E+02
  1.509959E+02 -1.548272E+02
  1.509959E+02 -1.538168E+02
  1.509959E+02 -1.528063E+02
  1.509959E+02 -1.517958E+02
  1.509959E+02 -1.507853E+02
  1.509959E+02 -1.497749E+02
  1.509959E+02 -1.487644E+02
  1.509959E+02 -1.477539E+02
  1.509959E+02 -1.467435E+02
  1.509959E+02 -1.457330E+02
  1.509959E+02 -1.447225E+02
  1.509959E+02 -1.437120E+02
  1.509959E+02 -1.427016E+02
  1.509959E+02 -1.416911E+02
  1.509959E+02 -1.406806E+02
  1.509959E+02 -1.396702E+02
  1.509959E+02 -1.386597E+02
  1.509959E+02 -1.376492E+02
  1.509959E+02 -1.366387E+02
  1.509959E+02 -1.356283E+02
  1.509959E+02 -1.346178E+02
  1.509959E+02 -1.336073E+02
  1.509959E+02 -1.325969E+02
  1.509959E+02 -1.315864E+02
  1.509959E+02 -1.305759E+02
  1.509959E+02 -1.295654E+02
  1.509959E+02 -1.285550E+02
  1.509959E+02 -1.275445E+02
  1.509959E+02 -1.265340E+02
  1.509959E+02 -1.255236E+02
  1.509959E+02 -1.245131E+02
  1.509959E+02 -1.235026E+02
  1.509959E+02 -1.224921E+02
  1.509959E+02 -1.214817E+02
  1.509959E+02 -1.204712E+02
  1.509959E+02 -1.194607E+02
  1.509959E+02 -1.184503E+02
  1.509959E+02 -1.174398E+02
  1.509959E+02 -1.164293E+02
  1.509959E+02 -1.154188E+02
  1.509959E+02 -1.144084E+02
  1.509959E+02 -1.133979E+02
  1.509959E+02 -1.123874E+02
  1.509959E+02 -1.113770E+02
  1.509959E+02 -1.103665E+02
  1.509959E+02 -1.093560E+02
  1.509959E+02 -1.083455E+02
  1.509959E+02 -1.073351E+02
  1.509959E+02 -1.063246E+02
  1.509959E+02 -1.053141E+02
  1.509959E+02 -1.043037E+02
  1.509959E+02 -1.032932E+02
  1.509959E+02 -1.022827E+02
  1.509959E+02 -1.012723E+02
  1.509959E+02 -1.002618E+02
  1.509959E+02 -9.925131E+01
  1.509959E+02 -9.824084E+01
  1.509959E+02 -9.723037E+01
  1.509959E+02 -9.621990E+01
  1.509959E+02 -9.520942E+01
  1.509959E+02 -9.419895E+01
  1.509959E+02 -9.318848E+01
  1.509959E+02 -9.217801E+01
  1.509959E+02 -9.116754E+01
  1.509959E+02 -9.015707E+01
  1.509959E+02 -8.914660E+01
  1.509959E+02 -8.813613E+01
  1.509959E+02 -8.712565E+01
  1.509959E+02 -8.611518E+01
  1.509959E+02 -8.510471E+01
  1.509959E+02 -8.409424E+01
  1.509959E+02 -8.308377E+01
  1.509959E+02 -8.207330E+01
  1.509959E+02 -8.106283E+01
  1.509959E+02 -8.005236E+01
  1.509959E+02 -7.904188E+01
  1.509959E+02 -7.803141E+01
  1.509959E+02 -7.702094E+01
  1.509959E+02 -7.601047E+01
  1.509959E+02 -7.500000E+01
  1.509959E+02 -7.398953E+01
  1.509959E+02 -7.297906E+01
  1.509959E+02 -7.196859E+01
  1.509959E+02 -7.095812E+01
  1.509959E+02 -6.994764E+01
  1.509959E+02 -6.893717E+01
  1.509959E+02 -6.792670E+01
  1.509959E+02 -6.691623E+01
  1.509959E+02 -6.590576E+01
  1.509959E+02 -6.489529E+01
  1.509959E+02 -6.388482E+01
  1.509959E+02 -6.287435E+01
  1.509959E+02 -6.186387E+01
  1.509959E+02 -6.085340E+01
  1.509959E+02 -5.984293E+01
  1.509959E+02 -5.883246E+01
  1.509959E+02 -5.782199E+01
  1.509959E+02 -5.681152E+01
  1.509959E+02 -5.580105E+01
  1.509959E+02 -5.479058E+01
  1.509959E+02 -5.378010E+01
  1.509959E+02 -5.276963E+01
  1.509959E+02 -5.175916E+01
  1.509959E+02 -5.074869E+01
  1.509959E+02 -4.973822E+01
  1.509959E+02 -4.872775E+01
  1.509959E+02 -4.771728E+01
  1.509959E+02 -4.670681E+01
  1.509959E+02 -4.569634E+01
  1.509959E+02 -4.468586E+01
  1.509959E+02 -4.367539E+01
  1.509959E+02 -4.266492E+01
  1.509959E+02 -4.165445E+01
  1.509959E+02 -4.064398E+01
  1.509959E+02 -3.963351E+01
  1.509959E+02 -3.862304E+01
  1.509959E+02 -3.761257E+01
  1.509959E+02 -3.660209E+01
  1.509959E+02 -3.559162E+01
  1.509959E+02 -3.458115E+01
  1.509959E+02 -3.357068E+01
  1.509959E+02 -3.256021E+01
  1.509959E+02 -3.154974E+01
  1.509959E+02 -3.053927E+01
  1.509959E+02 -2.952880E+01
  1.509959E+02 -2.851832E+01
  1.509959E+02 -2.750785E+01
  1.509959E+02 -2.649738E+01
  1.509959E+02 -2.548691E+01
  1.509959E+02 -2.447644E+01
  1.509959E+02 -2.346597E+01
  1.509959E+02 -2.245550E+01
  1.509959E+02 -2.144503E+01
  1.509959E+02 -2.043455E+01
  1.509959E+02 -1.942408E+01
  1.509959E+02 -1.841361E+01
  1.509959E+02 -1.740314E+01
  1.509959E+02 -1.639267E+01
  1.509959E+02 -1.538220E+01
  1.509959E+02 -1.437173E+01
  1.509959E+02 -1.336126E+01
  1.509959E+02 -1.235079E+01
  1.509959E+02 -1.134031E+01
  1.509959E+02 -1.032984E+01
  1.509959E+02 -9.319372E+00
  1.509959E+02 -8.308901E+00
  1.509959E+02 -7.298429E+00
  1.509959E+02 -6.287958E+00
  1.509959E+02 -5.277487E+00
  1.509959E+02 -4.267016E+00
  1.509959E+02 -3.256544E+00
  1.509959E+02 -2.246073E+00
  1.509959E+02 -1.235602E+00
  1.509959E+02 -2.251309E-01
  1.509959E+02  7.853403E-01
  1.509959E+02  1.795812E+00
  1.509959E+02  2.806283E+00
  1.509959E+02  3.816754E+00
  1.509959E+02  4.827225E+00
  1.509959E+02  5.837696E+00
  1.509959E+02  6.848168E+00
  1.509959E+02  7.858639E+00
  1.509959E+02  8.869110E+00
  1.509959E+02  9.879581E+00
  1.509959E+02  1.089005E+01
  1.509959E+02  1.190052E+01
  1.509959E+02  1.291099E+01
  1.509959E+02  1.392147E+01
  1.509959E+02  1.493194E+01
  1.509959E+02  1.594241E+01
  1.509959E+02  1.695288E+01
  1.509959E+02  1.796335E+01
  1.509959E+02  1.897382E+01
  1.509959E+02  1.998429E+01
  1.509959E+02  2.099476E+01
  1.499876E+02  2.099476E+01
  1.489793E+02  2.099476E+01
  1.479710E+02  2.099476E+01
  1.469627E+02  2.099476E+01
  1.459544E+02  2.099476E+01
  1.449461E+02  2.099476E+01
  1.439378E+02  2.099476E+01
  1.429295E+02  2.099476E+01
  1.419212E+02  2.099476E+01
  1.409129E+02  2.099476E+01
  1.399046E+02  2.099476E+01
  1.388963E+02  2.099476E+01
  1.378880E+02  2.099476E+01
  1.368797E+02  2.099476E+01
  1.358714E+02  2.099476E+01
  1.348631E+02  2.099476E+01
  1.338548E+02  2.099476E+01
  1.328465E+02  2.099476E+01
  1.318382E+02  2.099476E+01
  1.308299E+02  2.099476E+01
  1.298216E+02  2.099476E+01
  1.288133E+02  2.099476E+01
  1.278050E+02  2.099476E+01
  1.267967E+02  2.099476E+01
  1.257884E+02  2.099476E+01
  1.247801E+02  2.099476E+01
