[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  3.919905E+00 -8.507836E+00
  3.919905E+00 -8.545709E+00
  3.919905E+00 -8.583582E+00
  3.919905E+00 -8.621455E+00

h: x ny1,0  y2=[y1](Paru-Paru),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  8.137058E+00 -7.375033E+00
  8.225572E+00 -7.383634E+00
  8.306811E+00 -7.389420E+00
  8.388050E+00 -7.393193E+00
  8.469289E+00 -7.394956E+00
  8.550528E+00 -7.394711E+00
  8.631767E+00 -7.392458E+00
  8.713006E+00 -7.388194E+00
  8.794245E+00 -7.381917E+00
  8.878888E+00 -7.373229E+00
  8.956723E+00 -7.363298E+00
  9.037962E+00 -7.350942E+00
  9.123422E+00 -7.335736E+00
  9.200440E+00 -7.320083E+00
  9.289668E+00 -7.299620E+00
  9.362918E+00 -7.280940E+00
  9.444837E+00 -7.258022E+00
  9.542187E+00 -7.227977E+00
  9.636166E+00 -7.196043E+00
  9.726721E+00 -7.162513E+00
  9.772793E+00 -7.144403E+00
  9.850352E+00 -7.112295E+00
  9.948615E+00 -7.068657E+00
  1.002834E+01 -7.030784E+00
  1.010370E+01 -6.992910E+00
  1.021262E+01 -6.934559E+00
  1.030897E+01 -6.879291E+00
  1.037172E+01 -6.841418E+00
  1.046607E+01 -6.781611E+00
  1.054659E+01 -6.727798E+00
  1.063778E+01 -6.663688E+00
  1.070506E+01 -6.614179E+00
  1.080327E+01 -6.538433E+00
  1.089640E+01 -6.462687E+00
  1.082522E+01 -6.462687E+00
  1.074398E+01 -6.462687E+00
  1.066274E+01 -6.462687E+00
  1.058150E+01 -6.462687E+00
  1.050026E+01 -6.462687E+00
  1.041903E+01 -6.462687E+00
  1.033779E+01 -6.462687E+00
  1.025655E+01 -6.462687E+00
  1.017531E+01 -6.462687E+00
  1.009407E+01 -6.462687E+00
  1.001283E+01 -6.462687E+00
  9.931591E+00 -6.462687E+00
  9.850352E+00 -6.462687E+00
  9.769113E+00 -6.462687E+00
  9.687874E+00 -6.462687E+00
  9.606635E+00 -6.462687E+00
  9.525396E+00 -6.462687E+00
  9.444157E+00 -6.462687E+00
  9.362918E+00 -6.462687E+00
  9.281679E+00 -6.462687E+00
  9.200440E+00 -6.462687E+00
  9.119201E+00 -6.462687E+00
  9.037962E+00 -6.462687E+00
  8.956723E+00 -6.462687E+00
  8.875484E+00 -6.462687E+00
  8.794245E+00 -6.462687E+00
  8.713006E+00 -6.462687E+00
  8.631767E+00 -6.462687E+00
  8.550528E+00 -6.462687E+00
  8.469289E+00 -6.462687E+00
  8.388050E+00 -6.462687E+00
  8.306811E+00 -6.462687E+00
  8.225572E+00 -6.462687E+00
  8.144333E+00 -6.462687E+00
  8.063094E+00 -6.462687E+00
  8.000000E+00 -6.462687E+00
  8.000000E+00 -6.492101E+00
  8.000000E+00 -6.500560E+00
  8.000000E+00 -6.529974E+00
  8.000000E+00 -6.538433E+00
  8.000000E+00 -6.567847E+00
  8.000000E+00 -6.576306E+00
  8.000000E+00 -6.605720E+00
  8.000000E+00 -6.614179E+00
  8.000000E+00 -6.643593E+00
  8.000000E+00 -6.652052E+00
  8.000000E+00 -6.681466E+00
  8.000000E+00 -6.689925E+00
  8.000000E+00 -6.719339E+00
  8.000000E+00 -6.727798E+00
  8.000000E+00 -6.757213E+00
  8.000000E+00 -6.765672E+00
  8.000000E+00 -6.795086E+00
  8.000000E+00 -6.803545E+00
  8.000000E+00 -6.832959E+00
  8.000000E+00 -6.841418E+00
  8.000000E+00 -6.870832E+00
  8.000000E+00 -6.879291E+00
  8.000000E+00 -6.908705E+00
  8.000000E+00 -6.917164E+00
  8.000000E+00 -6.946578E+00
  8.000000E+00 -6.955037E+00
  8.000000E+00 -6.984451E+00
  8.000000E+00 -6.992910E+00
  8.000000E+00 -7.022325E+00
  8.000000E+00 -7.030784E+00
  8.000000E+00 -7.060198E+00
  8.000000E+00 -7.068657E+00
  8.000000E+00 -7.098071E+00
  8.000000E+00 -7.106530E+00
  8.000000E+00 -7.135944E+00
  8.000000E+00 -7.144403E+00
  8.000000E+00 -7.173817E+00
  8.000000E+00 -7.182276E+00
  8.000000E+00 -7.211690E+00
  8.000000E+00 -7.220149E+00
  8.000000E+00 -7.249563E+00
  8.000000E+00 -7.258022E+00
  8.000000E+00 -7.287436E+00
  8.000000E+00 -7.295895E+00
  8.000000E+00 -7.325310E+00
  8.000000E+00 -7.333769E+00
  8.063094E+00 -7.366003E+00
  8.107630E+00 -7.371642E+00

#------------------------------------------------------------------------------
 newpage:
#   no. =  4   z =    4.8500E+01

'no. =  4,    z =    4.8500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -1.403731E+01
  2.098009E+01 -1.403731E+01
  2.098009E+01 -1.399944E+01
  2.098009E+01 -1.396157E+01
  2.098009E+01 -1.392369E+01
  2.098009E+01 -1.388582E+01
  2.098009E+01 -1.384795E+01
  2.098009E+01 -1.381007E+01
  2.098009E+01 -1.377220E+01
  2.098009E+01 -1.373433E+01
  2.098009E+01 -1.369646E+01
  2.098009E+01 -1.365858E+01
  2.098009E+01 -1.362071E+01
  2.098009E+01 -1.358284E+01
  2.098009E+01 -1.354496E+01
  2.098009E+01 -1.350709E+01
  2.098009E+01 -1.346922E+01
  2.098009E+01 -1.343134E+01
  2.098009E+01 -1.339347E+01
  2.098009E+01 -1.335560E+01
  2.098009E+01 -1.331772E+01
  2.098009E+01 -1.327985E+01
  2.098009E+01 -1.324198E+01
  2.098009E+01 -1.320410E+01
  2.098009E+01 -1.316623E+01
  2.098009E+01 -1.312836E+01
  2.098009E+01 -1.309049E+01
  2.098009E+01 -1.305261E+01
  2.098009E+01 -1.301474E+01
  2.098009E+01 -1.297687E+01
  2.098009E+01 -1.293899E+01
  2.098009E+01 -1.290112E+01
  2.098009E+01 -1.286325E+01
  2.098009E+01 -1.282537E+01
  2.098009E+01 -1.278750E+01
  2.098009E+01 -1.274963E+01
  2.098009E+01 -1.271175E+01
  2.098009E+01 -1.267388E+01
  2.098009E+01 -1.263601E+01
  2.098009E+01 -1.259813E+01
  2.098009E+01 -1.256026E+01
  2.098009E+01 -1.252239E+01
  2.098009E+01 -1.248451E+01
  2.098009E+01 -1.244664E+01
  2.098009E+01 -1.240877E+01
  2.098009E+01 -1.237090E+01
  2.098009E+01 -1.233302E+01
  2.098009E+01 -1.229515E+01
  2.098009E+01 -1.225728E+01
  2.098009E+01 -1.221940E+01
  2.098009E+01 -1.218153E+01
  2.098009E+01 -1.214366E+01
  2.098009E+01 -1.210578E+01
  2.098009E+01 -1.206791E+01
  2.098009E+01 -1.203004E+01
  2.098009E+01 -1.199216E+01
  2.098009E+01 -1.195429E+01
  2.098009E+01 -1.191642E+01
  2.098009E+01 -1.187854E+01
  2.098009E+01 -1.184067E+01
  2.098009E+01 -1.180280E+01
  2.098009E+01 -1.176493E+01
  2.098009E+01 -1.172705E+01
  2.098009E+01 -1.168918E+01
  2.098009E+01 -1.165131E+01
  2.098009E+01 -1.161343E+01
  2.098009E+01 -1.157556E+01
  2.098009E+01 -1.153769E+01
  2.098009E+01 -1.149981E+01
  2.098009E+01 -1.146194E+01
  2.098009E+01 -1.142407E+01
  2.098009E+01 -1.138619E+01
  2.098009E+01 -1.134832E+01
  2.098009E+01 -1.131045E+01
  2.098009E+01 -1.127257E+01
  2.098009E+01 -1.123470E+01
  2.098009E+01 -1.119683E+01
  2.098009E+01 -1.115896E+01
  2.098009E+01 -1.112108E+01
  2.098009E+01 -1.108321E+01
  2.098009E+01 -1.104534E+01
  2.098009E+01 -1.100746E+01
  2.098009E+01 -1.096959E+01
  2.098009E+01 -1.093172E+01
  2.098009E+01 -1.089384E+01
  2.098009E+01 -1.085597E+01
  2.098009E+01 -1.081810E+01
  2.098009E+01 -1.078022E+01
  2.098009E+01 -1.074235E+01
  2.098009E+01 -1.070448E+01
  2.098009E+01 -1.066660E+01
  2.098009E+01 -1.062873E+01
  2.098009E+01 -1.059086E+01
  2.098009E+01 -1.055299E+01
  2.098009E+01 -1.051511E+01
  2.098009E+01 -1.047724E+01
  2.098009E+01 -1.043937E+01
  2.098009E+01 -1.040149E+01
  2.098009E+01 -1.036362E+01
  2.098009E+01 -1.032575E+01
  2.098009E+01 -1.028787E+01
  2.098009E+01 -1.025000E+01
  2.098009E+01 -1.021213E+01
  2.098009E+01 -1.017425E+01
  2.098009E+01 -1.013638E+01
  2.098009E+01 -1.009851E+01
  2.098009E+01 -1.006063E+01
  2.098009E+01 -1.002276E+01
  2.098009E+01 -9.984888E+00
  2.098009E+01 -9.947015E+00
  2.098009E+01 -9.909142E+00
  2.098009E+01 -9.871269E+00
  2.098009E+01 -9.833395E+00
  2.098009E+01 -9.795522E+00
  2.098009E+01 -9.757649E+00
  2.098009E+01 -9.719776E+00
  2.098009E+01 -9.681903E+00
  2.098009E+01 -9.644030E+00
  2.098009E+01 -9.606157E+00
  2.098009E+01 -9.568284E+00
  2.098009E+01 -9.530410E+00
  2.098009E+01 -9.492537E+00
  2.098009E+01 -9.454664E+00
  2.098009E+01 -9.416791E+00
  2.098009E+01 -9.378918E+00
  2.098009E+01 -9.341045E+00
  2.098009E+01 -9.303172E+00
  2.098009E+01 -9.265298E+00
  2.098009E+01 -9.227425E+00
  2.098009E+01 -9.189552E+00
  2.098009E+01 -9.151679E+00
  2.098009E+01 -9.113806E+00
  2.098009E+01 -9.075933E+00
  2.098009E+01 -9.038060E+00
  2.098009E+01 -9.000187E+00
  2.098009E+01 -8.962313E+00
  2.098009E+01 -8.924440E+00
  2.098009E+01 -8.886567E+00
  2.098009E+01 -8.848694E+00
  2.098009E+01 -8.810821E+00
  2.098009E+01 -8.772948E+00
  2.098009E+01 -8.735075E+00
  2.098009E+01 -8.697201E+00
  2.098009E+01 -8.659328E+00
  2.098009E+01 -8.621455E+00
  2.098009E+01 -8.583582E+00
  2.098009E+01 -8.545709E+00
  2.098009E+01 -8.507836E+00
  2.098009E+01 -8.469963E+00
  2.098009E+01 -8.432090E+00
  2.098009E+01 -8.394216E+00
  2.098009E+01 -8.356343E+00
  2.098009E+01 -8.318470E+00
  2.098009E+01 -8.280597E+00
  2.098009E+01 -8.242724E+00
  2.098009E+01 -8.204851E+00
  2.098009E+01 -8.166978E+00
  2.098009E+01 -8.129104E+00
  2.098009E+01 -8.091231E+00
  2.098009E+01 -8.053358E+00
  2.098009E+01 -8.015485E+00
  2.098009E+01 -7.977612E+00
  2.098009E+01 -7.939739E+00
  2.098009E+01 -7.901866E+00
  2.098009E+01 -7.863993E+00
  2.098009E+01 -7.826119E+00
  2.098009E+01 -7.788246E+00
  2.098009E+01 -7.750373E+00
  2.098009E+01 -7.712500E+00
  2.098009E+01 -7.674627E+00
  2.098009E+01 -7.636754E+00
  2.098009E+01 -7.598881E+00
  2.098009E+01 -7.561007E+00
  2.098009E+01 -7.523134E+00
  2.098009E+01 -7.485261E+00
  2.098009E+01 -7.447388E+00
  2.098009E+01 -7.409515E+00
  2.098009E+01 -7.371642E+00
  2.098009E+01 -7.333769E+00
  2.098009E+01 -7.295895E+00
  2.098009E+01 -7.258022E+00
  2.098009E+01 -7.220149E+00
  2.098009E+01 -7.182276E+00
  2.098009E+01 -7.144403E+00
  2.098009E+01 -7.106530E+00
  2.098009E+01 -7.068657E+00
  2.098009E+01 -7.030784E+00
  2.098009E+01 -6.992910E+00
  2.098009E+01 -6.955037E+00
  2.098009E+01 -6.917164E+00
  2.098009E+01 -6.879291E+00
  2.098009E+01 -6.841418E+00
  2.098009E+01 -6.803545E+00
  2.098009E+01 -6.765672E+00
  2.098009E+01 -6.727798E+00
  2.098009E+01 -6.689925E+00
  2.098009E+01 -6.652052E+00
  2.098009E+01 -6.614179E+00
  2.098009E+01 -6.576306E+00
  2.098009E+01 -6.538433E+00
  2.098009E+01 -6.500560E+00
  2.098009E+01 -6.462687E+00
  2.089886E+01 -6.462687E+00
  2.081762E+01 -6.462687E+00
  2.073638E+01 -6.462687E+00
  2.065514E+01 -6.462687E+00
  2.057390E+01 -6.462687E+00
  2.049266E+01 -6.462687E+00
  2.041142E+01 -6.462687E+00
  2.033018E+01 -6.462687E+00
  2.024894E+01 -6.462687E+00
  2.016770E+01 -6.462687E+00
  2.008647E+01 -6.462687E+00
  2.000523E+01 -6.462687E+00
  1.992399E+01 -6.462687E+00
  1.984275E+01 -6.462687E+00
  1.976151E+01 -6.462687E+00
  1.968027E+01 -6.462687E+00
  1.959903E+01 -6.462687E+00
  1.951779E+01 -6.462687E+00
  1.943655E+01 -6.462687E+00
  1.935531E+01 -6.462687E+00
  1.927408E+01 -6.462687E+00
  1.919284E+01 -6.462687E+00
  1.911160E+01 -6.462687E+00
  1.903036E+01 -6.462687E+00
  1.894912E+01 -6.462687E+00
  1.886788E+01 -6.462687E+00
  1.878664E+01 -6.462687E+00
  1.870540E+01 -6.462687E+00
  1.862416E+01 -6.462687E+00
  1.854292E+01 -6.462687E+00
  1.846169E+01 -6.462687E+00
  1.838045E+01 -6.462687E+00
  1.829921E+01 -6.462687E+00
  1.821797E+01 -6.462687E+00
  1.813673E+01 -6.462687E+00
  1.805549E+01 -6.462687E+00
  1.797425E+01 -6.462687E+00
  1.789301E+01 -6.462687E+00
  1.781177E+01 -6.462687E+00
  1.773053E+01 -6.462687E+00
  1.764930E+01 -6.462687E+00
  1.756806E+01 -6.462687E+00
  1.748682E+01 -6.462687E+00
  1.740558E+01 -6.462687E+00
  1.732434E+01 -6.462687E+00
  1.724310E+01 -6.462687E+00
  1.716186E+01 -6.462687E+00
  1.708062E+01 -6.462687E+00
  1.699938E+01 -6.462687E+00
  1.691814E+01 -6.462687E+00
  1.683691E+01 -6.462687E+00
  1.675567E+01 -6.462687E+00
  1.667443E+01 -6.462687E+00
  1.659319E+01 -6.462687E+00
  1.651195E+01 -6.462687E+00
  1.643071E+01 -6.462687E+00
  1.634947E+01 -6.462687E+00
  1.626823E+01 -6.462687E+00
  1.618699E+01 -6.462687E+00
  1.610575E+01 -6.462687E+00
  1.602452E+01 -6.462687E+00
  1.594328E+01 -6.462687E+00
  1.586204E+01 -6.462687E+00
  1.578080E+01 -6.462687E+00
  1.569956E+01 -6.462687E+00
  1.562800E+01 -6.462687E+00
  1.561832E+01 -6.468651E+00
  1.558879E+01 -6.486791E+00
  1.556628E+01 -6.500560E+00
  1.553708E+01 -6.518343E+00
  1.551836E+01 -6.529705E+00
  1.550394E+01 -6.538433E+00
  1.545584E+01 -6.567403E+00
  1.544749E+01 -6.572412E+00
  1.544099E+01 -6.576306E+00
  1.538773E+01 -6.608061E+00
  1.537741E+01 -6.614179E+00
  1.537460E+01 -6.615845E+00
  1.534035E+01 -6.636085E+00
  1.531321E+01 -6.652052E+00
  1.529336E+01 -6.663682E+00
  1.526838E+01 -6.678276E+00
  1.524836E+01 -6.689925E+00
  1.521213E+01 -6.710927E+00
  1.519596E+01 -6.720261E+00
  1.518287E+01 -6.727798E+00
  1.513089E+01 -6.757593E+00
  1.512310E+01 -6.762039E+00
  1.511672E+01 -6.765672E+00
  1.505115E+01 -6.802843E+00
  1.504991E+01 -6.803545E+00
  1.504965E+01 -6.803692E+00
  1.501297E+01 -6.824320E+00
  1.498242E+01 -6.841418E+00
  1.496841E+01 -6.849235E+00
  1.493901E+01 -6.865583E+00
  1.491425E+01 -6.879291E+00
  1.488717E+01 -6.894233E+00
  1.486460E+01 -6.906641E+00
  1.484539E+01 -6.917164E+00
  1.480593E+01 -6.938696E+00
  1.478975E+01 -6.947492E+00
  1.477583E+01 -6.955037E+00
  1.472469E+01 -6.982636E+00
  1.471445E+01 -6.988137E+00
  1.470556E+01 -6.992910E+00
  1.464345E+01 -7.026061E+00
  1.463872E+01 -7.028576E+00
  1.463456E+01 -7.030784E+00
  1.456769E+01 -7.066106E+00
  1.456283E+01 -7.068657E+00
  1.456221E+01 -7.068981E+00
  1.452429E+01 -7.088848E+00
  1.449036E+01 -7.106530E+00
  1.448097E+01 -7.111406E+00
  1.444745E+01 -7.128772E+00
  1.441713E+01 -7.144403E+00
  1.439974E+01 -7.153343E+00
  1.437016E+01 -7.168490E+00
  1.434314E+01 -7.182276E+00
  1.431850E+01 -7.194803E+00
  1.429244E+01 -7.208001E+00
  1.426837E+01 -7.220149E+00
  1.423726E+01 -7.235792E+00
  1.421427E+01 -7.247306E+00
  1.419281E+01 -7.258022E+00
  1.415602E+01 -7.276320E+00
  1.413566E+01 -7.286404E+00
  1.411645E+01 -7.295895E+00
  1.407478E+01 -7.316392E+00
  1.405661E+01 -7.325296E+00
  1.403927E+01 -7.333769E+00
  1.399354E+01 -7.356018E+00
  1.397711E+01 -7.363980E+00
  1.396126E+01 -7.371642E+00
  1.391230E+01 -7.395204E+00
  1.389716E+01 -7.402458E+00
  1.388241E+01 -7.409515E+00
  1.383106E+01 -7.433957E+00
  1.381678E+01 -7.440728E+00
  1.380270E+01 -7.447388E+00
  1.374982E+01 -7.472284E+00
  1.373594E+01 -7.478790E+00
  1.372211E+01 -7.485261E+00
  1.366858E+01 -7.510191E+00
  1.365466E+01 -7.516645E+00
  1.364064E+01 -7.523134E+00
  1.358735E+01 -7.547685E+00
  1.357821E+01 -7.561007E+00
  1.360632E+01 -7.636754E+00
  1.363223E+01 -7.712500E+00
  1.365753E+01 -7.793402E+00
  1.367763E+01 -7.863993E+00
  1.369720E+01 -7.939739E+00
  1.371472E+01 -8.015485E+00
  1.373183E+01 -8.099621E+00
  1.374419E+01 -8.169605E+00
  1.375531E+01 -8.242724E+00
  1.376492E+01 -8.318470E+00
  1.377259E+01 -8.394216E+00
  1.377834E+01 -8.469963E+00
  1.378217E+01 -8.545709E+00
  1.378410E+01 -8.621455E+00
  1.378412E+01 -8.697201E+00
  1.378224E+01 -8.772948E+00
  1.377845E+01 -8.848694E+00
  1.377275E+01 -8.924440E+00
  1.376513E+01 -9.000187E+00
  1.375557E+01 -9.075933E+00
  1.374358E+01 -9.154591E+00
  1.372869E+01 -9.237279E+00
  1.371115E+01 -9.321202E+00
  1.369765E+01 -9.378918E+00
  1.367813E+01 -9.454664E+00
  1.365458E+01 -9.536939E+00
  1.363284E+01 -9.606157E+00
  1.360698E+01 -9.681903E+00
  1.357708E+01 -9.762436E+00
  1.354862E+01 -9.833395E+00
  1.351600E+01 -9.909142E+00
  1.348101E+01 -9.984888E+00
  1.344357E+01 -1.006063E+01
  1.340360E+01 -1.013638E+01
  1.336102E+01 -1.021213E+01
  1.331571E+01 -1.028787E+01
  1.326757E+01 -1.036362E+01
  1.321647E+01 -1.043937E+01
  1.316227E+01 -1.051511E+01
  1.310481E+01 -1.059086E+01
  1.305955E+01 -1.064755E+01
  1.300771E+01 -1.070959E+01
  1.294557E+01 -1.078022E+01
  1.289010E+01 -1.084016E+01
  1.282255E+01 -1.090953E+01
  1.276096E+01 -1.096959E+01
  1.269372E+01 -1.103197E+01
  1.263582E+01 -1.108321E+01
  1.256436E+01 -1.114351E+01
  1.249796E+01 -1.119683E+01
  1.244690E+01 -1.123615E+01
  1.236876E+01 -1.129366E+01
  1.228752E+01 -1.135023E+01
  1.220628E+01 -1.140373E+01
  1.211792E+01 -1.145862E+01
  1.204381E+01 -1.150216E+01
  1.196257E+01 -1.154739E+01
  1.188133E+01 -1.159013E+01
  1.180009E+01 -1.163049E+01
  1.171885E+01 -1.166856E+01
  1.163761E+01 -1.170443E+01
  1.155637E+01 -1.173817E+01
  1.147513E+01 -1.176986E+01
  1.138468E+01 -1.180280E+01
  1.129583E+01 -1.183283E+01
  1.119843E+01 -1.186317E+01
  1.114551E+01 -1.187854E+01
  1.106894E+01 -1.189945E+01
  1.098770E+01 -1.191992E+01
  1.088358E+01 -1.194363E+01
  1.076984E+01 -1.196635E+01
  1.066274E+01 -1.198477E+01
  1.058150E+01 -1.199685E+01
  1.050026E+01 -1.200732E+01
  1.039442E+01 -1.201857E+01
  1.032574E+01 -1.202442E+01
  1.025655E+01 -1.202919E+01
  1.017531E+01 -1.203333E+01
  1.009407E+01 -1.203591E+01
  1.001283E+01 -1.203694E+01
  9.931591E+00 -1.203640E+01
  9.850352E+00 -1.203431E+01
  9.757884E+00 -1.203004E+01
  9.676141E+00 -1.202457E+01
  9.575833E+00 -1.201568E+01
  9.468422E+00 -1.200348E+01
  9.352032E+00 -1.198709E+01
  9.223740E+00 -1.196515E+01
  9.119201E+00 -1.194422E+01
  9.037962E+00 -1.192602E+01
  8.956723E+00 -1.190610E+01
  8.854493E+00 -1.187854E+01
  8.794245E+00 -1.186097E+01
  8.728556E+00 -1.184067E+01
  8.631767E+00 -1.180853E+01
  8.550528E+00 -1.177945E+01
  8.469289E+00 -1.174840E+01
  8.388050E+00 -1.171531E+01
  8.306811E+00 -1.168012E+01
  8.225572E+00 -1.164276E+01
  8.144333E+00 -1.160313E+01
  8.063094E+00 -1.156115E+01
  7.981855E+00 -1.151672E+01
  7.887601E+00 -1.146194E+01
  7.819377E+00 -1.142001E+01
  7.738138E+00 -1.136745E+01
  7.654877E+00 -1.131045E+01
  7.575660E+00 -1.125307E+01
  7.494421E+00 -1.119084E+01
  7.439502E+00 -1.114669E+01
  7.364176E+00 -1.108321E+01
  7.297147E+00 -1.102368E+01
  7.239039E+00 -1.096959E+01
  7.169465E+00 -1.090153E+01
  7.113650E+00 -1.084412E+01
  7.054426E+00 -1.078022E+01
  7.006987E+00 -1.072665E+01
  6.947679E+00 -1.065638E+01
  6.895193E+00 -1.059086E+01
  6.837727E+00 -1.051511E+01
  6.783527E+00 -1.043937E+01
  6.732429E+00 -1.036362E+01
  6.683786E+00 -1.028705E+01
  6.638985E+00 -1.021213E+01
  6.596399E+00 -1.013638E+01
  6.556430E+00 -1.006063E+01
  6.518991E+00 -9.984888E+00
  6.483998E+00 -9.909142E+00
  6.449266E+00 -9.828290E+00
  6.421073E+00 -9.757649E+00
  6.393018E+00 -9.681903E+00
  6.357663E+00 -9.681629E+00
  5.366948E+00 -9.833395E+00
  4.326100E+00 -9.963338E+00
  3.919905E+00 -1.000611E+01
  3.919905E+00 -1.403731E+01

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  9.767909E+00 -1.203060E+01
  9.860251E+00 -1.203465E+01
  9.945684E+00 -1.203661E+01
  1.002748E+01 -1.203687E+01
  1.010606E+01 -1.203563E+01
  1.018179E+01 -1.203306E+01
  1.025655E+01 -1.202919E+01
  1.033779E+01 -1.202348E+01
  1.041903E+01 -1.201619E+01
  1.052603E+01 -1.200418E+01
  1.061434E+01 -1.199216E+01
  1.071105E+01 -1.197681E+01
  1.082733E+01 -1.195527E+01
  1.093867E+01 -1.193143E+01
  1.100210E+01 -1.191642E+01
  1.106894E+01 -1.189945E+01
  1.115018E+01 -1.187722E+01
  1.124755E+01 -1.184820E+01
  1.134328E+01 -1.181707E+01
  1.143582E+01 -1.178447E+01
  1.148813E+01 -1.176493E+01
  1.155637E+01 -1.173817E+01
  1.165460E+01 -1.169710E+01
  1.175626E+01 -1.165131E+01
  1.183499E+01 -1.161343E+01
  1.190955E+01 -1.157556E+01
  1.198038E+01 -1.153769E+01
  1.206501E+01 -1.148993E+01
  1.215312E+01 -1.143715E+01
  1.223341E+01 -1.138619E+01
  1.229649E+01 -1.134414E+01
  1.236876E+01 -1.129366E+01
  1.245000E+01 -1.123380E+01
  1.253124E+01 -1.117042E+01
  1.259138E+01 -1.112108E+01
  1.266247E+01 -1.105990E+01
  1.272055E+01 -1.100746E+01
  1.279202E+01 -1.093967E+01
  1.285620E+01 -1.087546E+01
  1.291083E+01 -1.081810E+01
  1.295148E+01 -1.077368E+01
  1.301207E+01 -1.070448E+01
  1.305955E+01 -1.064755E+01
  1.310760E+01 -1.058727E+01
  1.316227E+01 -1.051511E+01
  1.321647E+01 -1.043937E+01
  1.326757E+01 -1.036362E+01
  1.331571E+01 -1.028787E+01
  1.336102E+01 -1.021213E+01
  1.340360E+01 -1.013638E+01
  1.344357E+01 -1.006063E+01
  1.348101E+01 -9.984888E+00
  1.351859E+01 -9.903322E+00
  1.354862E+01 -9.833395E+00
  1.357893E+01 -9.757649E+00
  1.360698E+01 -9.681903E+00
  1.363284E+01 -9.606157E+00
  1.365654E+01 -9.530410E+00
  1.367951E+01 -9.449572E+00
  1.369765E+01 -9.378918E+00
  1.371512E+01 -9.303172E+00
  1.373059E+01 -9.227425E+00
  1.374406E+01 -9.151679E+00
  1.375596E+01 -9.073070E+00
  1.376597E+01 -8.992659E+00
  1.377371E+01 -8.913305E+00
