[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
  4.842929E+01  4.673460E+01
  4.842929E+01  4.698098E+01
  4.818327E+01  4.699000E+01
  4.792825E+01  4.699000E+01
  4.775736E+01  4.673460E+01
  4.775736E+01  4.630805E+01
  4.775736E+01  4.572512E+01
  4.775736E+01  4.529857E+01
  4.775736E+01  4.471564E+01
  4.775736E+01  4.428909E+01
  4.775736E+01  4.370616E+01
  4.775736E+01  4.327962E+01
  4.775736E+01  4.269668E+01
  4.775736E+01  4.227014E+01
  4.775736E+01  4.168720E+01
  4.775736E+01  4.126066E+01
  4.775736E+01  4.067773E+01

hb:   line clip z   cb(bluegreen)
clip:
  3.807850E+01  4.570000E+01
  4.720038E+01  4.570000E+01
  4.775736E+01  4.572512E+01
  4.775736E+01  4.630805E+01
  4.775736E+01  4.673460E+01
  4.775736E+01  4.731753E+01
  4.717530E+01  4.749100E+01
  4.642003E+01  4.749100E+01
  4.616733E+01  4.749100E+01
  4.541206E+01  4.749100E+01
  4.515936E+01  4.749100E+01
  4.440409E+01  4.749100E+01
  4.415139E+01  4.749100E+01
  4.381272E+01  4.774408E+01
  4.350027E+01  4.810145E+01
  4.314343E+01  4.851192E+01
  4.293428E+01  4.875355E+01
  4.256417E+01  4.918291E+01
  4.213546E+01  4.968278E+01
  4.206683E+01  4.976303E+01
  4.163412E+01  5.027042E+01
  4.120773E+01  5.077251E+01
  4.117089E+01  5.081598E+01
  4.112749E+01  5.086721E+01
  4.035512E+01  5.178199E+01
  4.024737E+01  5.191003E+01
  4.011952E+01  5.206208E+01
  3.950768E+01  5.279147E+01
  3.932706E+01  5.300730E+01
  3.911155E+01  5.326512E+01
  3.866442E+01  5.380095E+01
  3.840934E+01  5.410716E+01
  3.810359E+01  5.447467E+01
  3.720588E+01  5.470000E+01
  3.709562E+01  5.470000E+01
  3.619791E+01  5.470000E+01
  3.608765E+01  5.470000E+01
  3.518994E+01  5.470000E+01
  3.507968E+01  5.470000E+01
  3.418197E+01  5.470000E+01
  3.407171E+01  5.470000E+01
  3.317401E+01  5.470000E+01
  3.306375E+01  5.470000E+01
  3.216604E+01  5.470000E+01
  3.205578E+01  5.470000E+01
  3.130153E+01  5.380095E+01
  3.163369E+01  5.337823E+01
  3.205578E+01  5.284135E+01
  3.768487E+01  4.572512E+01

hb:   line clip z   cb(bluegreen)
clip:
  5.624264E+01  4.572074E+01
  5.624701E+01  4.570000E+01
  5.627209E+01  4.570000E+01
  5.725498E+01  4.570000E+01
  5.728006E+01  4.570000E+01
  5.826295E+01  4.570000E+01
  5.828803E+01  4.570000E+01
  5.927092E+01  4.570000E+01
  5.929600E+01  4.570000E+01
  6.027888E+01  4.570000E+01
  6.030397E+01  4.570000E+01
  6.128685E+01  4.570000E+01
  6.131193E+01  4.570000E+01
  6.229482E+01  4.570000E+01
  6.231990E+01  4.570000E+01
  6.330279E+01  4.570000E+01
  6.332787E+01  4.570000E+01
  6.431076E+01  4.570000E+01
  6.433584E+01  4.570000E+01
  6.531873E+01  4.570000E+01
  6.534381E+01  4.570000E+01
  6.631513E+01  4.572512E+01
  6.632669E+01  4.573961E+01
  6.676760E+01  4.629303E+01
  6.711890E+01  4.673460E+01
  6.733466E+01  4.700607E+01
  6.766110E+01  4.741715E+01
  6.792049E+01  4.774408E+01
  6.834263E+01  4.827667E+01
  6.855325E+01  4.854262E+01
  6.872021E+01  4.875355E+01
  6.935060E+01  4.955072E+01
  6.944425E+01  4.966924E+01
  6.951834E+01  4.976303E+01
  7.015148E+01  5.056512E+01
  7.031506E+01  5.077251E+01
  7.035857E+01  5.082768E+01
  7.077894E+01  5.136099E+01
  7.111057E+01  5.178199E+01
  7.136653E+01  5.210711E+01
  7.166772E+01  5.248983E+01
  7.190500E+01  5.279147E+01
  7.237450E+01  5.338865E+01
  7.255581E+01  5.361937E+01
  7.269847E+01  5.380095E+01
  7.327221E+01  5.470000E+01
  7.237450E+01  5.470000E+01
  7.147680E+01  5.470000E+01
  7.136653E+01  5.470000E+01
  7.046883E+01  5.470000E+01
  7.035857E+01  5.470000E+01
  6.946086E+01  5.470000E+01
  6.935060E+01  5.470000E+01
  6.845289E+01  5.470000E+01
  6.834263E+01  5.470000E+01
  6.744492E+01  5.470000E+01
  6.733466E+01  5.470000E+01
  6.643695E+01  5.470000E+01
  6.632669E+01  5.470000E+01
  6.578625E+01  5.434220E+01
  6.533558E+01  5.380095E+01
  6.531873E+01  5.378073E+01
  6.486901E+01  5.324186E+01
  6.449232E+01  5.279147E+01
  6.431076E+01  5.257474E+01
  6.394930E+01  5.214399E+01
  6.364488E+01  5.178199E+01
  6.330279E+01  5.137615E+01
  6.302653E+01  5.104918E+01
  6.279227E+01  5.077251E+01
  6.229482E+01  5.018694E+01
  6.209989E+01  4.995825E+01
  6.193317E+01  4.976303E+01
  6.128685E+01  4.900982E+01
  6.116828E+01  4.887231E+01
  6.106572E+01  4.875355E+01
  6.027888E+01  4.784864E+01
  6.023010E+01  4.779293E+01
  6.018728E+01  4.774408E+01
  5.927092E+01  4.749100E+01
  5.851565E+01  4.749100E+01
  5.826295E+01  4.749100E+01
  5.750768E+01  4.749100E+01
  5.725498E+01  4.749100E+01
  5.649971E+01  4.749100E+01
  5.624701E+01  4.749100E+01
  5.624264E+01  4.673897E+01
  5.624264E+01  4.572512E+01

h: x ny1,0  y2=[y1](2008),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
  4.410738E+01  4.770000E+01
  5.931493E+01  4.770000E+01
  6.027888E+01  4.784864E+01
  6.617540E+01  5.481043E+01
  6.620197E+01  5.569500E+01
  6.531873E+01  5.569500E+01
  6.443548E+01  5.569500E+01
  6.431076E+01  5.569500E+01
  6.342751E+01  5.569500E+01
  6.330279E+01  5.569500E+01
  6.241954E+01  5.569500E+01
  6.229482E+01  5.569500E+01
  6.141157E+01  5.569500E+01
  6.128685E+01  5.569500E+01
  6.040360E+01  5.569500E+01
  6.027888E+01  5.569500E+01
  5.939563E+01  5.569500E+01
  5.927092E+01  5.569500E+01
  5.838767E+01  5.569500E+01
  5.826295E+01  5.569500E+01
  5.737970E+01  5.569500E+01
  5.725498E+01  5.569500E+01
  5.637173E+01  5.569500E+01
  5.624701E+01  5.569500E+01
  5.536376E+01  5.569500E+01
  5.523904E+01  5.569500E+01
  5.435579E+01  5.569500E+01
  5.423108E+01  5.569500E+01
  5.334783E+01  5.569500E+01
  5.322311E+01  5.569500E+01
  5.233986E+01  5.569500E+01
  5.221514E+01  5.569500E+01
  5.133189E+01  5.569500E+01
  5.120717E+01  5.569500E+01
  5.032392E+01  5.569500E+01
  5.019920E+01  5.569500E+01
  4.931595E+01  5.569500E+01
  4.919124E+01  5.569500E+01
  4.830799E+01  5.569500E+01
  4.818327E+01  5.569500E+01
  4.730002E+01  5.569500E+01
  4.717530E+01  5.569500E+01
  4.629205E+01  5.569500E+01
  4.616733E+01  5.569500E+01
  4.528408E+01  5.569500E+01
  4.515936E+01  5.569500E+01
  4.427611E+01  5.569500E+01
  4.415139E+01  5.569500E+01
  4.326814E+01  5.569500E+01
  4.314343E+01  5.569500E+01
  4.226018E+01  5.569500E+01
  4.213546E+01  5.569500E+01
  4.125221E+01  5.569500E+01
  4.112749E+01  5.569500E+01
  4.024424E+01  5.569500E+01
  4.011952E+01  5.569500E+01
  3.923627E+01  5.569500E+01
  3.911155E+01  5.569500E+01
  3.822830E+01  5.569500E+01
  3.810359E+01  5.569500E+01
  3.722034E+01  5.569500E+01
  3.782460E+01  5.481043E+01
  3.795129E+01  5.465791E+01
  3.810359E+01  5.447467E+01
  3.866442E+01  5.380095E+01
  3.886791E+01  5.355694E+01
  3.911155E+01  5.326512E+01
  3.950768E+01  5.279147E+01
  3.978686E+01  5.245831E+01
  4.011952E+01  5.206208E+01
  4.035512E+01  5.178199E+01
  4.070868E+01  5.136256E+01
  4.112749E+01  5.086721E+01
  4.120773E+01  5.077251E+01
  4.163412E+01  5.027042E+01
  4.206683E+01  4.976303E+01
  4.209849E+01  4.972601E+01
  4.213546E+01  4.968278E+01
  4.293428E+01  4.875355E+01
  4.303135E+01  4.864131E+01
  4.314343E+01  4.851192E+01
  4.381272E+01  4.774408E+01

hb:   line clip z   cb(bluegreen)
clip:
 -4.341337E+00  5.470000E+01
  2.410229E+01  5.470000E+01
  2.421961E+01  5.481043E+01
  2.421961E+01  5.503835E+01
  2.421961E+01  5.581991E+01
  2.421961E+01  5.604783E+01
  2.421961E+01  5.682938E+01
  2.421961E+01  5.705730E+01
  2.421961E+01  5.783886E+01
  2.421961E+01  5.806678E+01
  2.421961E+01  5.884834E+01
  2.421961E+01  5.907626E+01
  2.421961E+01  5.985782E+01
  2.421961E+01  6.008574E+01
  2.421961E+01  6.086730E+01
  2.421961E+01  6.109522E+01
  2.421961E+01  6.187678E+01
  2.421961E+01  6.210470E+01
  2.421961E+01  6.288626E+01
  2.421961E+01  6.311418E+01
  2.421961E+01  6.389573E+01
  2.421961E+01  6.412366E+01
  2.421961E+01  6.490521E+01
  2.421961E+01  6.513313E+01
  2.421961E+01  6.591469E+01
  2.421961E+01  6.614261E+01
  2.421961E+01  6.692417E+01
  2.421961E+01  6.715209E+01
  2.421961E+01  6.793365E+01
  2.421961E+01  6.816157E+01
  2.421961E+01  6.894313E+01
  2.421961E+01  6.917105E+01
  2.421961E+01  6.995261E+01
  2.421961E+01  7.018053E+01
  2.421961E+01  7.096209E+01
  2.421961E+01  7.119001E+01
  2.421961E+01  7.197156E+01
  2.421961E+01  7.219948E+01
  2.421961E+01  7.298104E+01
  2.421961E+01  7.320896E+01
  2.421961E+01  7.399052E+01
  2.421961E+01  7.421844E+01
  2.421961E+01  7.500000E+01
  2.421961E+01  7.522792E+01
  2.421961E+01  7.600948E+01
  2.421961E+01  7.623740E+01
  2.421961E+01  7.701896E+01
  2.421961E+01  7.724688E+01
  2.421961E+01  7.802844E+01
  2.421961E+01  7.825636E+01
  2.421961E+01  7.903791E+01
  2.421961E+01  7.926584E+01
  2.421961E+01  8.004739E+01
  2.421961E+01  8.027531E+01
  2.421961E+01  8.105687E+01
  2.421961E+01  8.128479E+01
  2.421961E+01  8.206635E+01
  2.421961E+01  8.229427E+01
  2.421961E+01  8.307583E+01
  2.421961E+01  8.330375E+01
  2.421961E+01  8.408531E+01
  2.421961E+01  8.431323E+01
  2.421961E+01  8.509479E+01
  2.421961E+01  8.532271E+01
  2.421961E+01  8.610427E+01
  2.421961E+01  8.633219E+01
  2.421961E+01  8.711374E+01
  2.421961E+01  8.734166E+01
  2.421961E+01  8.812322E+01
  2.421961E+01  8.835114E+01
  2.421961E+01  8.913270E+01
  2.421961E+01  8.936062E+01
  2.421961E+01  9.014218E+01
  2.421961E+01  9.037010E+01
  2.421961E+01  9.115166E+01
  2.421961E+01  9.137958E+01
  2.421961E+01  9.216114E+01
  2.421961E+01  9.238906E+01
  2.421961E+01  9.317062E+01
  2.421961E+01  9.339854E+01
  2.421961E+01  9.418009E+01
  2.421961E+01  9.440802E+01
  2.421961E+01  9.518957E+01
  2.421961E+01  9.541749E+01
  2.421961E+01  9.619905E+01
  2.421961E+01  9.642697E+01
  2.421961E+01  9.720853E+01
  2.421961E+01  9.743645E+01
  2.421961E+01  9.821801E+01
  2.421961E+01  9.844593E+01
  2.421961E+01  9.922749E+01
  2.421961E+01  9.945541E+01
  2.421961E+01  1.002370E+02
  2.421961E+01  1.004649E+02
  2.421961E+01  1.012464E+02
  2.421961E+01  1.014744E+02
  2.421961E+01  1.022559E+02
  2.421961E+01  1.024838E+02
  2.421961E+01  1.032654E+02
  2.421961E+01  1.034933E+02
  2.421961E+01  1.042749E+02
  2.421961E+01  1.045028E+02
  2.421961E+01  1.052844E+02
  2.421961E+01  1.055123E+02
  2.421961E+01  1.062938E+02
  2.421961E+01  1.065218E+02
  2.421961E+01  1.073033E+02
  2.421961E+01  1.075312E+02
  2.421961E+01  1.083128E+02
  2.421961E+01  1.085407E+02
  2.421961E+01  1.093223E+02
  2.421961E+01  1.095502E+02
  2.421961E+01  1.103318E+02
  2.421961E+01  1.105597E+02
  2.421961E+01  1.113412E+02
  2.421961E+01  1.115692E+02
  2.421961E+01  1.123507E+02
  2.421961E+01  1.125786E+02
  2.421961E+01  1.133602E+02
  2.421961E+01  1.135881E+02
  2.421961E+01  1.143697E+02
  2.421961E+01  1.145976E+02
  2.421961E+01  1.153791E+02
  2.421961E+01  1.156071E+02
  2.421961E+01  1.163886E+02
  2.421961E+01  1.166165E+02
  2.421961E+01  1.173981E+02
  2.421961E+01  1.176260E+02
  2.421961E+01  1.184076E+02
  2.421961E+01  1.186355E+02
  2.421961E+01  1.194171E+02
  2.421961E+01  1.196450E+02
  2.421961E+01  1.204265E+02
  2.421961E+01  1.206545E+02
  2.421961E+01  1.214360E+02
  2.421961E+01  1.216639E+02
  2.421961E+01  1.224455E+02
  2.421961E+01  1.226734E+02
  2.421961E+01  1.234550E+02
  2.421961E+01  1.236829E+02
  2.421961E+01  1.244645E+02
  2.421961E+01  1.246924E+02
  2.421961E+01  1.254739E+02
  2.421961E+01  1.257019E+02
  2.421961E+01  1.264834E+02
  2.421961E+01  1.267113E+02
  2.421961E+01  1.274929E+02
  2.421961E+01  1.277208E+02
  2.421961E+01  1.285024E+02
  2.421961E+01  1.287303E+02
  2.421961E+01  1.295118E+02
  2.421961E+01  1.297398E+02
  2.421961E+01  1.305213E+02
  2.421961E+01  1.307492E+02
  2.421961E+01  1.315308E+02
  2.421961E+01  1.317587E+02
  2.421961E+01  1.325403E+02
  2.421961E+01  1.327682E+02
  2.421961E+01  1.335498E+02
  2.421961E+01  1.337777E+02
  2.421961E+01  1.345592E+02
  2.421961E+01  1.347872E+02
  2.421961E+01  1.355687E+02
  2.421961E+01  1.357966E+02
  2.421961E+01  1.365782E+02
  2.421961E+01  1.368061E+02
  2.421961E+01  1.375877E+02
  2.421961E+01  1.378156E+02
  2.421961E+01  1.385972E+02
  2.421961E+01  1.388251E+02
  2.421961E+01  1.396066E+02
  2.421961E+01  1.398346E+02
  2.421961E+01  1.406161E+02
  2.421961E+01  1.408440E+02
  2.421961E+01  1.416256E+02
  2.421961E+01  1.418535E+02
  2.421961E+01  1.426351E+02
  2.421961E+01  1.428630E+02
  2.421961E+01  1.436445E+02
  2.404740E+01  1.437000E+02
  2.399203E+01  1.437000E+02
  2.393666E+01  1.437000E+02
  2.298406E+01  1.437000E+02
  2.292870E+01  1.437000E+02
  2.197610E+01  1.437000E+02
  2.192073E+01  1.437000E+02
  2.096813E+01  1.437000E+02
  2.091276E+01  1.437000E+02
  1.996016E+01  1.437000E+02
  1.990479E+01  1.437000E+02
  1.895219E+01  1.437000E+02
  1.889682E+01  1.437000E+02
  1.794422E+01  1.437000E+02
  1.788886E+01  1.437000E+02
  1.693625E+01  1.437000E+02
  1.688089E+01  1.437000E+02
  1.592829E+01  1.437000E+02
  1.587292E+01  1.437000E+02
  1.492032E+01  1.437000E+02
  1.486495E+01  1.437000E+02
  1.391235E+01  1.437000E+02
  1.385698E+01  1.437000E+02
  1.290438E+01  1.437000E+02
  1.284902E+01  1.437000E+02
  1.189641E+01  1.437000E+02
  1.184105E+01  1.437000E+02
  1.088845E+01  1.437000E+02
  1.083308E+01  1.437000E+02
  9.880478E+00  1.437000E+02
  9.825111E+00  1.437000E+02
  8.872510E+00  1.437000E+02
  8.817143E+00  1.437000E+02
  7.864542E+00  1.437000E+02
  7.809175E+00  1.437000E+02
  6.856574E+00  1.437000E+02
  6.801206E+00  1.437000E+02
  5.848606E+00  1.437000E+02
  5.793238E+00  1.437000E+02
  4.840637E+00  1.437000E+02
  4.785270E+00  1.437000E+02
  3.832669E+00  1.437000E+02
  3.777302E+00  1.437000E+02
  2.824701E+00  1.437000E+02
  2.769334E+00  1.437000E+02
  1.816733E+00  1.437000E+02
  1.761366E+00  1.437000E+02
  8.087650E-01  1.437000E+02
  7.533977E-01  1.437000E+02
 -1.992032E-01  1.437000E+02
 -2.545704E-01  1.437000E+02
 -1.207171E+00  1.437000E+02
 -1.262539E+00  1.437000E+02
 -2.215139E+00  1.437000E+02
 -2.270507E+00  1.437000E+02
 -3.223108E+00  1.437000E+02
 -3.278475E+00  1.437000E+02
 -4.231076E+00  1.437000E+02
 -4.286443E+00  1.437000E+02
 -4.892442E+00  1.436445E+02
 -4.892442E+00  1.429822E+02
 -4.892442E+00  1.426351E+02
 -4.892442E+00  1.419727E+02
 -4.892442E+00  1.416256E+02
 -4.892442E+00  1.409632E+02
 -4.892442E+00  1.406161E+02
 -4.892442E+00  1.399538E+02
 -4.892442E+00  1.396066E+02
 -4.892442E+00  1.389443E+02
 -4.892442E+00  1.385972E+02
 -4.892442E+00  1.379348E+02
 -4.892442E+00  1.375877E+02
 -4.892442E+00  1.369253E+02
 -4.892442E+00  1.365782E+02
 -4.892442E+00  1.359158E+02
 -4.892442E+00  1.355687E+02
 -4.892442E+00  1.349064E+02
 -4.892442E+00  1.345592E+02
 -4.892442E+00  1.338969E+02
 -4.892442E+00  1.335498E+02
 -4.892442E+00  1.328874E+02
 -4.892442E+00  1.325403E+02
 -4.892442E+00  1.318779E+02
 -4.892442E+00  1.315308E+02
 -4.892442E+00  1.308684E+02
 -4.892442E+00  1.305213E+02
 -4.892442E+00  1.298590E+02
 -4.892442E+00  1.295118E+02
 -4.892442E+00  1.288495E+02
 -4.892442E+00  1.285024E+02
 -4.892442E+00  1.278400E+02
 -4.892442E+00  1.274929E+02
 -4.892442E+00  1.268305E+02
 -4.892442E+00  1.264834E+02
 -4.892442E+00  1.258211E+02
 -4.892442E+00  1.254739E+02
 -4.892442E+00  1.248116E+02
 -4.892442E+00  1.244645E+02
 -4.892442E+00  1.238021E+02
 -4.892442E+00  1.234550E+02
 -4.892442E+00  1.227926E+02
 -4.892442E+00  1.224455E+02
 -4.892442E+00  1.217831E+02
 -4.892442E+00  1.214360E+02
 -4.892442E+00  1.207737E+02
 -4.892442E+00  1.204265E+02
 -4.892442E+00  1.197642E+02
 -4.892442E+00  1.194171E+02
 -4.892442E+00  1.187547E+02
 -4.892442E+00  1.184076E+02
 -4.892442E+00  1.177452E+02
 -4.892442E+00  1.173981E+02
 -4.892442E+00  1.167357E+02
 -4.892442E+00  1.163886E+02
 -4.892442E+00  1.157263E+02
 -4.892442E+00  1.153791E+02
 -4.892442E+00  1.147168E+02
 -4.892442E+00  1.143697E+02
 -4.892442E+00  1.137073E+02
 -4.892442E+00  1.133602E+02
 -4.892442E+00  1.126978E+02
 -4.892442E+00  1.123507E+02
 -4.892442E+00  1.116884E+02
 -4.892442E+00  1.113412E+02
 -4.892442E+00  1.106789E+02
 -4.892442E+00  1.103318E+02
 -4.892442E+00  1.096694E+02
 -4.892442E+00  1.093223E+02
 -4.892442E+00  1.086599E+02
 -4.892442E+00  1.083128E+02
 -4.892442E+00  1.076504E+02
 -4.892442E+00  1.073033E+02
 -4.892442E+00  1.066410E+02
 -4.892442E+00  1.062938E+02
 -4.892442E+00  1.056315E+02
 -4.892442E+00  1.052844E+02
 -4.892442E+00  1.046220E+02
 -4.892442E+00  1.042749E+02
 -4.892442E+00  1.036125E+02
 -4.892442E+00  1.032654E+02
 -4.892442E+00  1.026030E+02
 -4.892442E+00  1.022559E+02
 -4.892442E+00  1.015936E+02
 -4.892442E+00  1.012464E+02
 -4.892442E+00  1.005841E+02
 -4.892442E+00  1.002370E+02
 -4.892442E+00  9.957461E+01
 -4.892442E+00  9.922749E+01
 -4.892442E+00  9.856513E+01
 -4.892442E+00  9.821801E+01
 -4.892442E+00  9.755565E+01
 -4.892442E+00  9.720853E+01
 -4.892442E+00  9.654617E+01
 -4.892442E+00  9.619905E+01
 -4.892442E+00  9.553669E+01
 -4.892442E+00  9.518957E+01
 -4.892442E+00  9.452722E+01
 -4.892442E+00  9.418009E+01
 -4.892442E+00  9.351774E+01
 -4.892442E+00  9.317062E+01
 -4.892442E+00  9.250826E+01
 -4.892442E+00  9.216114E+01
 -4.892442E+00  9.149878E+01
 -4.892442E+00  9.115166E+01
 -4.892442E+00  9.048930E+01
 -4.892442E+00  9.014218E+01
 -4.892442E+00  8.947982E+01
 -4.892442E+00  8.913270E+01
 -4.892442E+00  8.847034E+01
 -4.892442E+00  8.812322E+01
 -4.892442E+00  8.746086E+01
 -4.892442E+00  8.711374E+01
 -4.892442E+00  8.645139E+01
 -4.892442E+00  8.610427E+01
 -4.892442E+00  8.544191E+01
 -4.892442E+00  8.509479E+01
 -4.892442E+00  8.443243E+01
 -4.892442E+00  8.408531E+01
 -4.892442E+00  8.342295E+01
 -4.892442E+00  8.307583E+01
 -4.892442E+00  8.241347E+01
 -4.892442E+00  8.206635E+01
 -4.892442E+00  8.140399E+01
 -4.892442E+00  8.105687E+01
 -4.892442E+00  8.039451E+01
 -4.892442E+00  8.004739E+01
 -4.892442E+00  7.938504E+01
 -4.892442E+00  7.903791E+01
 -4.892442E+00  7.837556E+01
 -4.892442E+00  7.802844E+01
 -4.892442E+00  7.736608E+01
 -4.892442E+00  7.701896E+01
 -4.892442E+00  7.635660E+01
 -4.892442E+00  7.600948E+01
 -4.892442E+00  7.534712E+01
 -4.892442E+00  7.500000E+01
 -4.892442E+00  7.433764E+01
 -4.892442E+00  7.399052E+01
 -4.892442E+00  7.332816E+01
 -4.892442E+00  7.298104E+01
 -4.892442E+00  7.231868E+01
 -4.892442E+00  7.197156E+01
 -4.892442E+00  7.130921E+01
 -4.892442E+00  7.096209E+01
 -4.892442E+00  7.029973E+01
 -4.892442E+00  6.995261E+01
 -4.892442E+00  6.929025E+01
 -4.892442E+00  6.894313E+01
 -4.892442E+00  6.828077E+01
 -4.892442E+00  6.793365E+01
 -4.892442E+00  6.727129E+01
 -4.892442E+00  6.692417E+01
 -4.892442E+00  6.626181E+01
 -4.892442E+00  6.591469E+01
 -4.892442E+00  6.525233E+01
 -4.892442E+00  6.490521E+01
 -4.892442E+00  6.424286E+01
 -4.892442E+00  6.389573E+01
 -4.892442E+00  6.323338E+01
 -4.892442E+00  6.288626E+01
 -4.892442E+00  6.222390E+01
 -4.892442E+00  6.187678E+01
 -4.892442E+00  6.121442E+01
 -4.892442E+00  6.086730E+01
 -4.892442E+00  6.020494E+01
 -4.892442E+00  5.985782E+01
 -4.892442E+00  5.919546E+01
 -4.892442E+00  5.884834E+01
 -4.892442E+00  5.818598E+01
 -4.892442E+00  5.783886E+01
 -4.892442E+00  5.717650E+01
 -4.892442E+00  5.682938E+01
 -4.892442E+00  5.616703E+01
 -4.892442E+00  5.581991E+01
 -4.892442E+00  5.515755E+01
 -4.892442E+00  5.481043E+01

hb:   line clip z   cb(bluegreen)
clip:
  2.488974E+01  5.470000E+01
  3.720588E+01  5.470000E+01
  3.782460E+01  5.481043E+01
  3.749372E+01  5.520913E+01
  3.709562E+01  5.568950E+01
  3.698764E+01  5.581991E+01
  3.657984E+01  5.631284E+01
  3.615308E+01  5.682938E+01
  3.612347E+01  5.686525E+01
  3.608765E+01  5.690864E+01
  3.532057E+01  5.783886E+01
  3.521168E+01  5.797106E+01
  3.507968E+01  5.813136E+01
  3.448981E+01  5.884834E+01
  3.430103E+01  5.907800E+01
  3.407171E+01  5.935709E+01
  3.366056E+01  5.985782E+01
  3.339134E+01  6.018591E+01
  3.306375E+01  6.058536E+01
  3.283263E+01  6.086730E+01
  3.248249E+01  6.129465E+01
  3.205578E+01  6.181579E+01
  3.200586E+01  6.187678E+01
  3.157437E+01  6.240413E+01
  3.118011E+01  6.288626E+01
  3.112055E+01  6.295911E+01
  3.104781E+01  6.304809E+01
  3.035525E+01  6.389573E+01
  3.021335E+01  6.406950E+01
  3.003984E+01  6.428201E+01
  2.953120E+01  6.490521E+01
  2.930667E+01  6.518042E+01
  2.903187E+01  6.551733E+01
  2.870786E+01  6.591469E+01
  2.840045E+01  6.629180E+01
  2.802390E+01  6.675388E+01
  2.788516E+01  6.692417E+01
  2.749465E+01  6.740360E+01
  2.724621E+01  6.793365E+01
  2.724621E+01  6.816427E+01
  2.724621E+01  6.894313E+01
  2.724621E+01  6.917375E+01
  2.724621E+01  6.995261E+01
  2.724621E+01  7.018323E+01
  2.724621E+01  7.096209E+01
  2.724621E+01  7.119271E+01
  2.724621E+01  7.197156E+01
  2.724621E+01  7.220219E+01
  2.724621E+01  7.298104E+01
  2.724621E+01  7.321166E+01
  2.724621E+01  7.399052E+01
  2.724621E+01  7.422114E+01
  2.724621E+01  7.500000E+01
  2.724621E+01  7.523062E+01
  2.724621E+01  7.600948E+01
  2.724621E+01  7.624010E+01
  2.724621E+01  7.701896E+01
  2.724621E+01  7.724958E+01
  2.724621E+01  7.802844E+01
  2.724621E+01  7.825906E+01
  2.724621E+01  7.903791E+01
  2.724621E+01  7.926854E+01
  2.724621E+01  8.004739E+01
  2.724621E+01  8.027801E+01
  2.724621E+01  8.105687E+01
  2.724621E+01  8.128749E+01
  2.724621E+01  8.206635E+01
  2.724621E+01  8.229697E+01
  2.724621E+01  8.307583E+01
  2.724621E+01  8.330645E+01
  2.724621E+01  8.408531E+01
  2.724621E+01  8.431593E+01
  2.724621E+01  8.509479E+01
  2.724621E+01  8.532541E+01
  2.724621E+01  8.610427E+01
  2.724621E+01  8.633489E+01
  2.724621E+01  8.711374E+01
  2.724621E+01  8.734437E+01
  2.724621E+01  8.812322E+01
  2.724621E+01  8.835384E+01
  2.724621E+01  8.913270E+01
  2.724621E+01  8.936332E+01
  2.724621E+01  9.014218E+01
  2.724621E+01  9.037280E+01
  2.724621E+01  9.115166E+01
  2.724621E+01  9.138228E+01
  2.724621E+01  9.216114E+01
  2.724621E+01  9.239176E+01
  2.724621E+01  9.317062E+01
  2.724621E+01  9.340124E+01
  2.724621E+01  9.418009E+01
  2.724621E+01  9.441072E+01
  2.724621E+01  9.518957E+01
