[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
  2.608765E+01 -7.874927E-01
  2.600797E+01 -6.772158E-01
  2.552928E+01 -3.878937E-01
  2.500000E+01 -6.674319E-01
  2.491550E+01 -7.826695E-01
  2.486374E+01 -8.672986E-01
  2.474022E+01 -1.127471E+00
  2.455663E+01 -1.876777E+00
  2.452701E+01 -2.350475E+00
  2.456225E+01 -2.886256E+00
  2.463266E+01 -3.254150E+00
  2.488915E+01 -3.895735E+00

hb:   line clip z   cb(darkgreen)
clip:
  7.625234E+01 -4.050000E+00
  8.361619E+01 -4.050000E+00
  8.384291E+01 -3.895735E+00
  8.368545E+01 -3.672097E+00
  8.346215E+01 -3.354943E+00
  8.313216E+01 -2.886256E+00
  8.285179E+01 -2.488053E+00
  8.245418E+01 -1.923335E+00
  8.242140E+01 -1.876777E+00
  8.201813E+01 -1.304008E+00
  8.171065E+01 -8.672986E-01
  8.160130E+01 -7.119857E-01
  8.144622E+01 -4.917263E-01
  8.058021E+01 -1.110223E-16
  8.043825E+01  0.000000E+00
  7.957225E+01 -1.110223E-16
  7.943028E+01  0.000000E+00
  7.856428E+01 -1.110223E-16
  7.842231E+01  0.000000E+00
  7.755631E+01 -1.110223E-16
  7.741434E+01  0.000000E+00
  7.654834E+01 -1.110223E-16
  7.640637E+01  0.000000E+00
  7.554037E+01 -1.110223E-16
  7.550000E+01 -8.672986E-01
  7.640637E+01 -1.840488E+00
  7.740000E+01 -1.862413E+00
  7.789434E+01 -1.348018E+00
  7.842231E+01 -1.348018E+00
  8.091825E+01 -1.348018E+00
  8.100000E+01 -1.876777E+00
  8.100000E+01 -2.323661E+00
  8.043825E+01 -2.701982E+00
  8.025425E+01 -2.701982E+00
  7.943028E+01 -2.701982E+00
  7.924628E+01 -2.701982E+00
  7.842231E+01 -2.701982E+00
  7.823831E+01 -2.701982E+00
  7.741434E+01 -2.701982E+00
  7.673400E+01 -2.204894E+00
  7.640637E+01 -2.757912E+00
  7.627822E+01 -2.757912E+00
  7.550000E+01 -2.886256E+00
  7.550000E+01 -3.793989E+00
  7.550000E+01 -3.895735E+00

hb:   line clip z   cb(darkgray)
clip:
  9.176887E+01 -4.661873E+00
  9.253386E+01 -4.208896E+00
  9.263087E+01 -3.895735E+00
  9.288292E+01 -2.886256E+00
  9.305243E+01 -1.876777E+00
  9.311611E+01 -1.293655E+00
  9.253386E+01 -1.442499E+00
  9.248829E+01 -1.831134E+00
  9.248219E+01 -1.876777E+00
  9.247393E+01 -1.936800E+00
  9.230535E+01 -2.886256E+00
  9.223710E+01 -3.183464E+00
  9.204022E+01 -3.895735E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -7.183495E+01 -2.956372E+00
 -7.052791E+01 -3.115662E+00
 -7.058924E+01 -2.886256E+00
 -7.073880E+01 -2.868059E+00
 -7.075697E+01 -2.865841E+00
 -7.078019E+01 -2.863004E+00
 -7.176494E+01 -2.739957E+00
 -7.193248E+01 -2.718469E+00
 -7.238855E+01 -2.886256E+00

hb:   line clip z   cb(blue)
clip:
  6.856574E+00 -3.150316E+00
  7.026778E+00 -3.056716E+00
  7.503961E+00 -2.886256E+00
  6.906173E+00 -2.836582E+00
  6.856574E+00 -2.862049E+00
  6.840794E+00 -2.870453E+00
  6.811850E+00 -2.886256E+00

hb:   line clip z   cb(blue)
clip:
  7.861462E+00 -2.889340E+00
  7.867255E+00 -2.888973E+00
  7.922598E+00 -2.886256E+00
  7.919684E+00 -2.831031E+00
  7.864542E+00 -2.833741E+00
  7.815665E+00 -2.837305E+00
  7.503961E+00 -2.886256E+00

hb:   line clip z   cb(blue)
clip:
  8.784570E+00 -2.974327E+00
  8.872510E+00 -3.010118E+00
  9.125231E+00 -3.139356E+00
  9.188150E+00 -2.886256E+00
  8.976685E+00 -2.781925E+00
  8.872510E+00 -2.739443E+00
  8.654378E+00 -2.667797E+00
  8.496039E+00 -2.886256E+00

hb:   line clip z   cb(darkgray)
clip:
  8.326862E+01 -3.080075E+00
  8.346215E+01 -3.354943E+00
  8.394699E+01 -3.371823E+00
  8.361333E+01 -2.886256E+00
  8.355170E+01 -2.796572E+00
  8.346215E+01 -2.666254E+00
  8.313216E+01 -2.886256E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -7.883144E+01 -1.887520E+00
 -7.756935E+01 -2.120537E+00
 -7.745709E+01 -1.876777E+00
 -7.775619E+01 -1.820135E+00
 -7.781275E+01 -1.809225E+00
 -7.789644E+01 -1.792959E+00
 -7.882072E+01 -1.602378E+00
 -7.888609E+01 -1.876777E+00

hb:   line clip z   cb(darkgreen)
clip:
  7.552656E+01 -2.757912E+00
  7.640637E+01 -2.757912E+00
  7.673400E+01 -2.204894E+00
  7.673400E+01 -1.876777E+00
  7.644261E+01 -1.840488E+00
  7.640637E+01 -1.840488E+00
  7.637014E+01 -1.840488E+00
  7.550000E+01 -1.876777E+00

hb:   line clip z   cb(darkgreen)
clip:
  7.740000E+01 -1.891141E+00
  7.741434E+01 -2.701982E+00
  7.823831E+01 -2.701982E+00
  7.842231E+01 -2.701982E+00
  7.924628E+01 -2.701982E+00
  7.943028E+01 -2.701982E+00
  8.025425E+01 -2.701982E+00
  8.043825E+01 -2.701982E+00
  8.100000E+01 -2.439372E+00
  8.100000E+01 -1.876777E+00
  8.096621E+01 -1.348018E+00
  8.043825E+01 -1.348018E+00
  7.991028E+01 -1.348018E+00
  7.943028E+01 -1.348018E+00
  7.890231E+01 -1.348018E+00
  7.842231E+01 -1.348018E+00
  7.789434E+01 -1.348018E+00
  7.740000E+01 -1.862413E+00
  7.740000E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
  8.243496E+01 -1.896030E+00
  8.245418E+01 -1.923335E+00
  8.291965E+01 -1.876777E+00
  8.272990E+01 -1.600644E+00
  8.246292E+01 -8.672986E-01
  8.246232E+01 -8.591504E-01
  8.245418E+01 -7.397061E-01
  8.184850E+01 -2.607101E-01
  8.187613E+01 -8.672986E-01
  8.201813E+01 -1.304008E+00
  8.242140E+01 -1.876777E+00

hb:   line clip z   cb(darkgray)
clip:
 -7.282343E+01 -9.178943E-01
 -7.157196E+01 -1.060572E+00
 -6.974900E+01 -1.218677E+00
 -6.672510E+01 -1.396430E+00
 -6.269323E+01 -1.520465E+00
 -5.799298E+01 -1.536674E+00
 -5.405061E+01 -1.447041E+00
 -5.116240E+01 -1.311139E+00
 -4.927723E+01 -1.180175E+00
 -4.757371E+01 -1.021046E+00
 -4.653668E+01 -8.963979E-01
 -4.555777E+01 -7.483442E-01
 -4.454980E+01 -5.395539E-01
 -4.359776E+01  1.421801E-01
 -4.423995E+01  4.524977E-01
 -4.454980E+01  5.395539E-01
 -4.506281E+01  6.559563E-01
 -4.555777E+01  7.483442E-01
 -4.627480E+01  8.602831E-01
 -4.656574E+01  9.002730E-01
 -4.742723E+01  1.004968E+00
 -4.757371E+01  1.021046E+00
 -4.854777E+01  1.117706E+00
 -4.858167E+01  1.120782E+00
 -4.893321E+01  1.151659E+00
 -4.954044E+01  1.200933E+00
 -4.958964E+01  1.204716E+00
 -4.964698E+01  1.209086E+00
 -5.059761E+01  1.275970E+00
 -5.073027E+01  1.284520E+00
 -5.160558E+01  1.336574E+00
 -5.180083E+01  1.347209E+00
 -5.261355E+01  1.387924E+00
 -5.286074E+01  1.399225E+00
 -5.362151E+01  1.431017E+00
 -5.391141E+01  1.441989E+00
 -5.462948E+01  1.466580E+00
 -5.495385E+01  1.476515E+00
 -5.563745E+01  1.495150E+00
 -5.598881E+01  1.503542E+00
 -5.664542E+01  1.517124E+00
 -5.701682E+01  1.523617E+00
 -5.765339E+01  1.532784E+00
 -5.803829E+01  1.537141E+00
 -5.866135E+01  1.542323E+00
 -5.905352E+01  1.544407E+00
 -5.966932E+01  1.545855E+00
 -6.006269E+01  1.545614E+00
 -6.067729E+01  1.543420E+00
 -6.106593E+01  1.540883E+00
 -6.168526E+01  1.534990E+00
 -6.206330E+01  1.530264E+00
 -6.269323E+01  1.520465E+00
 -6.305477E+01  1.513739E+00
 -6.370120E+01  1.499669E+00
 -6.404025E+01  1.491221E+00
 -6.470916E+01  1.472336E+00
 -6.501959E+01  1.462547E+00
 -6.571713E+01  1.438092E+00
 -6.599253E+01  1.427471E+00
 -6.672510E+01  1.396430E+00
 -6.695874E+01  1.385646E+00
 -6.773307E+01  1.346662E+00
 -6.791773E+01  1.336596E+00
 -6.874104E+01  1.287847E+00
 -6.886887E+01  1.279681E+00
 -6.974900E+01  1.218677E+00
 -6.981128E+01  1.214025E+00
 -7.059050E+01  1.151659E+00
 -7.075697E+01  1.137264E+00
 -7.166457E+01  1.051140E+00
 -7.176494E+01  1.040738E+00
 -7.257114E+01  9.495905E-01
 -7.277291E+01  9.243785E-01
 -7.345929E+01  8.295906E-01
 -7.378088E+01  7.793501E-01
 -7.432146E+01  6.835770E-01
 -7.478884E+01  5.846959E-01
 -7.514090E+01  4.947620E-01
 -7.579681E+01  2.406736E-01
 -7.585613E+01  2.015905E-01
 -7.592595E+01  1.421801E-01
 -7.598687E+01 -4.816191E-02
 -7.516873E+01 -4.868469E-01
 -7.388609E+01 -7.619269E-01
 -7.319927E+01 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  5.662604E+00 -1.053579E+00
  5.848606E+00 -1.195935E+00
  6.440646E+00 -1.460226E+00
  5.982164E+00 -8.672986E-01
  5.910534E+00 -8.052772E-01
  5.848606E+00 -7.436133E-01
  5.182593E+00 -2.002875E-01
  5.483212E+00 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  6.665467E+00 -1.058692E+00
  6.856574E+00 -1.100065E+00
  7.120140E+00 -1.131260E+00
  7.864542E+00 -1.121181E+00
  8.102325E+00 -1.105438E+00
  8.872510E+00 -1.079644E+00
  9.075238E+00 -1.070330E+00
  9.880478E+00 -9.134791E-01
  9.989076E+00 -8.672986E-01
  1.061083E+01 -1.358528E-01
  1.060972E+01  1.421801E-01
  1.035413E+01  6.165449E-01
  9.880478E+00  9.134791E-01
  8.946907E+00  1.077150E+00
  8.872510E+00  1.079644E+00
  7.897075E+00  1.119077E+00
  7.864542E+00  1.121181E+00
  6.900944E+00  1.107222E+00
  6.856574E+00  1.100065E+00
  6.164888E+00  8.349026E-01
  5.848606E+00  5.147434E-01
  5.730646E+00  2.603167E-01
  5.703896E+00  1.421801E-01
  5.692807E+00 -1.385214E-02
  5.848606E+00 -5.147434E-01
  6.214089E+00 -8.672986E-01

h: x ny1,0  y2=[y1](18),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  3.580159E+01 -1.153790E+00
  3.608765E+01 -1.144215E+00
  3.709562E+01 -1.057761E+00
  3.810359E+01 -8.675893E-01
  3.911155E+01 -4.591137E-01
  3.940189E+01 -1.485927E-01
  3.940465E+01  1.421801E-01
  3.928502E+01  3.159045E-01
  3.911155E+01  4.591137E-01
  3.850910E+01  7.455349E-01
  3.810359E+01  8.675893E-01
  3.720409E+01  1.043022E+00
  3.709562E+01  1.057761E+00
  3.609543E+01  1.143867E+00
  3.608765E+01  1.144215E+00
  3.550000E+01  7.307102E-01
  3.550000E+01  1.421801E-01
  3.550000E+01 -4.463500E-01
  3.550000E+01 -8.672986E-01

hb:   line clip z   cb(darkgreen)
clip:
  4.080091E+01 -1.194366E+00
  4.112749E+01 -1.043763E+00
  4.131566E+01 -8.672986E-01
  4.155437E+01 -4.397767E-01
  4.158659E+01  1.421801E-01
  4.142670E+01  4.418391E-01
  4.112749E+01  5.978086E-01
  4.073782E+01  5.324301E-01
  4.030549E+01  1.421801E-01
  4.015370E+01 -8.330696E-01
  4.016790E+01 -8.672986E-01

hb:   line clip z   cb(darkgreen)
clip:
  5.597964E+01 -1.135072E+00
  5.624701E+01 -1.545649E+00
  5.635305E+01 -9.734956E-01
  5.641219E+01 -8.672986E-01
  5.670176E+01 -4.118645E-01
  5.624701E+01 -6.343507E-01
  5.603686E+01 -8.672986E-01

hb:   line clip z   cb(gray)
clip:
  5.668142E+01 -1.441717E+00
  5.725498E+01 -1.613286E+00
  5.792587E+01 -1.539191E+00
  5.826295E+01 -1.344527E+00
  5.835031E+01 -9.547908E-01
  5.829243E+01 -8.672986E-01
  5.827856E+01 -8.516616E-01
  5.826295E+01 -8.354730E-01
  5.812918E+01 -7.333265E-01
  5.725498E+01 -5.667144E-01
  5.699781E+01 -6.097388E-01
  5.652634E+01 -8.672986E-01

hb:   line clip z   cb(camel)
clip:
  9.248097E+01 -9.202738E-01
  9.253386E+01 -1.442499E+00
  9.257819E+01 -9.116881E-01
  9.258097E+01 -8.672986E-01
  9.258395E+01 -8.171340E-01
  9.260672E+01  1.421801E-01
  9.260582E+01  2.142458E-01
  9.256068E+01  1.151659E+00
  9.255863E+01  1.176462E+00
  9.245740E+01  1.228239E+00
  9.246390E+01  1.151659E+00
  9.246908E+01  1.086777E+00
  9.251024E+01  1.421801E-01
  9.251046E+01  1.187396E-01
  9.248433E+01 -8.672986E-01

hb:   line clip z   cb(yellow)
clip:
  1.078881E+01  4.239173E-02
  1.088845E+01 -8.295611E-01
  1.118689E+01 -1.567065E-01
  1.118865E+01  1.421801E-01
  1.113457E+01  3.886775E-01
  1.074446E+01  2.863825E-01
  1.077877E+01  1.421801E-01

hb:   line clip z   cb(camel)
clip:
  8.243154E+01  1.195069E-01
  8.245418E+01 -7.397061E-01
  8.253133E+01  6.492152E-02
  8.253201E+01  1.421801E-01
  8.253324E+01  2.213581E-01
  8.243208E+01  1.643133E-01
  8.243180E+01  1.421801E-01

hb:   line clip z   cb(yellow)
clip:
  5.323339E+00  6.256049E-01
  5.848606E+00  7.436133E-01
  6.534939E+00  1.151659E+00
  5.962215E+00  1.265439E+00
  5.848606E+00  1.195935E+00
  5.822215E+00  1.178089E+00
  5.784925E+00  1.151659E+00

hb:   line clip z   cb(yellow)
clip:
  6.793368E+00  1.088358E+00
  6.856574E+00  1.100065E+00
  7.864542E+00  1.121181E+00
  8.946907E+00  1.077150E+00
  9.498663E+00  1.151659E+00
  8.924960E+00  1.204188E+00
  8.872510E+00  1.205667E+00
  8.817511E+00  1.206740E+00
  7.864542E+00  1.243000E+00
  7.768010E+00  1.248335E+00
  6.856574E+00  1.223987E+00
  6.794625E+00  1.213701E+00
  6.534939E+00  1.151659E+00

hb:   line clip z   cb(yellow)
clip:
  9.810313E+00  1.081389E+00
  9.880478E+00  1.059455E+00
  1.002808E+01  1.003840E+00
  1.051697E+01  1.151659E+00
  1.008349E+01  1.354979E+00
  9.880478E+00  1.414123E+00
  9.555963E+00  1.476660E+00
  9.498663E+00  1.151659E+00

hb:   line clip z   cb(darkgray)
clip:
  8.185817E+01  5.547541E-01
  8.245418E+01  7.397061E-01
  8.248450E+01  1.121299E+00
  8.249117E+01  1.188697E+00
  8.263259E+01  2.161137E+00
  8.267750E+01  2.384786E+00
  8.287480E+01  3.170616E+00
  8.308014E+01  3.797509E+00
  8.245418E+01  3.789416E+00
  8.230654E+01  3.318480E+00
  8.226492E+01  3.170616E+00
  8.219779E+01  2.913839E+00
  8.203684E+01  2.161137E+00
  8.195840E+01  1.664606E+00
  8.189942E+01  1.151659E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -7.700662E+01  1.958996E+00
 -7.581700E+01  2.161137E+00
 -7.669871E+01  2.267367E+00
 -7.680478E+01  2.249992E+00
 -7.688096E+01  2.237429E+00
 -7.733444E+01  2.161137E+00

hb:   line clip z   cb(darkgray)
clip:
  9.245307E+01  2.080225E+00
  9.253386E+01  1.442499E+00
  9.308462E+01  1.609554E+00
  9.301247E+01  2.161137E+00
  9.294407E+01  2.571956E+00
  9.282075E+01  3.170616E+00
  9.276513E+01  3.402225E+00
  9.254319E+01  4.180095E+00
  9.254091E+01  4.187152E+00
  9.253386E+01  4.208896E+00
  9.155067E+01  5.164762E+00
  9.194730E+01  4.180095E+00
  9.224021E+01  3.170616E+00
  9.244060E+01  2.161137E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.995741E+01  2.961894E+00
 -6.812911E+01  3.170616E+00
 -6.857204E+01  3.339864E+00
 -6.874104E+01  3.321089E+00
 -6.887621E+01  3.305995E+00
 -6.974900E+01  3.206827E+00
 -6.978142E+01  3.203084E+00
 -7.006107E+01  3.170616E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -5.986977E+01  3.979343E+00
 -5.753008E+01  4.180095E+00
 -5.742923E+01  4.404585E+00
 -5.765339E+01  4.385715E+00
 -5.784272E+01  4.369712E+00
 -5.866135E+01  4.299837E+00
 -5.877145E+01  4.290353E+00
 -5.966932E+01  4.212209E+00
 -5.969880E+01  4.209618E+00
 -6.003352E+01  4.180095E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -4.675322E+01  5.001807E+00
 -4.401989E+01  5.189573E+00
 -4.434698E+01  5.392702E+00
 -4.454980E+01  5.378768E+00
 -4.472656E+01  5.366595E+00
 -4.555777E+01  5.308978E+00
 -4.566923E+01  5.301204E+00
 -4.656574E+01  5.238259E+00
 -4.661115E+01  5.235050E+00
 -4.725179E+01  5.189573E+00

h: x ny1,0  y2=[y1](16),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  2.902995E+01  5.187647E+00
  2.903558E+01  5.185861E+00
  3.003984E+01  4.948633E+00
  3.032630E+01  4.902681E+00
  3.104781E+01  4.817336E+00
  3.145072E+01  4.786055E+00
  3.205578E+01  4.758680E+00
  3.249191E+01  4.752784E+00
  3.306375E+01  4.762295E+00
  3.347146E+01  4.781248E+00
  3.407171E+01  4.828756E+00
  3.439580E+01  4.865000E+00
  3.507968E+01  4.970161E+00
  3.526285E+01  5.006129E+00
  3.597610E+01  5.189573E+00
  3.608765E+01  5.226577E+00
  3.674775E+01  5.537964E+00
  3.701450E+01  6.199052E+00
  3.649498E+01  6.606998E+00
  3.608765E+01  6.773423E+00
  3.530224E+01  6.985634E+00
  3.507968E+01  7.029839E+00
  3.411313E+01  7.167047E+00
  3.407171E+01  7.171244E+00
  3.363018E+01  7.208531E+00
  3.309190E+01  7.236727E+00
  3.306375E+01  7.237705E+00
  3.303362E+01  7.238698E+00
  3.205578E+01  7.241320E+00
  3.202391E+01  7.240441E+00
  3.136982E+01  7.208531E+00
  3.104781E+01  7.182664E+00
  3.017428E+01  7.073886E+00
  3.003984E+01  7.051367E+00
  2.933871E+01  6.901229E+00
  2.903187E+01  6.812964E+00
  2.858637E+01  6.645218E+00
  2.802390E+01  6.255551E+00
  2.800034E+01  6.222652E+00
  2.798550E+01  6.199052E+00
  2.794987E+01  6.124908E+00
  2.802390E+01  5.744449E+00
  2.902390E+01  5.189573E+00

hb:   line clip z   cb(darkgreen)
clip:
  3.800000E+01  5.085833E+00
  3.810359E+01  4.320882E+00
  3.895829E+01  4.333584E+00
  3.911155E+01  4.338081E+00
  3.992567E+01  4.374241E+00
  4.011952E+01  4.386153E+00
  4.086218E+01  4.445799E+00
  4.112749E+01  4.473488E+00
  4.175820E+01  4.557920E+00
  4.213546E+01  4.626694E+00
  4.258153E+01  4.742832E+00
  4.275332E+01  5.189573E+00
  4.228559E+01  5.339928E+00
  4.213546E+01  5.373306E+00
  4.190857E+01  5.416805E+00
  4.112749E+01  5.526512E+00
  4.075311E+01  5.564510E+00
  4.011952E+01  5.613847E+00
  3.967034E+01  5.639425E+00
  3.911155E+01  5.661919E+00
  3.862808E+01  5.673777E+00
  3.800000E+01  5.293314E+00
  3.800000E+01  5.189573E+00

hb:   line clip z   cb(darkgray)
clip:
  8.268838E+01  4.414646E+00
  8.346215E+01  4.698157E+00
  8.372242E+01  5.189573E+00
  8.421094E+01  5.939487E+00
  8.346215E+01  5.904470E+00
  8.319343E+01  5.458699E+00
  8.304785E+01  5.189573E+00

hb:   line clip z   cb(camel)
clip:
  9.146185E+01  5.125435E+00
  9.152590E+01  4.986437E+00
  9.155067E+01  5.164762E+00
  9.153896E+01  5.189573E+00
  9.153475E+01  5.198441E+00
  9.152590E+01  5.217012E+00
  9.133750E+01  5.378247E+00
  9.143129E+01  5.189573E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -3.168084E+01  5.964080E+00
 -2.759856E+01  6.199052E+00
 -2.821720E+01  6.404473E+00
 -2.842231E+01  6.392612E+00
 -2.860501E+01  6.382029E+00
 -2.943028E+01  6.334003E+00
 -2.955760E+01  6.326561E+00
 -3.043825E+01  6.274846E+00
 -3.050972E+01  6.270631E+00
 -3.144622E+01  6.215127E+00
 -3.146137E+01  6.214225E+00
 -3.171588E+01  6.199052E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.635722E+01  6.149820E+00
  7.654194E+01  6.199052E+00
  7.674697E+01  6.540158E+00
  7.640637E+01  6.452542E+00
  7.620516E+01  6.400569E+00
  7.543101E+01  6.199052E+00

hb:   line clip z   cb(camel)
clip:
  8.421094E+01  5.939487E+00
  8.447012E+01  6.106113E+00
  8.454676E+01  6.199052E+00
  8.447012E+01  6.268556E+00
  8.443857E+01  6.230649E+00
  8.441263E+01  6.199052E+00

hb:   line clip z   cb(darkgray)
clip:
  9.118448E+01  5.857124E+00
  9.152590E+01  5.217012E+00
  9.180766E+01  5.916868E+00
  9.164702E+01  6.199052E+00
  9.160142E+01  6.274693E+00
  9.152590E+01  6.395985E+00
  9.096793E+01  6.199052E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -1.356445E+01  6.946476E+00
 -8.266081E+00  7.208531E+00
 -9.050043E+00  7.429735E+00
 -9.270916E+00  7.418728E+00
 -9.470836E+00  7.408750E+00
 -1.027888E+01  7.368285E+00
 -1.043078E+01  7.360654E+00
 -1.128685E+01  7.317495E+00
 -1.139042E+01  7.312256E+00
 -1.229482E+01  7.266349E+00
 -1.234976E+01  7.263551E+00
 -1.330279E+01  7.214841E+00
 -1.330878E+01  7.214534E+00
 -1.342579E+01  7.208531E+00

hb:   line clip z   cb(darkgray)
clip:
  1.465648E+01  6.944301E+00
  2.197610E+01  6.944301E+00
  2.200000E+01  7.184591E+00
  2.200000E+01  7.208531E+00
  2.200000E+01  7.232471E+00
  2.200000E+01  8.218010E+00
  2.200000E+01  8.241950E+00
  2.197610E+01  8.478240E+00
  2.171625E+01  8.478240E+00
  2.096813E+01  8.478240E+00
  2.070829E+01  8.478240E+00
  1.996016E+01  8.478240E+00
  1.970032E+01  8.478240E+00
  1.895219E+01  8.478240E+00
  1.869235E+01  8.478240E+00
  1.794422E+01  8.478240E+00
  1.768438E+01  8.478240E+00
  1.693625E+01  8.478240E+00
  1.667641E+01  8.478240E+00
  1.592829E+01  8.478240E+00
  1.566845E+01  8.478240E+00
  1.492032E+01  8.478240E+00
  1.466048E+01  8.478240E+00
  1.400000E+01  8.218010E+00
  1.400000E+01  7.296312E+00
  1.400000E+01  7.208531E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.908459E+01  6.862324E+00
  8.044659E+01  7.208531E+00
  8.077863E+01  7.549421E+00
  8.043825E+01  7.465877E+00
  8.023197E+01  7.415119E+00
  7.943028E+01  7.216878E+00
  7.942360E+01  7.215220E+00
  7.939667E+01  7.208531E+00

hb:   line clip z   cb(camel)
clip:
  8.547809E+01  7.093624E+00
  8.554380E+01  7.142723E+00
  8.563548E+01  7.208531E+00
  8.554145E+01  7.271992E+00
  8.547809E+01  7.225891E+00
  8.546812E+01  7.218509E+00
  8.545474E+01  7.208531E+00

hb:   line clip z   cb(darkgray)
clip:
  9.031594E+01  7.006242E+00
  9.051793E+01  6.787225E+00
  9.092575E+01  7.208531E+00
  9.073176E+01  7.422684E+00
  9.051793E+01  7.635517E+00
  9.010576E+01  7.208531E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.445278E+01  8.200648E+00
  8.452404E+01  8.218010E+00
  8.476212E+01  8.510449E+00
  8.447012E+01  8.440907E+00
  8.429036E+01  8.398034E+00
  8.353783E+01  8.218010E+00

hb:   line clip z   cb(camel)
clip:
  8.547809E+01  7.973203E+00
  8.562950E+01  8.066368E+00
  8.590355E+01  8.218010E+00
  8.578300E+01  8.523376E+00
  8.547809E+01  8.449646E+00
  8.529184E+01  8.404539E+00
  8.452404E+01  8.218010E+00

hb:   line clip z   cb(darkgray)
clip:
  8.554145E+01  7.271992E+00
  8.648606E+01  7.799282E+00
  8.749402E+01  8.070980E+00
  8.850199E+01  8.056252E+00
  8.950996E+01  7.656919E+00
  8.976222E+01  8.218010E+00
  8.960259E+01  8.310783E+00
  8.950996E+01  8.360161E+00
  8.924411E+01  8.484257E+00
  8.850199E+01  8.699549E+00
  8.798003E+01  8.740754E+00
  8.749402E+01  8.711209E+00
  8.707184E+01  8.640822E+00
  8.648606E+01  8.472193E+00
  8.630258E+01  8.401757E+00
  8.590355E+01  8.218010E+00

hb:   line clip z   cb(darkgray)
clip:
  3.594873E+01  9.088363E+00
  3.622657E+01  9.088363E+00
  3.650000E+01  9.227488E+00
  3.644967E+01  9.590052E+00
  3.608765E+01  9.590052E+00
  3.572563E+01  9.590052E+00
  3.510000E+01  9.227488E+00

hb:   line clip z   cb(darkgray)
clip:
  3.796467E+01  9.088363E+00
  3.925047E+01  9.088363E+00
  3.930000E+01  9.227488E+00
  3.930000E+01  9.416217E+00
  3.911155E+01  9.590052E+00
  3.874953E+01  9.590052E+00
  3.810359E+01  9.590052E+00
  3.790000E+01  9.431379E+00
  3.790000E+01  9.227488E+00

hb:   line clip z   cb(darkgray)
clip:
  4.098857E+01  9.088363E+00
  4.126641E+01  9.088363E+00
  4.210000E+01  9.227488E+00
  4.148951E+01  9.590052E+00
  4.112749E+01  9.590052E+00
  4.076547E+01  9.590052E+00
  4.070000E+01  9.227488E+00

hb:   line clip z   cb(darkgray)
clip:
