[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  4.532401E+01 -8.660254E+00
  4.532033E+01 -8.660254E+00
  4.522318E+01 -8.660254E+00
  4.521950E+01 -8.660254E+00
  4.512235E+01 -8.660254E+00
  4.511867E+01 -8.660254E+00
  4.502152E+01 -8.660254E+00
  4.501784E+01 -8.660254E+00
  4.492069E+01 -8.660254E+00
  4.491701E+01 -8.660254E+00
  4.481986E+01 -8.660254E+00
  4.481618E+01 -8.660254E+00
  4.471903E+01 -8.660254E+00
  4.471535E+01 -8.660254E+00
  4.461820E+01 -8.660254E+00
  4.461452E+01 -8.660254E+00
  4.451737E+01 -8.660254E+00
  4.451369E+01 -8.660254E+00
  4.441654E+01 -8.660254E+00
  4.441286E+01 -8.660254E+00
  4.431571E+01 -8.660254E+00
  4.431203E+01 -8.660254E+00
  4.421488E+01 -8.660254E+00
  4.421120E+01 -8.660254E+00
  4.411406E+01 -8.660254E+00
  4.411037E+01 -8.660254E+00
  4.401323E+01 -8.660254E+00
  4.400954E+01 -8.660254E+00
  4.391240E+01 -8.660254E+00
  4.390871E+01 -8.660254E+00
  4.381157E+01 -8.660254E+00
  4.380788E+01 -8.660254E+00
  4.371074E+01 -8.660254E+00
  4.370705E+01 -8.660254E+00
  4.360991E+01 -8.660254E+00
  4.360622E+01 -8.660254E+00
  4.350908E+01 -8.660254E+00
  4.350539E+01 -8.660254E+00
  4.340825E+01 -8.660254E+00
  4.340456E+01 -8.660254E+00
  4.330742E+01 -8.660254E+00
  4.330373E+01 -8.660254E+00
  4.320659E+01 -8.660254E+00
  4.320290E+01 -8.660254E+00
  4.310576E+01 -8.660254E+00
  4.310207E+01 -8.660254E+00
  4.300493E+01 -8.660254E+00
  4.300124E+01 -8.660254E+00
  4.290410E+01 -8.660254E+00
  4.290041E+01 -8.660254E+00
  4.290041E+01 -8.757370E+00
  4.290041E+01 -8.858167E+00
  4.290467E+01 -8.862421E+00
  4.300124E+01 -8.862421E+00
  4.713952E+01 -8.862421E+00
  4.723862E+01 -8.958964E+00
  4.724544E+01 -9.059761E+00
  4.725423E+01 -9.160558E+00
  4.726502E+01 -9.261355E+00
  4.727781E+01 -9.362151E+00
  4.729876E+01 -9.501102E+00
  4.731366E+01 -9.587005E+00
  4.733693E+01 -9.706691E+00
  4.736572E+01 -9.837359E+00
  4.739781E+01 -9.966932E+00
  4.742804E+01 -1.007745E+01
  4.745496E+01 -1.016853E+01
  4.748691E+01 -1.026932E+01
  4.752572E+01 -1.038298E+01
  4.755782E+01 -1.047092E+01
  4.760912E+01 -1.060200E+01
  4.763942E+01 -1.067477E+01
  4.768259E+01 -1.077331E+01
  4.774025E+01 -1.089674E+01
  4.779991E+01 -1.101606E+01
  4.784108E+01 -1.109406E+01
  4.788652E+01 -1.117649E+01
  4.794486E+01 -1.127729E+01
  4.800640E+01 -1.137809E+01
  4.807129E+01 -1.147888E+01
  4.814357E+01 -1.158524E+01
  4.822564E+01 -1.169924E+01
  4.828781E+01 -1.178127E+01
  4.836800E+01 -1.188207E+01
  4.845264E+01 -1.198287E+01
  4.854436E+01 -1.208619E+01
  4.863662E+01 -1.218446E+01
  4.864772E+01 -1.219593E+01
  4.873679E+01 -1.228526E+01
  4.874855E+01 -1.229671E+01
  4.884309E+01 -1.238606E+01
  4.890822E+01 -1.244488E+01
  4.900741E+01 -1.253047E+01
  4.907684E+01 -1.258765E+01
  4.915187E+01 -1.264705E+01
  4.925270E+01 -1.272314E+01
  4.935353E+01 -1.279516E+01
  4.945436E+01 -1.286332E+01
  4.955519E+01 -1.292781E+01
  4.965950E+01 -1.299084E+01
  4.975685E+01 -1.304641E+01
  4.985768E+01 -1.310080E+01
  4.995851E+01 -1.315207E+01
  5.007403E+01 -1.320711E+01
  5.025248E+01 -1.328471E+01
  5.036183E+01 -1.332797E+01
  5.046266E+01 -1.336505E+01
  5.057167E+01 -1.340221E+01
  5.071757E+01 -1.344727E+01
  5.085647E+01 -1.348532E+01
  5.096680E+01 -1.351227E+01
  5.106763E+01 -1.353439E+01
  5.116846E+01 -1.355415E+01
  5.126929E+01 -1.357159E+01
  5.137012E+01 -1.358673E+01
  5.143783E+01 -1.359562E+01

h: x ny1,0  y2=[y1](Payudara),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  5.146725E+01 -1.339773E+01
  5.158866E+01 -1.341089E+01
  5.169846E+01 -1.341986E+01
  5.180536E+01 -1.342593E+01
  5.190958E+01 -1.342932E+01
  5.201133E+01 -1.343024E+01
  5.211077E+01 -1.342885E+01
  5.220806E+01 -1.342531E+01
  5.230331E+01 -1.341974E+01
  5.239666E+01 -1.341225E+01
  5.248819E+01 -1.340296E+01
  5.258008E+01 -1.339167E+01
  5.268091E+01 -1.337701E+01
  5.278174E+01 -1.335995E+01
  5.288257E+01 -1.334046E+01
  5.300392E+01 -1.331374E+01
  5.308751E+01 -1.329323E+01
  5.318506E+01 -1.326709E+01
  5.328589E+01 -1.323753E+01
  5.339641E+01 -1.320212E+01
  5.348755E+01 -1.317048E+01
  5.358838E+01 -1.313287E+01
  5.369115E+01 -1.309163E+01
  5.383023E+01 -1.303101E+01
  5.391589E+01 -1.299084E+01
  5.403362E+01 -1.293195E+01
  5.411250E+01 -1.289004E+01
  5.419336E+01 -1.284496E+01
  5.429419E+01 -1.278564E+01
  5.439502E+01 -1.272273E+01
  5.449585E+01 -1.265606E+01
  5.459668E+01 -1.258544E+01
  5.469751E+01 -1.251064E+01
  5.479834E+01 -1.243143E+01
  5.485359E+01 -1.238606E+01
  5.493256E+01 -1.231864E+01
  5.500000E+01 -1.225858E+01
  5.507970E+01 -1.218446E+01
  5.514160E+01 -1.212442E+01
  5.520166E+01 -1.206399E+01
  5.527895E+01 -1.198287E+01
  5.533829E+01 -1.191786E+01
  5.540332E+01 -1.184370E+01
  5.545599E+01 -1.178127E+01
  5.553724E+01 -1.168048E+01
  5.561408E+01 -1.157968E+01
  5.568680E+01 -1.147888E+01
  5.575562E+01 -1.137809E+01
  5.582077E+01 -1.127729E+01
  5.588243E+01 -1.117649E+01
  5.594075E+01 -1.107570E+01
  5.599589E+01 -1.097490E+01
  5.604798E+01 -1.087410E+01
  5.609713E+01 -1.077331E+01
  5.614345E+01 -1.067251E+01
  5.618703E+01 -1.057171E+01
  5.622795E+01 -1.047092E+01
  5.626630E+01 -1.037012E+01
  5.631079E+01 -1.024389E+01
  5.634690E+01 -1.013243E+01
  5.638894E+01 -9.989600E+00
  5.642155E+01 -9.866135E+00
  5.644567E+01 -9.765339E+00
  5.646756E+01 -9.664542E+00
  5.648727E+01 -9.563745E+00
  5.650483E+01 -9.462948E+00
  5.652154E+01 -9.353063E+00
  5.653643E+01 -9.237384E+00
  5.654828E+01 -9.124736E+00
  5.655735E+01 -9.014870E+00
  5.656385E+01 -8.907576E+00
  5.656796E+01 -8.802671E+00
  5.656984E+01 -8.699996E+00
  5.651245E+01 -8.660254E+00
  5.641530E+01 -8.660254E+00
  5.641162E+01 -8.660254E+00
  5.631447E+01 -8.660254E+00
  5.631079E+01 -8.660254E+00
  5.621364E+01 -8.660254E+00
  5.620996E+01 -8.660254E+00
  5.611281E+01 -8.660254E+00
  5.610913E+01 -8.660254E+00
  5.601198E+01 -8.660254E+00
  5.600830E+01 -8.660254E+00
  5.591115E+01 -8.660254E+00
  5.590747E+01 -8.660254E+00
  5.581032E+01 -8.660254E+00
  5.580664E+01 -8.660254E+00
  5.570949E+01 -8.660254E+00
  5.570581E+01 -8.660254E+00
  5.560866E+01 -8.660254E+00
  5.560498E+01 -8.660254E+00
  5.550783E+01 -8.660254E+00
  5.550415E+01 -8.660254E+00
  5.540700E+01 -8.660254E+00
  5.540332E+01 -8.660254E+00
  5.530617E+01 -8.660254E+00
  5.530249E+01 -8.660254E+00
  5.520534E+01 -8.660254E+00
  5.520166E+01 -8.660254E+00
  5.510451E+01 -8.660254E+00
  5.510083E+01 -8.660254E+00
  5.500368E+01 -8.660254E+00
  5.500000E+01 -8.660254E+00
  5.490285E+01 -8.660254E+00
  5.489917E+01 -8.660254E+00
  5.480202E+01 -8.660254E+00
  5.479834E+01 -8.660254E+00
  5.470119E+01 -8.660254E+00
  5.469751E+01 -8.660254E+00
  5.460036E+01 -8.660254E+00
  5.459668E+01 -8.660254E+00
  5.449953E+01 -8.660254E+00
  5.449585E+01 -8.660254E+00
  5.439870E+01 -8.660254E+00
  5.439502E+01 -8.660254E+00
  5.429787E+01 -8.660254E+00
  5.429419E+01 -8.660254E+00
  5.419704E+01 -8.660254E+00
  5.419336E+01 -8.660254E+00
  5.409621E+01 -8.660254E+00
  5.409253E+01 -8.660254E+00
  5.399538E+01 -8.660254E+00
  5.399170E+01 -8.660254E+00
  5.389455E+01 -8.660254E+00
  5.389087E+01 -8.660254E+00
  5.379372E+01 -8.660254E+00
  5.379004E+01 -8.660254E+00
  5.369289E+01 -8.660254E+00
  5.368921E+01 -8.660254E+00
  5.359206E+01 -8.660254E+00
  5.358838E+01 -8.660254E+00
  5.349123E+01 -8.660254E+00
  5.348755E+01 -8.660254E+00
  5.339040E+01 -8.660254E+00
  5.338672E+01 -8.660254E+00
  5.328957E+01 -8.660254E+00
  5.328589E+01 -8.660254E+00
  5.318874E+01 -8.660254E+00
  5.318506E+01 -8.660254E+00
  5.308791E+01 -8.660254E+00
  5.308423E+01 -8.660254E+00
  5.298708E+01 -8.660254E+00
  5.298340E+01 -8.660254E+00
  5.288625E+01 -8.660254E+00
  5.288257E+01 -8.660254E+00
  5.278542E+01 -8.660254E+00
  5.278174E+01 -8.660254E+00
  5.268459E+01 -8.660254E+00
  5.268091E+01 -8.660254E+00
  5.258376E+01 -8.660254E+00
  5.258008E+01 -8.660254E+00
  5.248293E+01 -8.660254E+00
  5.247925E+01 -8.660254E+00
  5.238210E+01 -8.660254E+00
  5.237842E+01 -8.660254E+00
  5.228127E+01 -8.660254E+00
  5.227759E+01 -8.660254E+00
  5.218045E+01 -8.660254E+00
  5.217676E+01 -8.660254E+00
  5.207962E+01 -8.660254E+00
  5.207593E+01 -8.660254E+00
  5.197879E+01 -8.660254E+00
  5.197510E+01 -8.660254E+00
  5.187796E+01 -8.660254E+00
  5.187427E+01 -8.660254E+00
  5.177713E+01 -8.660254E+00
  5.177344E+01 -8.660254E+00
  5.167630E+01 -8.660254E+00
  5.167261E+01 -8.660254E+00
  5.157547E+01 -8.660254E+00
  5.157178E+01 -8.660254E+00
  5.147464E+01 -8.660254E+00
  5.147095E+01 -8.660254E+00
  5.137381E+01 -8.660254E+00
  5.137012E+01 -8.660254E+00
  5.127298E+01 -8.660254E+00
  5.126929E+01 -8.660254E+00
  5.117215E+01 -8.660254E+00
  5.116846E+01 -8.660254E+00
  5.107132E+01 -8.660254E+00
  5.106763E+01 -8.660254E+00
  5.097049E+01 -8.660254E+00
  5.096680E+01 -8.660254E+00
  5.086966E+01 -8.660254E+00
  5.086598E+01 -8.660254E+00
  5.076883E+01 -8.660254E+00
  5.076515E+01 -8.660254E+00
  5.066800E+01 -8.660254E+00
  5.066432E+01 -8.660254E+00
  5.056717E+01 -8.660254E+00
  5.056349E+01 -8.660254E+00
  5.046634E+01 -8.660254E+00
  5.046266E+01 -8.660254E+00
  5.036551E+01 -8.660254E+00
  5.036183E+01 -8.660254E+00
  5.026468E+01 -8.660254E+00
  5.026100E+01 -8.660254E+00
  5.016385E+01 -8.660254E+00
  5.016017E+01 -8.660254E+00
  5.006302E+01 -8.660254E+00
  5.005934E+01 -8.660254E+00
  4.996219E+01 -8.660254E+00
  4.995851E+01 -8.660254E+00
  4.986136E+01 -8.660254E+00
  4.985768E+01 -8.660254E+00
  4.976053E+01 -8.660254E+00
  4.975685E+01 -8.660254E+00
  4.965970E+01 -8.660254E+00
  4.965602E+01 -8.660254E+00
  4.955887E+01 -8.660254E+00
  4.955519E+01 -8.660254E+00
  4.945804E+01 -8.660254E+00
  4.945436E+01 -8.660254E+00
  4.935721E+01 -8.660254E+00
  4.935353E+01 -8.660254E+00
  4.925638E+01 -8.660254E+00
  4.925270E+01 -8.660254E+00
  4.915555E+01 -8.660254E+00
  4.915187E+01 -8.660254E+00
  4.905472E+01 -8.660254E+00
  4.905104E+01 -8.660254E+00
  4.895389E+01 -8.660254E+00
  4.895021E+01 -8.660254E+00
  4.885306E+01 -8.660254E+00
  4.884938E+01 -8.660254E+00
  4.875223E+01 -8.660254E+00
  4.874855E+01 -8.660254E+00
  4.865140E+01 -8.660254E+00
  4.864772E+01 -8.660254E+00
  4.855057E+01 -8.660254E+00
  4.854689E+01 -8.660254E+00
  4.844974E+01 -8.660254E+00
  4.844606E+01 -8.660254E+00
  4.834891E+01 -8.660254E+00
  4.834523E+01 -8.660254E+00
  4.824808E+01 -8.660254E+00
  4.824440E+01 -8.660254E+00
  4.814725E+01 -8.660254E+00
  4.814357E+01 -8.660254E+00
  4.804642E+01 -8.660254E+00
  4.804274E+01 -8.660254E+00
  4.794559E+01 -8.660254E+00
  4.794191E+01 -8.660254E+00
  4.784476E+01 -8.660254E+00
  4.784108E+01 -8.660254E+00
  4.774393E+01 -8.660254E+00
  4.774025E+01 -8.660254E+00
  4.764310E+01 -8.660254E+00
  4.763942E+01 -8.660254E+00
  4.754227E+01 -8.660254E+00
  4.753859E+01 -8.660254E+00
  4.744144E+01 -8.660254E+00
  4.743776E+01 -8.660254E+00
  4.743082E+01 -8.750430E+00
  4.743095E+01 -8.757370E+00
  4.743108E+01 -8.764046E+00
  4.743394E+01 -8.858167E+00
  4.743408E+01 -8.861842E+00
  4.743776E+01 -8.938100E+00
  4.743897E+01 -8.958964E+00
  4.744544E+01 -9.052079E+00
  4.744606E+01 -9.059761E+00
  4.745363E+01 -9.144693E+00
  4.745521E+01 -9.160558E+00
  4.746338E+01 -9.235741E+00
  4.746643E+01 -9.261355E+00
  4.747463E+01 -9.325289E+00
  4.747975E+01 -9.362151E+00
  4.748732E+01 -9.413399E+00
  4.749517E+01 -9.462948E+00
  4.750140E+01 -9.500128E+00
  4.751273E+01 -9.563745E+00
  4.751680E+01 -9.585525E+00
  4.753244E+01 -9.664542E+00
  4.753349E+01 -9.669637E+00
  4.753859E+01 -9.693904E+00
  4.755433E+01 -9.765339E+00
  4.757056E+01 -9.834176E+00
  4.757845E+01 -9.866135E+00
  4.759086E+01 -9.914678E+00
  4.760481E+01 -9.966932E+00
  4.761230E+01 -9.994047E+00
  4.763347E+01 -1.006773E+01
  4.763483E+01 -1.007231E+01
  4.763942E+01 -1.008767E+01
  4.766447E+01 -1.016853E+01
  4.768310E+01 -1.022565E+01
  4.769787E+01 -1.026932E+01
  4.770878E+01 -1.030078E+01
  4.773370E+01 -1.037012E+01
  4.773547E+01 -1.037490E+01
  4.774025E+01 -1.038781E+01
  4.777205E+01 -1.047092E+01
  4.779175E+01 -1.052023E+01
  4.781297E+01 -1.057171E+01
  4.782131E+01 -1.059148E+01
  4.784108E+01 -1.063743E+01
  4.785655E+01 -1.067251E+01
  4.788319E+01 -1.073121E+01
  4.790287E+01 -1.077331E+01
  4.791548E+01 -1.079973E+01
  4.794191E+01 -1.085385E+01
  4.795202E+01 -1.087410E+01
  4.798268E+01 -1.093414E+01
  4.800411E+01 -1.097490E+01
  4.801758E+01 -1.100005E+01
  4.804274E+01 -1.104611E+01
  4.805925E+01 -1.107570E+01
  4.808989E+01 -1.112936E+01
  4.811757E+01 -1.117649E+01
  4.812729E+01 -1.119276E+01
  4.814357E+01 -1.121968E+01
  4.817923E+01 -1.127729E+01
  4.820455E+01 -1.131713E+01
  4.824438E+01 -1.137809E+01
  4.831320E+01 -1.147888E+01
  4.832645E+01 -1.149766E+01
  4.834523E+01 -1.152396E+01
  4.838592E+01 -1.157968E+01
  4.841166E+01 -1.161407E+01
  4.844606E+01 -1.165904E+01
  4.846276E+01 -1.168048E+01
  4.849999E+01 -1.172736E+01
  4.854401E+01 -1.178127E+01
  4.854532E+01 -1.178285E+01
  4.854689E+01 -1.178474E+01
  4.862999E+01 -1.188207E+01
  4.863828E+01 -1.189150E+01
  4.864772E+01 -1.190216E+01
  4.872105E+01 -1.198287E+01
  4.873433E+01 -1.199708E+01
  4.874855E+01 -1.201218E+01
  4.881765E+01 -1.208367E+01
  4.883345E+01 -1.209959E+01
  4.884938E+01 -1.211549E+01
  4.892030E+01 -1.218446E+01
  4.893565E+01 -1.219901E+01
  4.895021E+01 -1.221268E+01
  4.902963E+01 -1.228526E+01
  4.904096E+01 -1.229534E+01
  4.905104E+01 -1.230425E+01
  4.914641E+01 -1.238606E+01
  4.914939E+01 -1.238854E+01
  4.915187E+01 -1.239060E+01
  4.917798E+01 -1.241216E+01
  4.925270E+01 -1.247210E+01
  4.927159E+01 -1.248685E+01
  4.931796E+01 -1.252240E+01
  4.935353E+01 -1.254904E+01
  4.940639E+01 -1.258765E+01
  4.943438E+01 -1.260762E+01
  4.945436E+01 -1.262169E+01
  4.955240E+01 -1.268845E+01
  4.955408E+01 -1.268956E+01
  4.955519E+01 -1.269029E+01
  4.956061E+01 -1.269387E+01
  4.965602E+01 -1.275503E+01
  4.971176E+01 -1.278924E+01
  4.973996E+01 -1.280613E+01
  4.975685E+01 -1.281611E+01
  4.982043E+01 -1.285280E+01
  4.985768E+01 -1.287367E+01
  4.988750E+01 -1.289004E+01
  4.993370E+01 -1.291483E+01
  4.995851E+01 -1.292786E+01
  5.003557E+01 -1.296708E+01
  5.005934E+01 -1.297880E+01
  5.008411E+01 -1.299084E+01
  5.013570E+01 -1.301530E+01
  5.016017E+01 -1.302662E+01
  5.022520E+01 -1.305585E+01
  5.026100E+01 -1.307141E+01
  5.030885E+01 -1.309163E+01
  5.034641E+01 -1.310705E+01
  5.036183E+01 -1.311326E+01
  5.039764E+01 -1.312743E+01
  5.046266E+01 -1.315226E+01
  5.055743E+01 -1.318637E+01
  5.056349E+01 -1.318847E+01
  5.057499E+01 -1.319243E+01
  5.064196E+01 -1.321478E+01
  5.066432E+01 -1.322197E+01
  5.070736E+01 -1.323546E+01
  5.076515E+01 -1.325282E+01
  5.084931E+01 -1.327657E+01
  5.086598E+01 -1.328106E+01
  5.091249E+01 -1.329323E+01
  5.095593E+01 -1.330410E+01
  5.096680E+01 -1.330675E+01
  5.098461E+01 -1.331102E+01
  5.106763E+01 -1.332993E+01
  5.111422E+01 -1.333980E+01
  5.116846E+01 -1.335063E+01
  5.123890E+01 -1.336364E+01
  5.126929E+01 -1.336889E+01
  5.135923E+01 -1.338313E+01
  5.137012E+01 -1.338473E+01
  5.143781E+01 -1.339402E+01

h: x ny1,0  y2=[y1](CTV/GTV),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  5.176508E+01 -1.239441E+01
  5.178430E+01 -1.239691E+01
  5.187427E+01 -1.240573E+01
  5.189535E+01 -1.240712E+01
  5.197510E+01 -1.241008E+01
  5.199931E+01 -1.241025E+01
  5.207593E+01 -1.240861E+01
  5.209742E+01 -1.240754E+01
  5.217676E+01 -1.240130E+01
  5.227759E+01 -1.238810E+01
  5.229001E+01 -1.238606E+01
  5.237842E+01 -1.236885E+01
  5.244573E+01 -1.235254E+01
  5.247925E+01 -1.234335E+01
  5.252398E+01 -1.232997E+01
  5.258008E+01 -1.231132E+01
  5.259928E+01 -1.230445E+01
  5.264951E+01 -1.228526E+01
  5.268091E+01 -1.227235E+01
  5.274175E+01 -1.224528E+01
  5.278174E+01 -1.222594E+01
  5.280921E+01 -1.221192E+01
  5.285982E+01 -1.218446E+01
  5.288257E+01 -1.217140E+01
  5.293712E+01 -1.213819E+01
  5.298340E+01 -1.210781E+01
  5.299772E+01 -1.209798E+01
  5.301804E+01 -1.208367E+01
  5.308423E+01 -1.203391E+01
  5.311250E+01 -1.201112E+01
  5.314595E+01 -1.198287E+01
  5.318506E+01 -1.194794E+01
  5.321893E+01 -1.191593E+01
  5.325286E+01 -1.188207E+01
  5.328589E+01 -1.184726E+01
  5.331713E+01 -1.181250E+01
  5.334381E+01 -1.178127E+01
  5.338672E+01 -1.172773E+01
  5.340705E+01 -1.170079E+01
  5.342184E+01 -1.168048E+01
  5.348755E+01 -1.158204E+01
  5.349135E+01 -1.157589E+01
  5.354672E+01 -1.147888E+01
  5.358838E+01 -1.139479E+01
  5.359363E+01 -1.138333E+01
  5.360209E+01 -1.136438E+01
  5.363761E+01 -1.127729E+01
  5.366420E+01 -1.120150E+01
  5.367212E+01 -1.117649E+01
  5.368921E+01 -1.111749E+01
  5.369784E+01 -1.108432E+01
  5.370337E+01 -1.106154E+01
  5.372148E+01 -1.097490E+01
  5.372814E+01 -1.093598E+01
  5.373688E+01 -1.087410E+01
  5.374263E+01 -1.082070E+01
  5.374634E+01 -1.077331E+01
  5.374919E+01 -1.071334E+01
  5.374996E+01 -1.067251E+01
  5.374935E+01 -1.061240E+01
  5.374776E+01 -1.057171E+01
  5.374411E+01 -1.051683E+01
  5.373973E+01 -1.047092E+01
  5.373424E+01 -1.042590E+01
  5.372578E+01 -1.037012E+01
  5.372027E+01 -1.033907E+01
  5.370578E+01 -1.026932E+01
  5.368921E+01 -1.020302E+01
  5.365765E+01 -1.009928E+01
  5.363077E+01 -1.002536E+01
  5.360121E+01 -9.954112E+00
  5.355945E+01 -9.866135E+00
  5.350387E+01 -9.765339E+00
  5.348755E+01 -9.738468E+00
  5.343912E+01 -9.664542E+00
  5.341740E+01 -9.633870E+00
  5.338672E+01 -9.592779E+00
  5.336388E+01 -9.563745E+00
  5.332851E+01 -9.521145E+00
  5.328589E+01 -9.473249E+00
  5.323131E+01 -9.416718E+00
  5.317364E+01 -9.362151E+00
  5.308423E+01 -9.286595E+00
  5.301213E+01 -9.232636E+00
  5.290189E+01 -9.160558E+00
  5.288257E+01 -9.149107E+00
  5.285578E+01 -9.133775E+00
  5.278174E+01 -9.094566E+00
  5.270776E+01 -9.059761E+00
  5.268091E+01 -9.048157E+00
  5.258008E+01 -9.009193E+00
  5.247925E+01 -8.977157E+00
  5.238440E+01 -8.952993E+00
  5.236907E+01 -8.949615E+00
  5.227759E+01 -8.932411E+00
  5.224629E+01 -8.927672E+00
  5.217676E+01 -8.919204E+00
  5.213311E+01 -8.915324E+00
  5.207593E+01 -8.911902E+00
  5.202742E+01 -8.910469E+00
  5.197510E+01 -8.910431E+00
  5.192787E+01 -8.911741E+00
  5.187427E+01 -8.914776E+00
  5.183349E+01 -8.918194E+00
  5.177344E+01 -8.924981E+00
  5.174361E+01 -8.929138E+00
  5.167261E+01 -8.941150E+00
  5.165770E+01 -8.944057E+00
  5.158998E+01 -8.958964E+00
  5.157178E+01 -8.963454E+00
  5.149631E+01 -8.984308E+00
  5.147095E+01 -8.992138E+00
  5.142025E+01 -9.009075E+00
  5.137012E+01 -9.027539E+00
  5.134700E+01 -9.036648E+00
  5.129224E+01 -9.059761E+00
  5.126929E+01 -9.070106E+00
  5.120830E+01 -9.099579E+00
  5.116846E+01 -9.120433E+00
  5.114259E+01 -9.134690E+00
  5.109811E+01 -9.160558E+00
  5.106763E+01 -9.179310E+00
  5.101801E+01 -9.211742E+00
  5.096680E+01 -9.247806E+00
  5.094853E+01 -9.261355E+00
  5.086598E+01 -9.327405E+00
  5.084732E+01 -9.343504E+00
  5.082636E+01 -9.362151E+00
  5.076515E+01 -9.420240E+00
  5.074393E+01 -9.441738E+00
  5.072369E+01 -9.462948E+00
  5.066432E+01 -9.529570E+00
  5.064877E+01 -9.548200E+00
  5.056349E+01 -9.660791E+00
  5.055516E+01 -9.672864E+00
  5.049613E+01 -9.765339E+00
  5.046266E+01 -9.824149E+00
  5.044807E+01 -9.851551E+00
  5.044055E+01 -9.866135E+00
  5.041917E+01 -9.909610E+00
  5.039320E+01 -9.966932E+00
  5.036183E+01 -1.004472E+01
  5.035561E+01 -1.006152E+01
  5.034870E+01 -1.008085E+01
  5.032051E+01 -1.016853E+01
  5.030487E+01 -1.022546E+01
  5.029422E+01 -1.026932E+01
  5.027698E+01 -1.035414E+01
  5.026100E+01 -1.046439E+01
  5.026018E+01 -1.047173E+01
  5.025224E+01 -1.057171E+01
  5.025180E+01 -1.058091E+01
  5.025004E+01 -1.067251E+01
  5.025015E+01 -1.068335E+01
  5.025366E+01 -1.077331E+01
  5.026100E+01 -1.085612E+01
  5.027587E+01 -1.096003E+01
  5.029261E+01 -1.104409E+01
  5.031277E+01 -1.112474E+01
  5.033605E+01 -1.120226E+01
  5.036239E+01 -1.127729E+01
  5.040400E+01 -1.137809E+01
  5.045328E+01 -1.147888E+01
  5.046266E+01 -1.149636E+01
  5.051099E+01 -1.157968E+01
  5.053133E+01 -1.161183E+01
  5.056349E+01 -1.165972E+01
  5.057816E+01 -1.168048E+01
  5.061492E+01 -1.172986E+01
  5.065619E+01 -1.178127E+01
  5.066432E+01 -1.179094E+01
  5.074714E+01 -1.188207E+01
  5.075606E+01 -1.189115E+01
  5.076515E+01 -1.190027E+01
  5.085405E+01 -1.198287E+01
  5.086598E+01 -1.199310E+01
  5.092170E+01 -1.203858E+01
  5.096680E+01 -1.207270E+01
  5.098196E+01 -1.208367E+01
  5.103268E+01 -1.211861E+01
  5.106763E+01 -1.214120E+01
  5.114018E+01 -1.218446E+01
  5.115835E+01 -1.219457E+01
  5.120145E+01 -1.221744E+01
  5.126929E+01 -1.225040E+01
  5.135049E+01 -1.228526E+01
  5.138259E+01 -1.229772E+01
  5.147095E+01 -1.232837E+01
  5.153232E+01 -1.234660E+01
  5.157178E+01 -1.235705E+01
  5.166431E+01 -1.237776E+01
  5.170999E+01 -1.238606E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.156090E+01 -1.209455E+01
  5.159176E+01 -1.210363E+01
  5.167261E+01 -1.212409E+01
  5.172352E+01 -1.213455E+01
  5.177344E+01 -1.214305E+01
