[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.500000      # minimum value of x-mesh points
     xmax =   15.90000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    114          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -13.90000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     74          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   51.00000      # minimum value of z-mesh points
     zmax =   53.00000      # maximum value of z-mesh points
#    zdel =   2.000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
     axis =   xy            # axis of output
     file = 3_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         192 (  0)        4313 (  0)        4505 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    5.2000E+01

'no. =  1,    z =    5.2000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.649] c2[ 1.117] c5[ 0.800] c6[ 0.860] c7[ 0.000] c8[ 0.216]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.500000    ) xmax(  15.90000    )
p: ymin( -13.90000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  7.703356E+00 -1.297200E+01
  7.670377E+00 -1.295802E+01
  7.656522E+00 -1.295207E+01
  7.621821E+00 -1.293698E+01
  7.554783E+00 -1.290705E+01
  7.473481E+00 -1.286933E+01
  7.459587E+00 -1.286273E+01
  7.453043E+00 -1.285960E+01
  7.434627E+00 -1.285075E+01
  7.351304E+00 -1.280965E+01
  7.267729E+00 -1.276667E+01
  7.255793E+00 -1.276038E+01
  7.249565E+00 -1.275709E+01
  7.229474E+00 -1.274639E+01
  7.147826E+00 -1.270183E+01
  7.080995E+00 -1.266400E+01
  7.058805E+00 -1.265117E+01
  7.046087E+00 -1.264375E+01
  6.997530E+00 -1.261500E+01
  6.944348E+00 -1.258273E+01
  6.909829E+00 -1.256133E+01
  6.868478E+00 -1.253523E+01
  6.842609E+00 -1.251863E+01
  6.751768E+00 -1.245867E+01
  6.745241E+00 -1.245426E+01
  6.740870E+00 -1.245129E+01
  6.718327E+00 -1.243592E+01
  6.639130E+00 -1.238054E+01
  6.604982E+00 -1.235600E+01
  6.565804E+00 -1.232733E+01
  6.537391E+00 -1.230619E+01
  6.468066E+00 -1.225333E+01
  6.449775E+00 -1.223908E+01
  6.435652E+00 -1.222799E+01
  6.339910E+00 -1.215067E+01
  6.336616E+00 -1.214794E+01
  6.333913E+00 -1.214570E+01
  6.305200E+00 -1.212169E+01
  6.232174E+00 -1.205901E+01
  6.219625E+00 -1.204800E+01
  6.172271E+00 -1.200578E+01
  6.130435E+00 -1.196759E+01
  6.106480E+00 -1.194533E+01
  6.066321E+00 -1.190737E+01
  6.028696E+00 -1.187103E+01
  5.999869E+00 -1.184267E+01
  5.963285E+00 -1.180601E+01
  5.926957E+00 -1.176884E+01
  5.899284E+00 -1.174000E+01
  5.863193E+00 -1.170168E+01
  5.825217E+00 -1.166046E+01
  5.804290E+00 -1.163733E+01
  5.766082E+00 -1.159434E+01
  5.723478E+00 -1.154518E+01
  5.714516E+00 -1.153467E+01
  5.671996E+00 -1.148395E+01
  5.629640E+00 -1.143200E+01
  5.626104E+00 -1.142760E+01
  5.621739E+00 -1.142214E+01
  5.549382E+00 -1.132933E+01
  5.536661E+00 -1.131252E+01
  5.520000E+00 -1.129026E+01
  5.473496E+00 -1.122667E+01
  5.450398E+00 -1.119424E+01
  5.418261E+00 -1.114813E+01
  5.401766E+00 -1.112400E+01
  5.367395E+00 -1.107266E+01
  5.333999E+00 -1.102133E+01
  5.327145E+00 -1.101061E+01
  5.316522E+00 -1.099387E+01
  5.270027E+00 -1.091867E+01
  5.249211E+00 -1.088392E+01
  5.214783E+00 -1.082490E+01
  5.152871E+00 -1.071333E+01
  5.099429E+00 -1.061067E+01
  5.049262E+00 -1.050800E+01
  5.002270E+00 -1.040533E+01
  4.958365E+00 -1.030267E+01
  4.915264E+00 -1.019425E+01
  4.879504E+00 -1.009733E+01
  4.844410E+00 -9.994667E+00
  4.807826E+00 -9.877613E+00
  4.766391E+00 -9.728480E+00
  4.706087E+00 -9.719217E+00
  4.644000E+00 -9.726681E+00
  4.604348E+00 -9.731392E+00
  4.552923E+00 -9.737439E+00
  4.502609E+00 -9.743286E+00
  4.461645E+00 -9.747996E+00
  4.400870E+00 -9.754901E+00
  4.400870E+00 -9.789333E+00
  4.400870E+00 -9.892000E+00
  4.400870E+00 -9.954985E+00
  4.456977E+00 -9.948619E+00
  4.502609E+00 -9.943378E+00
  4.548270E+00 -9.938078E+00
  4.604348E+00 -9.931492E+00
  4.634522E+00 -9.994667E+00
  4.651961E+00 -1.004929E+01
  4.667931E+00 -1.009733E+01
  4.677725E+00 -1.012595E+01
  4.704049E+00 -1.020000E+01
  4.704598E+00 -1.020150E+01
  4.706087E+00 -1.020557E+01
  4.742933E+00 -1.030267E+01
  4.761551E+00 -1.034936E+01
  4.784645E+00 -1.040533E+01
  4.791574E+00 -1.042173E+01
  4.807826E+00 -1.045953E+01
  4.829252E+00 -1.050800E+01
  4.854589E+00 -1.056348E+01
  4.876832E+00 -1.061067E+01
  4.887534E+00 -1.063290E+01
  4.909565E+00 -1.067775E+01
  4.927467E+00 -1.071333E+01
  4.956200E+00 -1.076894E+01
  4.981249E+00 -1.081600E+01
  4.991882E+00 -1.083560E+01
  5.011304E+00 -1.087084E+01
  5.038282E+00 -1.091867E+01
  5.065864E+00 -1.096628E+01
  5.098678E+00 -1.102133E+01
  5.104133E+00 -1.103033E+01
  5.113043E+00 -1.104492E+01
  5.162564E+00 -1.112400E+01
  5.183156E+00 -1.115591E+01
  5.214783E+00 -1.120389E+01
  5.230080E+00 -1.122667E+01
  5.265414E+00 -1.127824E+01
  5.301382E+00 -1.132933E+01
  5.307728E+00 -1.133821E+01
  5.316522E+00 -1.135043E+01
  5.376645E+00 -1.143200E+01
  5.394678E+00 -1.145580E+01
  5.418261E+00 -1.148648E+01
  5.456067E+00 -1.153467E+01
  5.484664E+00 -1.157032E+01
  5.520000E+00 -1.161349E+01
  5.539869E+00 -1.163733E+01
  5.577628E+00 -1.168185E+01
  5.621739E+00 -1.173257E+01
  5.628304E+00 -1.174000E+01
  5.673515E+00 -1.179042E+01
  5.721658E+00 -1.184267E+01
  5.722541E+00 -1.184361E+01
  5.723478E+00 -1.184461E+01
  5.820261E+00 -1.194533E+01
  5.822735E+00 -1.194784E+01
  5.825217E+00 -1.195035E+01
  5.924494E+00 -1.204800E+01
  5.925758E+00 -1.204921E+01
  5.926957E+00 -1.205036E+01
  5.964938E+00 -1.208633E+01
  6.028696E+00 -1.214514E+01
  6.034802E+00 -1.215067E+01
  6.085541E+00 -1.219597E+01
  6.130435E+00 -1.223510E+01
  6.151706E+00 -1.225333E+01
  6.195536E+00 -1.229031E+01
  6.232174E+00 -1.232060E+01
  6.275827E+00 -1.235600E+01
  6.308299E+00 -1.238185E+01
  6.333913E+00 -1.240195E+01
  6.407915E+00 -1.245867E+01
  6.423826E+00 -1.247060E+01
  6.435652E+00 -1.247941E+01
  6.510010E+00 -1.253370E+01
  6.537391E+00 -1.255322E+01
  6.548882E+00 -1.256133E+01
  6.602306E+00 -1.259849E+01
  6.639130E+00 -1.262357E+01
  6.699868E+00 -1.266400E+01
  6.724769E+00 -1.268025E+01
  6.740870E+00 -1.269065E+01
  6.811781E+00 -1.273556E+01
  6.842609E+00 -1.275462E+01
  6.862317E+00 -1.276667E+01
  6.913725E+00 -1.279757E+01
  6.944348E+00 -1.281563E+01
  7.038116E+00 -1.286933E+01
  7.043244E+00 -1.287220E+01
  7.046087E+00 -1.287379E+01
  7.055943E+00 -1.287928E+01
  7.147826E+00 -1.292923E+01
  7.229805E+00 -1.297200E+01
  7.242932E+00 -1.297869E+01
  7.249565E+00 -1.298206E+01
  7.269492E+00 -1.299211E+01
  7.351304E+00 -1.303236E+01
  7.440951E+00 -1.307467E+01
  7.449254E+00 -1.307849E+01
  7.453043E+00 -1.308023E+01
  7.463133E+00 -1.308485E+01
  7.554783E+00 -1.312574E+01
  7.642425E+00 -1.316311E+01
  7.656522E+00 -1.316896E+01
  7.676856E+00 -1.317733E+01
  7.735017E+00 -1.320079E+01
  7.758261E+00 -1.320996E+01
  7.810699E+00 -1.323025E+01
  7.860000E+00 -1.324880E+01
  7.946031E+00 -1.328000E+01
  7.957670E+00 -1.328411E+01
  7.961739E+00 -1.328554E+01
  7.970138E+00 -1.328848E+01
  8.063478E+00 -1.332021E+01
  8.122270E+00 -1.333933E+01
  8.165217E+00 -1.335287E+01
  8.263883E+00 -1.338267E+01
  8.266266E+00 -1.338336E+01
  8.268210E+00 -1.338393E+01
  8.368696E+00 -1.341233E+01
  8.408804E+00 -1.342314E+01
  8.470435E+00 -1.343919E+01
  8.544713E+00 -1.345762E+01
  8.572174E+00 -1.346419E+01
  8.664733E+00 -1.348533E+01
  8.672272E+00 -1.348699E+01
  8.673913E+00 -1.348735E+01
  8.676462E+00 -1.348791E+01
  8.775652E+00 -1.350870E+01
  8.804480E+00 -1.351442E+01
  8.877391E+00 -1.352827E+01
  8.929122E+00 -1.353754E+01
  8.979130E+00 -1.354607E+01
  9.050683E+00 -1.355754E+01
  9.080870E+00 -1.356212E+01
  9.169416E+00 -1.357469E+01
  9.182609E+00 -1.357645E+01
  9.275229E+00 -1.358800E+01

h: x ny1,0  y2=[y1](Payudara),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  9.279885E+00 -1.338717E+01
  9.404045E+00 -1.340079E+01
  9.515723E+00 -1.341082E+01
  9.625195E+00 -1.341862E+01
  9.793043E+00 -1.342671E+01
  9.941661E+00 -1.342997E+01
  1.009826E+01 -1.342946E+01
  1.024234E+01 -1.342539E+01
  1.040348E+01 -1.341677E+01
  1.052935E+01 -1.340702E+01
  1.062227E+01 -1.339812E+01
  1.075664E+01 -1.338267E+01
  1.091217E+01 -1.336093E+01
  1.106832E+01 -1.333491E+01
  1.121739E+01 -1.330606E+01
  1.133720E+01 -1.328000E+01
  1.148673E+01 -1.324380E+01
  1.164713E+01 -1.320033E+01
  1.180381E+01 -1.315310E+01
  1.195690E+01 -1.310225E+01
  1.203449E+01 -1.307467E+01
  1.213304E+01 -1.303781E+01
  1.225282E+01 -1.299020E+01
  1.239584E+01 -1.292920E+01
  1.254000E+01 -1.286293E+01
  1.267242E+01 -1.279763E+01
  1.280610E+01 -1.272719E+01
  1.291900E+01 -1.266400E+01
  1.304870E+01 -1.258700E+01
  1.315043E+01 -1.252311E+01
  1.325217E+01 -1.245600E+01
  1.337104E+01 -1.237328E+01
  1.348860E+01 -1.228658E+01
  1.360329E+01 -1.219699E+01
  1.366009E+01 -1.215067E+01
  1.376087E+01 -1.206509E+01
  1.386261E+01 -1.197400E+01
  1.396435E+01 -1.187780E+01
  1.400013E+01 -1.184267E+01
  1.406609E+01 -1.177602E+01
  1.410072E+01 -1.174000E+01
  1.416783E+01 -1.166808E+01
  1.419571E+01 -1.163733E+01
  1.426957E+01 -1.155330E+01
  1.428548E+01 -1.153467E+01
  1.436627E+01 -1.143708E+01
  1.441595E+01 -1.137439E+01
  1.447304E+01 -1.129959E+01
  1.452650E+01 -1.122667E+01
  1.459823E+01 -1.112400E+01
  1.466600E+01 -1.102133E+01
  1.472997E+01 -1.091867E+01
  1.479030E+01 -1.081600E+01
  1.484713E+01 -1.071333E+01
  1.490057E+01 -1.061067E+01
  1.495074E+01 -1.050800E+01
  1.499773E+01 -1.040533E+01
  1.504163E+01 -1.030267E+01
  1.508348E+01 -1.019754E+01
  1.512050E+01 -1.009733E+01
  1.515559E+01 -9.994667E+00
  1.518903E+01 -9.888156E+00
  1.522936E+01 -9.744793E+00
  1.526287E+01 -9.608311E+00
  1.528696E+01 -9.495883E+00
  1.530875E+01 -9.378667E+00
  1.532507E+01 -9.276000E+00
  1.533884E+01 -9.173333E+00
  1.535009E+01 -9.070667E+00
  1.535881E+01 -8.968000E+00
  1.536503E+01 -8.865333E+00
  1.536876E+01 -8.762667E+00
  1.537000E+01 -8.660000E+00
  1.536875E+01 -8.557333E+00
  1.536501E+01 -8.454667E+00
  1.535878E+01 -8.352000E+00
  1.535004E+01 -8.249333E+00
  1.533878E+01 -8.146667E+00
  1.532500E+01 -8.044000E+00
  1.530866E+01 -7.941333E+00
  1.528696E+01 -7.824625E+00
  1.525254E+01 -7.668060E+00
  1.523206E+01 -7.586062E+00
  1.521024E+01 -7.505413E+00
  1.518522E+01 -7.419721E+00
  1.515542E+01 -7.325333E+00
  1.512032E+01 -7.222667E+00
  1.508234E+01 -7.120000E+00
  1.504142E+01 -7.017333E+00
  1.499262E+01 -6.903682E+00
  1.495050E+01 -6.812000E+00
  1.490031E+01 -6.709333E+00
  1.488000E+01 -6.681796E+00
  1.486241E+01 -6.691579E+00
  1.483035E+01 -6.709333E+00
  1.477826E+01 -6.738008E+00
  1.473069E+01 -6.763998E+00
  1.467652E+01 -6.793374E+00
  1.466450E+01 -6.799864E+00
  1.464195E+01 -6.812000E+00
  1.457478E+01 -6.847914E+00
  1.453142E+01 -6.870912E+00
  1.447304E+01 -6.901649E+00
  1.446455E+01 -6.906098E+00
  1.444817E+01 -6.914667E+00
  1.437130E+01 -6.954596E+00
  1.433014E+01 -6.975797E+00
  1.426957E+01 -7.006774E+00
  1.426261E+01 -7.010314E+00
  1.424879E+01 -7.017333E+00
  1.416783E+01 -7.058199E+00
  1.412688E+01 -7.078685E+00
  1.406609E+01 -7.108889E+00
  1.405870E+01 -7.112542E+00
  1.404359E+01 -7.120000E+00
  1.396435E+01 -7.158858E+00
  1.392168E+01 -7.179606E+00
  1.386261E+01 -7.208122E+00
  1.385284E+01 -7.212813E+00
  1.383229E+01 -7.222667E+00
  1.376087E+01 -7.256695E+00
  1.371454E+01 -7.278586E+00
  1.365913E+01 -7.304590E+00
  1.364508E+01 -7.311153E+00
  1.361462E+01 -7.325333E+00
  1.355739E+01 -7.351822E+00
  1.350552E+01 -7.375653E+00
  1.345565E+01 -7.398402E+00
  1.343542E+01 -7.407587E+00
  1.339027E+01 -7.428000E+00
  1.335391E+01 -7.444344E+00
  1.329462E+01 -7.470829E+00
  1.325217E+01 -7.489658E+00
  1.322390E+01 -7.502139E+00
  1.315888E+01 -7.530667E+00
  1.315043E+01 -7.534356E+00
  1.308187E+01 -7.564139E+00
  1.304870E+01 -7.578449E+00
  1.301054E+01 -7.594831E+00
  1.294696E+01 -7.621947E+00
  1.293901E+01 -7.625318E+00
  1.292010E+01 -7.633333E+00
  1.284522E+01 -7.664861E+00
  1.279535E+01 -7.685683E+00
  1.274348E+01 -7.707201E+00
  1.272322E+01 -7.715562E+00
  1.267348E+01 -7.736000E+00
  1.264174E+01 -7.748975E+00
  1.257836E+01 -7.774714E+00
  1.254000E+01 -7.790193E+00
  1.250564E+01 -7.803990E+00
  1.243826E+01 -7.830863E+00
  1.182783E+01 -8.063847E+00
  1.116321E+01 -8.297329E+00
  1.046883E+01 -8.520616E+00
  9.679549E+00 -8.750805E+00
  8.848723E+00 -8.968000E+00
  7.962401E+00 -9.173333E+00
  7.029537E+00 -9.361966E+00
  6.074536E+00 -9.527592E+00
  5.096412E+00 -9.669883E+00
  4.807826E+00 -9.706761E+00
  4.773172E+00 -9.754363E+00
  4.782606E+00 -9.789333E+00
  4.788113E+00 -9.809226E+00
  4.807826E+00 -9.877613E+00
  4.812128E+00 -9.892000E+00
  4.835389E+00 -9.966852E+00
  4.844410E+00 -9.994667E+00
  4.860857E+00 -1.004382E+01
  4.879504E+00 -1.009733E+01
  4.887494E+00 -1.011961E+01
  4.909565E+00 -1.017926E+01
  4.917467E+00 -1.020000E+01
  4.944135E+00 -1.026778E+01
  4.958365E+00 -1.030267E+01
  4.974078E+00 -1.034023E+01
  5.002270E+00 -1.040533E+01
  5.005063E+00 -1.041163E+01
  5.011304E+00 -1.042561E+01
  5.049262E+00 -1.050800E+01
  5.070063E+00 -1.055137E+01
  5.099429E+00 -1.061067E+01
  5.104030E+00 -1.061976E+01
  5.113043E+00 -1.063744E+01
  5.152871E+00 -1.071333E+01
  5.174795E+00 -1.075369E+01
  5.209696E+00 -1.081600E+01
  5.211555E+00 -1.081926E+01
  5.214783E+00 -1.082490E+01
  5.270027E+00 -1.091867E+01
  5.287745E+00 -1.094771E+01
  5.316522E+00 -1.099387E+01
  5.333999E+00 -1.102133E+01
  5.367395E+00 -1.107266E+01
  5.401766E+00 -1.112400E+01
  5.408484E+00 -1.113387E+01
  5.418261E+00 -1.114813E+01
  5.473496E+00 -1.122667E+01
  5.493128E+00 -1.125378E+01
  5.520000E+00 -1.129026E+01
  5.549382E+00 -1.132933E+01
  5.580990E+00 -1.137045E+01
  5.621739E+00 -1.142214E+01
  5.629640E+00 -1.143200E+01
  5.671996E+00 -1.148395E+01
  5.714516E+00 -1.153467E+01
  5.718657E+00 -1.153953E+01
  5.723478E+00 -1.154518E+01
  5.804290E+00 -1.163733E+01
  5.814262E+00 -1.164839E+01
  5.825217E+00 -1.166046E+01
  5.899284E+00 -1.174000E+01
  5.912869E+00 -1.175422E+01
  5.926957E+00 -1.176884E+01
  5.999869E+00 -1.184267E+01
  6.014437E+00 -1.185706E+01
  6.028696E+00 -1.187103E+01
  6.106480E+00 -1.194533E+01
  6.118933E+00 -1.195694E+01
  6.130435E+00 -1.196759E+01
  6.219625E+00 -1.204800E+01
  6.226332E+00 -1.205390E+01
  6.232174E+00 -1.205901E+01
  6.305200E+00 -1.212169E+01
  6.333913E+00 -1.214570E+01
  6.339910E+00 -1.215067E+01
  6.392837E+00 -1.219387E+01
  6.435652E+00 -1.222799E+01
  6.468066E+00 -1.225333E+01
  6.507431E+00 -1.228357E+01
  6.537391E+00 -1.230619E+01
  6.604982E+00 -1.235600E+01
  6.624896E+00 -1.237036E+01
  6.639130E+00 -1.238054E+01
  6.718327E+00 -1.243592E+01
  6.740870E+00 -1.245129E+01
  6.751768E+00 -1.245867E+01
  6.806497E+00 -1.249511E+01
  6.842609E+00 -1.251863E+01
  6.909829E+00 -1.256133E+01
  6.931187E+00 -1.257461E+01
  6.944348E+00 -1.258273E+01
  6.997530E+00 -1.261500E+01
  7.046087E+00 -1.264375E+01
  7.080995E+00 -1.266400E+01
  7.123721E+00 -1.268832E+01
  7.147826E+00 -1.270183E+01
  7.229474E+00 -1.274639E+01
  7.249565E+00 -1.275709E+01
  7.267729E+00 -1.276667E+01
  7.322960E+00 -1.279527E+01
  7.351304E+00 -1.280965E+01
  7.434627E+00 -1.285075E+01
  7.453043E+00 -1.285960E+01
  7.473481E+00 -1.286933E+01
  7.529063E+00 -1.289529E+01
  7.554783E+00 -1.290705E+01
  7.621821E+00 -1.293698E+01
  7.656522E+00 -1.295207E+01
  7.703356E+00 -1.297200E+01
  7.742236E+00 -1.298817E+01
  7.758261E+00 -1.299474E+01
  7.795836E+00 -1.300992E+01
  7.860000E+00 -1.303513E+01
  7.959607E+00 -1.307252E+01
  7.961739E+00 -1.307329E+01
  7.965514E+00 -1.307467E+01
  8.037924E+00 -1.310045E+01
  8.063478E+00 -1.310930E+01
  8.115094E+00 -1.312675E+01
  8.165217E+00 -1.314319E+01
  8.263682E+00 -1.317403E+01
  8.266957E+00 -1.317502E+01
  8.274608E+00 -1.317733E+01
  8.347450E+00 -1.319877E+01
  8.368696E+00 -1.320483E+01
  8.406392E+00 -1.321537E+01
  8.470435E+00 -1.323266E+01
  8.544007E+00 -1.325158E+01
  8.572174E+00 -1.325855E+01
  8.662801E+00 -1.328000E+01
  8.671868E+00 -1.328206E+01
  8.673913E+00 -1.328253E+01
  8.677140E+00 -1.328326E+01
  8.775652E+00 -1.330462E+01
  8.806280E+00 -1.331091E+01
  8.877391E+00 -1.332486E+01
  8.931829E+00 -1.333493E+01
  8.979130E+00 -1.334327E+01
  9.054121E+00 -1.335567E+01
  9.080870E+00 -1.335986E+01
  9.173435E+00 -1.337341E+01
  9.182609E+00 -1.337467E+01
  9.243359E+00 -1.338267E+01

h: x ny1,0  y2=[y1](CTV/GTV),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.585217E+00 -1.236039E+01
  9.596633E+00 -1.236313E+01
  9.691304E+00 -1.238281E+01
  9.723245E+00 -1.238823E+01
  9.793043E+00 -1.239797E+01
  9.839498E+00 -1.240288E+01
  9.894783E+00 -1.240709E+01
  9.947774E+00 -1.240947E+01
  9.996522E+00 -1.241025E+01
  1.004959E+01 -1.240955E+01
  1.009826E+01 -1.240749E+01
  1.014598E+01 -1.240415E+01
  1.020000E+01 -1.239879E+01
  1.023769E+01 -1.239404E+01
  1.030174E+01 -1.238404E+01
  1.032528E+01 -1.237976E+01
  1.040348E+01 -1.236311E+01
  1.043237E+01 -1.235600E+01
  1.050522E+01 -1.233574E+01
  1.056713E+01 -1.231581E+01
  1.060696E+01 -1.230163E+01
  1.064167E+01 -1.228837E+01
  1.070870E+01 -1.226033E+01
  1.072429E+01 -1.225333E+01
  1.081043E+01 -1.221128E+01
  1.084960E+01 -1.219018E+01
  1.091217E+01 -1.215372E+01
  1.091715E+01 -1.215067E+01
  1.101391E+01 -1.208661E+01
  1.103620E+01 -1.207049E+01
  1.106614E+01 -1.204800E+01
  1.111565E+01 -1.200852E+01
  1.114965E+01 -1.197965E+01
  1.118789E+01 -1.194533E+01
  1.121739E+01 -1.191742E+01
  1.125464E+01 -1.188025E+01
  1.129012E+01 -1.184267E+01
  1.131913E+01 -1.181021E+01
  1.135119E+01 -1.177236E+01
  1.137719E+01 -1.174000E+01
  1.142087E+01 -1.168184E+01
  1.143921E+01 -1.165584E+01
  1.145183E+01 -1.163733E+01
  1.150623E+01 -1.155120E+01
  1.151588E+01 -1.153467E+01
  1.152261E+01 -1.152290E+01
  1.155444E+01 -1.146412E+01
  1.157064E+01 -1.143200E+01
  1.161171E+01 -1.134209E+01
  1.161704E+01 -1.132933E+01
  1.162435E+01 -1.131140E+01
  1.164759E+01 -1.125012E+01
  1.165580E+01 -1.122667E+01
  1.167124E+01 -1.117935E+01
  1.168744E+01 -1.112400E+01
  1.170851E+01 -1.103907E+01
  1.171234E+01 -1.102133E+01
  1.172609E+01 -1.094857E+01
  1.173019E+01 -1.092281E+01
  1.173082E+01 -1.091867E+01
  1.173164E+01 -1.091306E+01
  1.174306E+01 -1.081600E+01
  1.174463E+01 -1.079729E+01
  1.174919E+01 -1.071333E+01
  1.174976E+01 -1.068945E+01
  1.174930E+01 -1.061067E+01
  1.174851E+01 -1.058804E+01
  1.174336E+01 -1.050800E+01
  1.174190E+01 -1.049205E+01
  1.173133E+01 -1.040533E+01
  1.173065E+01 -1.040073E+01
  1.172609E+01 -1.037194E+01
  1.171308E+01 -1.030267E+01
  1.169630E+01 -1.023006E+01
  1.168839E+01 -1.020000E+01
  1.167394E+01 -1.014995E+01
  1.165699E+01 -1.009733E+01
  1.164851E+01 -1.007295E+01
  1.162435E+01 -1.000911E+01
  1.161848E+01 -9.994667E+00
  1.158919E+01 -9.927475E+00
  1.157235E+01 -9.892000E+00
  1.155563E+01 -9.858680E+00
  1.152261E+01 -9.797605E+00
  1.151789E+01 -9.789333E+00
  1.148126E+01 -9.728392E+00
  1.145418E+01 -9.686667E+00
  1.144063E+01 -9.666729E+00
  1.142087E+01 -9.638672E+00
  1.137992E+01 -9.584000E+00
  1.135276E+01 -9.550060E+00
  1.131913E+01 -9.510300E+00
  1.129331E+01 -9.481333E+00
  1.125635E+01 -9.442022E+00
  1.121739E+01 -9.403091E+00
  1.119165E+01 -9.378667E+00
  1.115151E+01 -9.342482E+00
  1.111565E+01 -9.311988E+00
  1.107067E+01 -9.276000E+00
  1.103821E+01 -9.251486E+00
  1.101391E+01 -9.233902E+00
  1.092280E+01 -9.173333E+00
  1.091621E+01 -9.169261E+00
  1.091217E+01 -9.166789E+00
  1.089604E+01 -9.157055E+00
  1.081043E+01 -9.109224E+00
  1.073192E+01 -9.070667E+00
  1.071591E+01 -9.063389E+00
  1.070870E+01 -9.060176E+00
  1.069039E+01 -9.052191E+00
  1.060696E+01 -9.018881E+00
  1.052918E+01 -8.992181E+00
  1.050522E+01 -8.984767E+00
  1.044584E+01 -8.968000E+00
  1.041197E+01 -8.959435E+00
  1.040348E+01 -8.957402E+00
  1.038983E+01 -8.954225E+00
  1.030174E+01 -8.936464E+00
  1.026443E+01 -8.930347E+00
  1.020000E+01 -8.921720E+00
  1.014908E+01 -8.916615E+00
  1.009826E+01 -8.913015E+00
  1.004152E+01 -8.910747E+00
  9.996522E+00 -8.910257E+00
  9.940307E+00 -8.911272E+00
  9.894783E+00 -8.913420E+00
  9.844425E+00 -8.917183E+00
  9.793043E+00 -8.922535E+00
  9.753158E+00 -8.927750E+00
  9.691304E+00 -8.937696E+00
  9.665965E+00 -8.942430E+00
  9.589565E+00 -8.959065E+00
  9.582432E+00 -8.960802E+00
  9.554157E+00 -8.968000E+00
  9.487826E+00 -8.986881E+00
  9.425109E+00 -9.007378E+00
  9.386087E+00 -9.021471E+00
  9.350849E+00 -9.035107E+00
  9.284348E+00 -9.063275E+00
  9.279282E+00 -9.065555E+00
  9.268076E+00 -9.070667E+00
  9.182609E+00 -9.112878E+00
  9.143697E+00 -9.134067E+00
  9.080870E+00 -9.171060E+00
  9.079472E+00 -9.171923E+00
  9.077196E+00 -9.173333E+00
  8.979130E+00 -9.238873E+00
  8.957779E+00 -9.254454E+00
  8.929327E+00 -9.276000E+00
  8.877391E+00 -9.317775E+00
  8.844766E+00 -9.345744E+00
  8.808348E+00 -9.378667E+00
  8.775652E+00 -9.409865E+00
  8.740217E+00 -9.445575E+00
  8.706692E+00 -9.481333E+00
  8.673913E+00 -9.518329E+00
  8.644090E+00 -9.553905E+00
  8.620081E+00 -9.584000E+00
  8.572174E+00 -9.648418E+00
  8.556523E+00 -9.670873E+00
  8.545824E+00 -9.686667E+00
  8.499037E+00 -9.760470E+00
  8.482108E+00 -9.789333E+00
  8.470435E+00 -9.810001E+00
  8.441998E+00 -9.863304E+00
  8.427650E+00 -9.892000E+00
  8.390921E+00 -9.972239E+00
  8.381515E+00 -9.994667E+00
  8.368696E+00 -1.002674E+01
  8.349659E+00 -1.007812E+01
  8.343009E+00 -1.009733E+01
  8.330369E+00 -1.013601E+01
  8.311608E+00 -1.020000E+01
  8.292509E+00 -1.027688E+01
  8.286923E+00 -1.030267E+01
  8.268966E+00 -1.040331E+01
  8.268667E+00 -1.040533E+01
  8.266957E+00 -1.041723E+01
  8.257496E+00 -1.049845E+01
  8.256636E+00 -1.050800E+01
  8.255679E+00 -1.051938E+01
  8.250703E+00 -1.061067E+01
  8.250307E+00 -1.062747E+01
  8.250805E+00 -1.071333E+01
  8.251354E+00 -1.072908E+01
  8.256944E+00 -1.081600E+01
  8.257795E+00 -1.082524E+01
  8.266957E+00 -1.090328E+01
  8.269184E+00 -1.091867E+01
