[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  1.000037E+01 -3.107549E+01
  1.000037E+01 -3.107683E+01
  1.000037E+01 -3.144262E+01
  1.000037E+01 -3.144396E+01
  1.000037E+01 -3.180975E+01
  1.000037E+01 -3.181109E+01
  1.000037E+01 -3.217688E+01
  1.000037E+01 -3.217822E+01
  1.000037E+01 -3.254401E+01
  1.000037E+01 -3.254535E+01
  1.000037E+01 -3.291114E+01
  1.000037E+01 -3.291248E+01
  1.000037E+01 -3.327826E+01
  1.000037E+01 -3.327960E+01
  1.000037E+01 -3.364539E+01
  1.000037E+01 -3.364673E+01
  1.000037E+01 -3.401252E+01
  1.000037E+01 -3.401386E+01
  1.000037E+01 -3.437965E+01
  1.000037E+01 -3.438099E+01
  1.000037E+01 -3.474678E+01
  1.000037E+01 -3.474812E+01
  1.000037E+01 -3.511391E+01
  1.000037E+01 -3.511525E+01
  1.000037E+01 -3.548104E+01
  1.000037E+01 -3.548238E+01
  1.000037E+01 -3.584817E+01
  1.000037E+01 -3.584950E+01
  1.000037E+01 -3.621529E+01
  1.000037E+01 -3.621663E+01
  1.000037E+01 -3.658242E+01
  1.000037E+01 -3.658376E+01
  1.000037E+01 -3.694955E+01
  1.000037E+01 -3.695089E+01
  1.000037E+01 -3.731668E+01
  1.000037E+01 -3.731802E+01
  1.000037E+01 -3.768381E+01
  1.000037E+01 -3.768515E+01
  1.000037E+01 -3.805094E+01
  1.000037E+01 -3.805228E+01
  1.000037E+01 -3.841807E+01
  1.000037E+01 -3.841941E+01

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  9.999631E+00 -3.291381E+01
  1.000000E+01 -3.300100E+01
  1.000037E+01 -3.291381E+01
  1.000037E+01 -3.291248E+01
  1.000037E+01 -3.291114E+01
  1.000037E+01 -3.254535E+01
  1.000037E+01 -3.254401E+01
  1.000037E+01 -3.217822E+01
  1.000037E+01 -3.217688E+01
  1.000037E+01 -3.181109E+01
  1.000037E+01 -3.180975E+01
  1.000037E+01 -3.144396E+01
  1.000037E+01 -3.144262E+01
  1.000037E+01 -3.107683E+01
  1.000037E+01 -3.107549E+01
  1.000037E+01 -3.070970E+01
  1.000037E+01 -3.070836E+01
  1.000037E+01 -3.034257E+01
  1.000037E+01 -3.034123E+01
  1.000037E+01 -2.997545E+01
  1.000037E+01 -2.997411E+01
  1.000037E+01 -2.960832E+01
  1.000037E+01 -2.960698E+01
  1.000037E+01 -2.924119E+01
  1.000037E+01 -2.923985E+01
  1.000037E+01 -2.887406E+01
  1.000037E+01 -2.887272E+01
  1.000037E+01 -2.850693E+01
  1.000037E+01 -2.850559E+01
  1.000037E+01 -2.813980E+01
  1.000037E+01 -2.813846E+01
  1.000037E+01 -2.777267E+01
  1.000037E+01 -2.777133E+01
  1.000037E+01 -2.740554E+01
  1.000037E+01 -2.740420E+01
  1.000037E+01 -2.703842E+01
  1.000037E+01 -2.703708E+01
  1.000037E+01 -2.667129E+01
  1.000037E+01 -2.666995E+01
  1.000037E+01 -2.630416E+01
  1.000037E+01 -2.630282E+01
  1.000037E+01 -2.593703E+01
  1.000037E+01 -2.593569E+01
  1.000037E+01 -2.556990E+01
  1.000037E+01 -2.556856E+01
  1.000037E+01 -2.520277E+01
  1.000037E+01 -2.520143E+01
  1.000037E+01 -2.483564E+01
  1.000037E+01 -2.483430E+01
  1.000037E+01 -2.446851E+01
  1.000037E+01 -2.446718E+01
  1.000037E+01 -2.410139E+01
  1.000037E+01 -2.410005E+01
  1.000037E+01 -2.373426E+01
  1.000037E+01 -2.373292E+01
  1.000037E+01 -2.336713E+01
  1.000037E+01 -2.336579E+01
  1.000037E+01 -2.300000E+01
  1.000037E+01 -2.299866E+01
  1.000037E+01 -2.263287E+01
  1.000037E+01 -2.263153E+01
  1.000037E+01 -2.226574E+01
  1.000037E+01 -2.226440E+01
  1.000037E+01 -2.189861E+01
  1.000037E+01 -2.189727E+01
  1.000037E+01 -2.153149E+01
  1.000037E+01 -2.153015E+01
  1.000037E+01 -2.116436E+01
  1.000037E+01 -2.116302E+01
  1.000037E+01 -2.079723E+01
  1.000037E+01 -2.079589E+01
  1.000037E+01 -2.043010E+01
  1.000037E+01 -2.042876E+01
  1.000037E+01 -2.006297E+01
  1.000037E+01 -2.006163E+01
  1.000037E+01 -1.969584E+01
  1.000037E+01 -1.969450E+01
  1.000037E+01 -1.932871E+01
  1.000037E+01 -1.932737E+01
  1.000037E+01 -1.896158E+01
  1.000037E+01 -1.896024E+01
  1.000037E+01 -1.859446E+01
  1.000037E+01 -1.859312E+01
  1.000037E+01 -1.822733E+01
  1.000037E+01 -1.822599E+01
  1.000037E+01 -1.786020E+01
  1.000037E+01 -1.785886E+01
  1.000037E+01 -1.749307E+01
  1.000037E+01 -1.749173E+01
  1.000037E+01 -1.712594E+01
  1.000037E+01 -1.712460E+01
  1.000037E+01 -1.675881E+01
  1.000037E+01 -1.675747E+01
  1.000037E+01 -1.639168E+01
  1.000037E+01 -1.639034E+01
  1.000037E+01 -1.602455E+01
  1.000037E+01 -1.602321E+01
  1.000037E+01 -1.565743E+01
  1.000037E+01 -1.565609E+01
  1.000037E+01 -1.529030E+01
  1.000037E+01 -1.528896E+01
  1.000037E+01 -1.492317E+01
  1.000037E+01 -1.492183E+01
  1.000037E+01 -1.455604E+01
  1.000037E+01 -1.455470E+01
  1.000037E+01 -1.418891E+01
  1.000037E+01 -1.418757E+01
  1.010100E+01 -1.400000E+01
  1.015002E+01 -1.400000E+01
  1.020199E+01 -1.400000E+01
  1.025102E+01 -1.400000E+01
  1.030299E+01 -1.400000E+01
  1.035201E+01 -1.400000E+01
  1.040398E+01 -1.400000E+01
  1.045301E+01 -1.400000E+01
  1.050498E+01 -1.400000E+01
  1.055400E+01 -1.400000E+01
  1.060597E+01 -1.400000E+01
  1.065500E+01 -1.400000E+01
  1.070697E+01 -1.400000E+01
  1.075599E+01 -1.400000E+01
  1.080796E+01 -1.400000E+01
  1.085699E+01 -1.400000E+01
  1.090896E+01 -1.400000E+01
  1.095798E+01 -1.400000E+01
  1.100995E+01 -1.400000E+01
  1.105898E+01 -1.400000E+01
  1.111095E+01 -1.400000E+01
  1.115997E+01 -1.400000E+01
  1.121194E+01 -1.400000E+01
  1.126097E+01 -1.400000E+01
  1.131294E+01 -1.400000E+01
  1.136196E+01 -1.400000E+01
  1.141393E+01 -1.400000E+01
  1.146296E+01 -1.400000E+01
  1.151493E+01 -1.400000E+01
  1.156395E+01 -1.400000E+01
  1.161592E+01 -1.400000E+01
  1.166495E+01 -1.400000E+01
  1.171692E+01 -1.400000E+01
  1.176594E+01 -1.400000E+01
  1.181791E+01 -1.400000E+01
  1.186694E+01 -1.400000E+01
  1.191891E+01 -1.400000E+01
  1.196793E+01 -1.400000E+01
  1.201990E+01 -1.400000E+01
  1.206893E+01 -1.400000E+01
  1.212090E+01 -1.400000E+01
  1.216992E+01 -1.400000E+01
  1.222189E+01 -1.400000E+01
  1.227092E+01 -1.400000E+01
  1.232289E+01 -1.400000E+01
  1.237191E+01 -1.400000E+01
  1.242388E+01 -1.400000E+01
  1.247291E+01 -1.400000E+01
  1.252488E+01 -1.400000E+01
  1.257390E+01 -1.400000E+01
  1.262587E+01 -1.400000E+01
  1.267490E+01 -1.400000E+01
  1.272687E+01 -1.400000E+01
  1.277589E+01 -1.400000E+01
  1.282786E+01 -1.400000E+01
  1.287689E+01 -1.400000E+01
  1.292886E+01 -1.400000E+01
  1.297788E+01 -1.400000E+01
  1.302985E+01 -1.400000E+01
  1.307888E+01 -1.400000E+01
  1.313085E+01 -1.400000E+01
  1.317987E+01 -1.400000E+01
  1.323184E+01 -1.400000E+01
  1.328087E+01 -1.400000E+01
  1.333284E+01 -1.400000E+01
  1.338186E+01 -1.400000E+01
  1.343383E+01 -1.400000E+01
  1.348286E+01 -1.400000E+01
  1.353483E+01 -1.400000E+01
  1.358385E+01 -1.400000E+01
  1.363582E+01 -1.400000E+01
  1.368485E+01 -1.400000E+01
  1.373682E+01 -1.400000E+01
  1.378584E+01 -1.400000E+01
  1.383781E+01 -1.400000E+01
  1.388684E+01 -1.400000E+01
  1.393881E+01 -1.400000E+01
  1.398783E+01 -1.400000E+01
  1.403980E+01 -1.400000E+01
  1.408883E+01 -1.400000E+01
  1.414080E+01 -1.400000E+01
  1.418982E+01 -1.400000E+01
  1.424179E+01 -1.400000E+01
  1.429082E+01 -1.400000E+01
  1.434279E+01 -1.400000E+01
  1.439181E+01 -1.400000E+01
  1.444378E+01 -1.400000E+01
  1.449281E+01 -1.400000E+01
  1.454478E+01 -1.400000E+01
  1.459380E+01 -1.400000E+01
  1.464577E+01 -1.400000E+01
  1.469480E+01 -1.400000E+01
  1.474677E+01 -1.400000E+01
  1.479579E+01 -1.400000E+01
  1.484776E+01 -1.400000E+01
  1.489679E+01 -1.400000E+01
  1.494876E+01 -1.400000E+01
  1.499778E+01 -1.400000E+01
  1.504975E+01 -1.400000E+01
  1.509878E+01 -1.400000E+01
  1.515075E+01 -1.400000E+01
  1.519977E+01 -1.400000E+01
  1.525174E+01 -1.400000E+01
  1.530077E+01 -1.400000E+01
  1.535274E+01 -1.400000E+01
  1.540176E+01 -1.400000E+01
  1.545373E+01 -1.400000E+01
  1.550276E+01 -1.400000E+01
  1.555473E+01 -1.400000E+01
  1.560375E+01 -1.400000E+01
  1.565572E+01 -1.400000E+01
  1.570475E+01 -1.400000E+01
  1.575672E+01 -1.400000E+01
  1.580574E+01 -1.400000E+01
  1.585771E+01 -1.400000E+01
  1.590674E+01 -1.400000E+01
  1.595871E+01 -1.400000E+01
  1.600773E+01 -1.400000E+01
  1.605970E+01 -1.400000E+01
  1.610873E+01 -1.400000E+01
  1.616070E+01 -1.400000E+01
  1.620972E+01 -1.400000E+01
  1.626169E+01 -1.400000E+01
  1.631072E+01 -1.400000E+01
  1.636269E+01 -1.400000E+01
  1.641171E+01 -1.400000E+01
  1.646368E+01 -1.400000E+01
  1.651271E+01 -1.400000E+01
  1.656468E+01 -1.400000E+01
  1.661370E+01 -1.400000E+01
  1.666567E+01 -1.400000E+01
  1.671470E+01 -1.400000E+01
  1.676667E+01 -1.400000E+01
  1.681569E+01 -1.400000E+01
  1.686766E+01 -1.400000E+01
  1.691669E+01 -1.400000E+01
  1.696866E+01 -1.400000E+01
  1.701768E+01 -1.400000E+01
  1.706965E+01 -1.400000E+01
  1.711868E+01 -1.400000E+01
  1.717065E+01 -1.400000E+01
  1.721967E+01 -1.400000E+01
  1.727164E+01 -1.400000E+01
  1.732067E+01 -1.400000E+01
  1.737264E+01 -1.400000E+01
  1.742166E+01 -1.400000E+01
  1.747363E+01 -1.400000E+01
  1.752266E+01 -1.400000E+01
  1.757463E+01 -1.400000E+01
  1.762365E+01 -1.400000E+01
  1.767562E+01 -1.400000E+01
  1.772465E+01 -1.400000E+01
  1.777662E+01 -1.400000E+01
  1.782564E+01 -1.400000E+01
  1.787761E+01 -1.400000E+01
  1.792664E+01 -1.400000E+01
  1.797861E+01 -1.400000E+01
  1.802763E+01 -1.400000E+01
  1.807960E+01 -1.400000E+01
  1.812863E+01 -1.400000E+01
  1.818060E+01 -1.400000E+01
  1.822962E+01 -1.400000E+01
  1.828159E+01 -1.400000E+01
  1.833062E+01 -1.400000E+01
  1.838259E+01 -1.400000E+01
  1.843161E+01 -1.400000E+01
  1.848358E+01 -1.400000E+01
  1.853261E+01 -1.400000E+01
  1.858458E+01 -1.400000E+01
  1.863360E+01 -1.400000E+01
  1.868557E+01 -1.400000E+01
  1.873460E+01 -1.400000E+01
  1.878657E+01 -1.400000E+01
  1.883559E+01 -1.400000E+01
  1.888756E+01 -1.400000E+01
  1.893659E+01 -1.400000E+01
  1.898856E+01 -1.400000E+01
  1.903758E+01 -1.400000E+01
  1.908955E+01 -1.400000E+01
  1.913858E+01 -1.400000E+01
  1.919055E+01 -1.400000E+01
  1.923957E+01 -1.400000E+01
  1.929154E+01 -1.400000E+01
  1.934057E+01 -1.400000E+01
  1.939254E+01 -1.400000E+01
  1.944156E+01 -1.400000E+01
  1.949353E+01 -1.400000E+01
  1.954256E+01 -1.400000E+01
  1.959453E+01 -1.400000E+01
  1.964355E+01 -1.400000E+01
  1.969552E+01 -1.400000E+01
  1.974455E+01 -1.400000E+01
  1.979652E+01 -1.400000E+01
  1.984554E+01 -1.400000E+01
  1.989751E+01 -1.400000E+01
  1.994654E+01 -1.400000E+01
  1.999851E+01 -1.400000E+01
  2.004753E+01 -1.400000E+01
  2.009950E+01 -1.400000E+01
  2.009950E+01 -1.382178E+01
  2.009950E+01 -1.345465E+01
  2.009950E+01 -1.308752E+01
  2.009950E+01 -1.272040E+01
  2.009950E+01 -1.235327E+01
  2.009950E+01 -1.198614E+01
  2.009950E+01 -1.161901E+01
  2.009950E+01 -1.125188E+01
  2.009950E+01 -1.088475E+01
  2.009950E+01 -1.051762E+01
  2.009950E+01 -1.015050E+01
  2.009950E+01 -9.783366E+00
  2.009950E+01 -9.416238E+00
  2.009950E+01 -9.049109E+00
  2.009950E+01 -8.681980E+00
  2.009950E+01 -8.314851E+00
  2.009950E+01 -7.947723E+00
  2.009950E+01 -7.580594E+00
  2.009950E+01 -7.213465E+00
  2.009950E+01 -6.846337E+00
  2.009950E+01 -6.479208E+00
  2.009950E+01 -6.112079E+00
  2.009950E+01 -5.744950E+00
  2.009950E+01 -5.377822E+00
  2.009950E+01 -5.010693E+00
  2.009950E+01 -4.643564E+00
  1.999851E+01 -4.643564E+00
  1.989751E+01 -4.643564E+00
  1.979652E+01 -4.643564E+00
  1.969552E+01 -4.643564E+00
  1.959453E+01 -4.643564E+00
  1.949353E+01 -4.643564E+00
  1.939254E+01 -4.643564E+00
  1.929154E+01 -4.643564E+00
  1.919055E+01 -4.643564E+00
  1.908955E+01 -4.643564E+00
  1.898856E+01 -4.643564E+00
  1.888756E+01 -4.643564E+00
  1.878657E+01 -4.643564E+00
  1.868557E+01 -4.643564E+00
  1.858458E+01 -4.643564E+00
  1.848358E+01 -4.643564E+00
  1.838259E+01 -4.643564E+00
  1.828159E+01 -4.643564E+00
  1.818060E+01 -4.643564E+00
  1.807960E+01 -4.643564E+00
  1.797861E+01 -4.643564E+00
  1.787761E+01 -4.643564E+00
  1.777662E+01 -4.643564E+00
  1.767562E+01 -4.643564E+00
  1.757463E+01 -4.643564E+00
  1.747363E+01 -4.643564E+00
  1.737264E+01 -4.643564E+00
  1.727164E+01 -4.643564E+00
  1.717065E+01 -4.643564E+00
  1.706965E+01 -4.643564E+00
  1.696866E+01 -4.643564E+00
  1.686766E+01 -4.643564E+00
  1.676667E+01 -4.643564E+00
  1.666567E+01 -4.643564E+00
  1.656468E+01 -4.643564E+00
  1.646368E+01 -4.643564E+00
  1.636269E+01 -4.643564E+00
  1.626169E+01 -4.643564E+00
  1.616070E+01 -4.643564E+00
  1.605970E+01 -4.643564E+00
  1.595871E+01 -4.643564E+00
  1.585771E+01 -4.643564E+00
  1.575672E+01 -4.643564E+00
  1.565572E+01 -4.643564E+00
  1.555473E+01 -4.643564E+00
  1.545373E+01 -4.643564E+00
  1.535274E+01 -4.643564E+00
  1.525174E+01 -4.643564E+00
  1.515075E+01 -4.643564E+00
  1.504975E+01 -4.643564E+00
  1.494876E+01 -4.643564E+00
  1.484776E+01 -4.643564E+00
  1.474677E+01 -4.643564E+00
  1.464577E+01 -4.643564E+00
  1.454478E+01 -4.643564E+00
  1.444378E+01 -4.643564E+00
  1.434279E+01 -4.643564E+00
  1.424179E+01 -4.643564E+00
  1.414080E+01 -4.643564E+00
  1.403980E+01 -4.643564E+00
  1.393881E+01 -4.643564E+00
  1.383781E+01 -4.643564E+00
  1.373682E+01 -4.643564E+00
  1.363582E+01 -4.643564E+00
  1.353483E+01 -4.643564E+00
  1.343383E+01 -4.643564E+00
  1.333284E+01 -4.643564E+00
  1.323184E+01 -4.643564E+00
  1.313085E+01 -4.643564E+00
  1.302985E+01 -4.643564E+00
  1.292886E+01 -4.643564E+00
  1.282786E+01 -4.643564E+00
  1.272687E+01 -4.643564E+00
  1.262587E+01 -4.643564E+00
  1.252488E+01 -4.643564E+00
  1.242388E+01 -4.643564E+00
  1.232289E+01 -4.643564E+00
  1.222189E+01 -4.643564E+00
  1.212090E+01 -4.643564E+00
  1.201990E+01 -4.643564E+00
  1.191891E+01 -4.643564E+00
  1.181791E+01 -4.643564E+00
  1.171692E+01 -4.643564E+00
  1.161592E+01 -4.643564E+00
  1.151493E+01 -4.643564E+00
  1.141393E+01 -4.643564E+00
  1.131294E+01 -4.643564E+00
  1.121194E+01 -4.643564E+00
  1.111095E+01 -4.643564E+00
  1.100995E+01 -4.643564E+00
  1.090896E+01 -4.643564E+00
  1.080796E+01 -4.643564E+00
  1.070697E+01 -4.643564E+00
  1.060597E+01 -4.643564E+00
  1.050498E+01 -4.643564E+00
  1.040398E+01 -4.643564E+00
  1.030299E+01 -4.643564E+00
  1.020199E+01 -4.643564E+00
  1.010100E+01 -4.643564E+00
  1.000000E+01 -4.643564E+00
  9.899005E+00 -4.643564E+00
  9.798010E+00 -4.643564E+00
  9.697015E+00 -4.643564E+00
  9.596020E+00 -4.643564E+00
  9.495025E+00 -4.643564E+00
  9.394030E+00 -4.643564E+00
  9.293035E+00 -4.643564E+00
  9.192040E+00 -4.643564E+00
  9.091045E+00 -4.643564E+00
  8.990050E+00 -4.643564E+00
  8.889055E+00 -4.643564E+00
  8.788060E+00 -4.643564E+00
  8.687065E+00 -4.643564E+00
  8.586070E+00 -4.643564E+00
  8.485075E+00 -4.643564E+00
  8.384080E+00 -4.643564E+00
  8.283085E+00 -4.643564E+00
  8.182090E+00 -4.643564E+00
  8.081095E+00 -4.643564E+00
  7.980100E+00 -4.643564E+00
  7.879104E+00 -4.643564E+00
  7.778109E+00 -4.643564E+00
  7.677114E+00 -4.643564E+00
  7.576119E+00 -4.643564E+00
  7.475124E+00 -4.643564E+00
  7.374129E+00 -4.643564E+00
  7.273134E+00 -4.643564E+00
  7.172139E+00 -4.643564E+00
  7.071144E+00 -4.643564E+00
  6.970149E+00 -4.643564E+00
  6.869154E+00 -4.643564E+00
  6.768159E+00 -4.643564E+00
  6.667164E+00 -4.643564E+00
  6.566169E+00 -4.643564E+00
  6.465174E+00 -4.643564E+00
  6.364179E+00 -4.643564E+00
  6.263184E+00 -4.643564E+00
  6.162189E+00 -4.643564E+00
  6.061194E+00 -4.643564E+00
  5.960199E+00 -4.643564E+00
  5.859204E+00 -4.643564E+00
  5.758209E+00 -4.643564E+00
  5.657214E+00 -4.643564E+00
  5.556219E+00 -4.643564E+00
  5.455224E+00 -4.643564E+00
  5.354229E+00 -4.643564E+00
  5.253234E+00 -4.643564E+00
  5.152239E+00 -4.643564E+00
  5.051244E+00 -4.643564E+00
  4.950249E+00 -4.643564E+00
  4.849254E+00 -4.643564E+00
  4.748259E+00 -4.643564E+00
  4.647264E+00 -4.643564E+00
  4.546269E+00 -4.643564E+00
  4.445274E+00 -4.643564E+00
  4.344279E+00 -4.643564E+00
  4.243284E+00 -4.643564E+00
  4.142289E+00 -4.643564E+00
  4.041294E+00 -4.643564E+00
  3.940299E+00 -4.643564E+00
  3.839303E+00 -4.643564E+00
  3.738308E+00 -4.643564E+00
  3.637313E+00 -4.643564E+00
  3.536318E+00 -4.643564E+00
  3.435323E+00 -4.643564E+00
  3.334328E+00 -4.643564E+00
  3.233333E+00 -4.643564E+00
  3.132338E+00 -4.643564E+00
  3.031343E+00 -4.643564E+00
  2.930348E+00 -4.643564E+00
  2.829353E+00 -4.643564E+00
  2.728358E+00 -4.643564E+00
  2.627363E+00 -4.643564E+00
  2.526368E+00 -4.643564E+00
  2.425373E+00 -4.643564E+00
  2.324378E+00 -4.643564E+00
  2.223383E+00 -4.643564E+00
  2.122388E+00 -4.643564E+00
  2.021393E+00 -4.643564E+00
  1.920398E+00 -4.643564E+00
  1.819403E+00 -4.643564E+00
  1.718408E+00 -4.643564E+00
  1.617413E+00 -4.643564E+00
  1.516418E+00 -4.643564E+00
  1.415423E+00 -4.643564E+00
  1.314428E+00 -4.643564E+00
  1.213433E+00 -4.643564E+00
  1.112438E+00 -4.643564E+00
  1.011443E+00 -4.643564E+00
  9.104478E-01 -4.643564E+00
  8.094527E-01 -4.643564E+00
  7.084577E-01 -4.643564E+00
  6.074627E-01 -4.643564E+00
  5.064677E-01 -4.643564E+00
  4.054726E-01 -4.643564E+00
  3.044776E-01 -4.643564E+00
  2.034826E-01 -4.643564E+00
  1.024876E-01 -4.643564E+00
  1.492550E-03 -4.643564E+00
 -9.950248E-02 -4.643564E+00
 -9.950248E-02 -5.010693E+00
 -9.950248E-02 -5.377822E+00
 -9.950248E-02 -5.744950E+00
 -9.950248E-02 -6.112079E+00
 -9.950248E-02 -6.479208E+00
 -9.950248E-02 -6.846337E+00
 -9.950248E-02 -7.213465E+00
 -9.950248E-02 -7.580594E+00
 -9.950248E-02 -7.947723E+00
 -9.950248E-02 -8.314851E+00
 -9.950248E-02 -8.681980E+00
 -9.950248E-02 -9.049109E+00
 -9.950248E-02 -9.416238E+00
 -9.950248E-02 -9.783366E+00
 -9.950248E-02 -1.015050E+01
 -9.950248E-02 -1.051762E+01
 -9.950248E-02 -1.088475E+01
 -9.950248E-02 -1.125188E+01
 -9.950248E-02 -1.161901E+01
 -9.950248E-02 -1.198614E+01
 -9.950248E-02 -1.235327E+01
 -9.950248E-02 -1.272040E+01
 -9.950248E-02 -1.308752E+01
 -9.950248E-02 -1.345465E+01
 -9.950248E-02 -1.382178E+01
 -9.950248E-02 -1.400000E+01
 -5.047576E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
  5.051927E-02 -1.400000E+01
  1.024876E-01 -1.400000E+01
  1.515143E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  2.525093E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  3.535043E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  4.544994E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  5.554944E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  6.564894E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  7.574844E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  8.584795E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  9.594745E-01 -1.400000E+01
  1.011443E+00 -1.400000E+01
  1.060470E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.161465E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.262460E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.363455E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.464450E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.565445E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.666440E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.767435E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.868430E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.969425E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  2.070420E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.171415E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.272410E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.373405E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.474400E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.575395E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.676390E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.777385E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
  2.878380E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  2.979375E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  3.080370E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.181365E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.282360E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.383355E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.484350E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.585345E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.686340E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.787335E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.888330E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  3.989325E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  4.090320E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.191315E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.292310E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.393305E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.494300E+00 -1.400000E+01
  4.546269E+00 -1.400000E+01
  4.595295E+00 -1.400000E+01
  4.647264E+00 -1.400000E+01
  4.696290E+00 -1.400000E+01
  4.748259E+00 -1.400000E+01
  4.797285E+00 -1.400000E+01
  4.849254E+00 -1.400000E+01
  4.898280E+00 -1.400000E+01
  4.950249E+00 -1.400000E+01
  4.999275E+00 -1.400000E+01
  5.051244E+00 -1.400000E+01
  5.100271E+00 -1.400000E+01
  5.152239E+00 -1.400000E+01
  5.201266E+00 -1.400000E+01
  5.253234E+00 -1.400000E+01
  5.302261E+00 -1.400000E+01
  5.354229E+00 -1.400000E+01
  5.403256E+00 -1.400000E+01
  5.455224E+00 -1.400000E+01
  5.504251E+00 -1.400000E+01
  5.556219E+00 -1.400000E+01
